========================================
TENSOR DATA
========================================

Tensor name : 0920_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.2170563042
1: -0.0800582767
2: -0.3369295597
3: -0.5766761303
4: -0.3711790740
5: -0.4910523295
6: -1.2959158421
7: -0.7650483847
8: -0.8335474133
9: -0.6451750994
10: -0.2170563042
11: -0.3026800752
12: -0.0458087735
13: -0.1314325333
14: -0.5938008428
15: -0.0629335269
16: 0.0740646273
17: -0.2170563042
18: -0.4396780729
19: -0.5253018737
20: -0.6965493560
21: -0.4054285884
22: -0.4396780729
23: -0.1143077835
24: -0.3540543318
25: -0.4568028450
26: 0.0398149900
27: -0.1656820476
28: -0.4396780729
29: 0.1083141342
30: -0.4910523295
31: -0.1143077835
32: -0.4225533307
33: -0.5424265862
34: -0.1828067899
35: 0.3994349241
36: 0.2795616686
37: 0.6220567226
38: -0.5766761303
39: -0.3711790740
40: 0.1596883833
41: 0.6049319506
42: 0.5706824660
43: 0.2624368966
44: -0.4054285884
45: -0.0971830264
46: 0.4850586951
47: 0.5364329219
48: 0.2624368966
49: 0.6049319506
50: 0.7419300079
51: 1.0501755476
52: 0.6220567226
53: 0.3309359252
54: 0.5021834373
55: 0.7419300079
56: 0.7933042645
57: 0.6391814351
58: 0.2281873971
59: 0.0055654859
60: 0.8275537491
61: 0.9816765189
62: 0.5878071785
63: 0.6220567226
64: 1.0501755476
65: 0.8960527778
66: 0.8275537491
67: 1.0501755476
68: 0.9474270344
69: 0.9474270344
70: 1.1015497446
71: 0.1939378977
72: 0.1083141342
73: -0.0286840200
74: -0.0800582767
75: 1.0330507755
76: 0.8275537491
77: 0.6391814351
78: 0.8104289770
79: 0.2795616686
80: -0.2170563042
81: -0.1656820476
82: -0.1485572904
83: 0.3138111532
84: 0.6734309793
85: -0.2684305608
86: 0.0398149900
87: 0.5706824660
88: 0.6049319506
89: 0.1254388839
90: 1.2899221182
91: 0.6563062072
92: 1.0330507755
93: 1.2556725740
94: 0.8960527778
95: 1.3755458593
96: 1.4097952843
97: 1.3412963152
98: 1.1700488329
99: 1.1015497446
100: 1.2727973461
101: 1.0844250917
102: 1.0844250917
103: 0.8446785212
104: 0.6734309793
105: 0.7248052359
106: 0.7590547204
107: 0.2110626549
108: 0.6049319506
109: -0.5253018737
110: -0.1656820476
111: 0.2110626549
112: -0.0458087735
113: 0.0911893770
114: 0.5364329219
115: -0.2341810465
116: 0.1083141342
117: 0.0911893770
118: 0.5021834373
119: 0.8960527778
120: 0.8960527778
121: -0.0115592666
122: 0.2453121543
123: -0.9876701832
124: -1.5870366096
125: -1.3130406141
126: -0.5595513582
127: 0.3823101819
128: -0.1999315470
129: 0.0055654859
130: 0.2624368966
131: 1.2042982578
132: 0.7419300079
133: 0.3651854098
134: 0.1596883833
135: 0.0740646273
136: 0.7076804638
137: 0.7076804638
138: 0.8960527778
139: 0.5535576940
140: 0.8618032336
141: 0.1939378977
142: 0.0911893770
143: -0.2513058186
144: -0.5595513582
145: -0.2170563042
146: -0.9362959266
147: -0.7479236126
148: 0.0226902384
149: 0.8275537491
150: -0.0286840200
151: -0.1485572904
152: 0.5706824660
