========================================
TENSOR DATA
========================================

Tensor name : 0827_gatto.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.0226902384
1: 0.2110626549
2: 0.3994349241
3: 0.5535576940
4: 0.6905557513
5: 0.8104289770
6: 0.8960527778
7: 0.9816765189
8: 1.0159260035
9: 1.0501755476
10: 1.0673003197
11: 1.0844250917
12: 1.1015497446
13: 1.1186745167
14: 1.1357992887
15: 1.1357992887
16: 1.1700488329
17: 1.1871736050
18: 1.2042982578
19: 1.2214230299
20: 1.2385478020
21: 1.2556725740
22: 1.2556725740
23: 1.2556725740
24: 1.2556725740
25: 1.2556725740
26: 1.2556725740
27: 1.2727973461
28: 1.2727973461
29: 1.2727973461
30: 1.2727973461
31: 1.2899221182
32: 1.3070467710
33: 1.3241715431
34: 1.3241715431
35: 1.3412963152
36: 1.3584210873
37: 1.3584210873
38: 1.3584210873
39: 1.3755458593
40: 1.3584210873
41: 1.3241715431
42: 1.3070467710
43: 1.2899221182
44: 1.2899221182
45: 1.2556725740
46: 1.2385478020
47: 1.2214230299
48: 1.2214230299
49: 1.1871736050
50: 1.1529240608
51: 1.1357992887
52: 1.0673003197
53: 1.0501755476
54: 1.0501755476
55: 1.0844250917
56: 1.1015497446
57: 1.1186745167
58: 1.1186745167
59: 1.0844250917
60: 0.9645517468
61: 0.8275537491
62: 0.6905557513
63: 0.6049319506
64: 0.5535576940
65: 0.4850586951
66: 0.3480606675
67: 0.1596883833
68: -0.0458087735
69: -0.2855553031
70: -0.4568028450
71: -0.5766761303
72: -0.7650483847
73: -0.9020463824
74: -0.8849216700
75: -0.5938008428
76: -0.4910523295
77: -0.6965493560
78: -0.8849216700
79: -0.7992978692
80: -0.6794246435
81: -0.8164226413
82: -0.8677968979
83: -0.8506721258
84: -0.7650483847
85: -0.7136741281
86: -0.7307989001
87: -0.8164226413
88: -0.8506721258
89: -0.7307989001
90: -0.3883038163
91: -0.1314325333
92: -0.0115592666
93: -0.0458087735
94: 0.0398149900
95: 0.0055654859
96: -0.3026800752
97: -0.9876701832
98: -1.4157891273
99: -1.1075435877
100: -0.6280503869
101: -0.8335474133
102: -1.3301653862
103: -1.3644148111
104: -0.9705454111
105: -0.5938008428
106: -0.8849216700
107: -1.2102921009
108: -1.2102921009
109: -0.9020463824
110: -0.5766761303
111: -1.0390444994
112: -1.3472901583
113: -1.2959158421
114: -1.1417930126
115: -0.6622998714
116: -0.8849216700
117: -1.5870366096
118: -1.6555356979
119: -1.6212861538
120: -1.2445416451
121: -0.3369295597
122: -1.0047949553
123: -1.5356624126
124: -1.5527871847
125: -1.5356624126
126: -1.1589177847
127: -0.2684305608
128: -1.0219197273
129: -1.4671633244
130: -1.5014128685
131: -1.5185376406
132: -1.4500386715
133: -0.4910523295
134: -0.9705454111
135: -1.5014128685
136: -1.5185376406
137: -1.5356624126
138: -1.5014128685
139: -1.2616662979
140: -0.4225533307
141: -1.3301653862
142: -1.4671633244
143: -1.4842880964
144: -1.4842880964
145: -1.5014128685
146: -1.4842880964
147: -0.7650483847
148: -1.1589177847
149: -1.5014128685
150: -1.4671633244
151: -1.1075435877
152: -1.4157891273
