========================================
TENSOR DATA
========================================

Tensor name : 0740_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.1417930126
1: -1.1246683598
2: -1.0561692715
3: -1.0561692715
4: -1.1246683598
5: -1.0732940435
6: -0.9534206390
7: -0.8677968979
8: -0.7650483847
9: -0.7136741281
10: -0.7136741281
11: -0.6965493560
12: -0.6451750994
13: -0.6451750994
14: -0.6794246435
15: -0.6622998714
16: -0.7136741281
17: -0.8164226413
18: -0.7821731567
19: -0.7307989001
20: -0.7136741281
21: -0.6965493560
22: -0.7136741281
23: -0.7650483847
24: -0.7992978692
25: -0.8335474133
26: -0.8677968979
27: -0.9534206390
28: -0.9705454111
29: -0.9362959266
30: -0.8849216700
31: -0.9020463824
32: -0.8677968979
33: -0.8677968979
34: -0.8335474133
35: -0.8335474133
36: -0.8677968979
37: -0.8849216700
38: -0.8849216700
39: -0.8335474133
40: -0.7479236126
41: -0.6451750994
42: -0.6794246435
43: -0.8849216700
44: -1.0219197273
45: -1.0561692715
46: -0.9534206390
47: -0.8677968979
48: -0.8335474133
49: -0.8506721258
50: -0.7821731567
51: -0.7821731567
52: -0.7136741281
53: -0.5595513582
54: -0.3883038163
55: -0.3198048174
56: -0.4396780729
57: -0.6794246435
58: -0.8849216700
59: -0.9534206390
60: -0.8506721258
61: -0.8335474133
62: -0.8506721258
63: -0.9020463824
64: -0.8677968979
65: -0.8506721258
66: -0.7821731567
67: -0.6794246435
68: -0.6451750994
69: -0.7136741281
70: -0.7821731567
71: -0.8164226413
72: -0.8335474133
73: -0.8506721258
74: -0.8506721258
75: -0.9362959266
76: -1.0219197273
77: -0.9876701832
78: -0.9534206390
79: -0.9534206390
80: -0.9534206390
81: -1.0047949553
82: -1.0732940435
83: -0.9534206390
84: -0.8677968979
85: -0.9362959266
86: -1.0732940435
87: -1.0904186964
88: -0.9534206390
89: -0.8335474133
90: -0.7992978692
91: -0.8506721258
92: -0.9362959266
93: -1.0047949553
94: -1.0219197273
95: -1.0219197273
96: -1.0047949553
97: -0.9876701832
98: -0.9876701832
99: -1.0732940435
100: -1.1246683598
101: -1.0732940435
102: -0.9705454111
103: -0.9876701832
104: -1.1246683598
105: -1.2274168730
106: -1.2959158421
107: -1.1760425568
108: -0.7992978692
109: -0.6622998714
110: -0.7307989001
111: -1.0047949553
112: -1.0904186964
113: -1.0047949553
114: -0.9362959266
115: -0.9534206390
116: -0.9020463824
117: -0.8677968979
118: -0.8677968979
119: -0.8164226413
120: -0.7479236126
121: -0.7136741281
122: -0.7479236126
123: -0.8506721258
124: -1.0219197273
125: -1.0732940435
126: -1.0390444994
127: -0.9705454111
128: -0.9191711545
129: -0.8849216700
130: -0.8849216700
131: -0.9534206390
132: -1.0390444994
133: -1.0219197273
134: -0.9876701832
135: -1.0047949553
136: -0.9876701832
137: -0.9362959266
138: -0.9362959266
139: -1.0047949553
140: -1.0561692715
141: -1.0390444994
142: -1.0047949553
143: -0.9020463824
144: -0.8849216700
145: -0.9191711545
146: -1.0219197273
147: -0.9362959266
148: -0.9191711545
149: -1.0219197273
150: -1.0904186964
151: -1.1075435877
152: -1.0561692715
