========================================
TENSOR DATA
========================================

Tensor name : 0082_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.2281873971
1: 0.1083141342
2: 0.0055654859
3: 0.2281873971
4: 0.3309359252
5: 0.0911893770
6: 0.0740646273
7: 0.2281873971
8: 0.4679339230
9: 1.0159260035
10: 0.8104289770
11: 0.4165596664
12: 0.1083141342
13: 0.5364329219
14: 0.4336844385
15: 0.4336844385
16: 0.5878071785
17: 0.4679339230
18: 0.3823101819
19: 0.3823101819
20: 0.4508091807
21: 0.6220567226
22: 0.5706824660
23: 0.4508091807
24: 0.5193082094
25: 0.3994349241
26: 0.5535576940
27: 0.8789280057
28: 0.8104289770
29: 0.5706824660
30: 0.5193082094
31: 0.4850586951
32: 0.8104289770
33: 0.8275537491
34: 0.6220567226
35: 0.7761794925
36: 0.5706824660
37: 0.3994349241
38: 0.3823101819
39: 0.3651854098
40: 0.2966864109
41: 0.4508091807
42: 0.3651854098
43: 0.1768131405
44: 0.2110626549
45: 0.5193082094
46: 0.6905557513
47: 0.5706824660
48: 0.3480606675
49: 0.3823101819
50: 0.2281873971
51: 0.2453121543
52: 0.3823101819
53: 0.3480606675
54: 0.2281873971
55: 0.1596883833
56: 0.2624368966
57: 0.2966864109
58: 0.2966864109
59: 0.5021834373
60: 0.3994349241
61: 0.3309359252
62: 0.3480606675
63: 0.3480606675
64: 0.5364329219
65: 1.0673003197
66: 0.5021834373
67: 0.5021834373
68: 1.3241715431
69: 1.2385478020
70: 1.0330507755
71: 1.1015497446
72: 1.3926706314
73: 0.7933042645
74: 1.0501755476
75: 1.5125437975
76: 1.9406626225
77: 1.8550388813
78: 1.7180408239
79: 1.1015497446
80: 0.5364329219
81: 0.3651854098
82: -0.3369295597
83: -0.2855553031
84: -0.7479236126
85: -0.6109256148
86: -0.5938008428
87: -0.3711790740
88: -0.4739275873
89: -0.7992978692
90: -0.9020463824
91: -1.0732940435
92: -0.8164226413
93: -0.5595513582
94: -0.6622998714
95: -0.8677968979
96: -0.8164226413
97: -0.3540543318
98: -0.5081771016
99: -0.7307989001
100: -0.9705454111
101: -0.7650483847
102: -0.6794246435
103: -0.3026800752
104: -0.3540543318
105: -0.8164226413
106: -0.7821731567
107: -0.8506721258
108: -0.7992978692
109: -0.6794246435
110: -0.5766761303
111: -0.5081771016
112: -0.3711790740
113: -0.2513058186
114: -0.1828067899
115: -0.8506721258
116: -0.9362959266
117: -0.6622998714
118: -0.3711790740
119: -0.5081771016
120: -1.0390444994
121: -1.2616662979
122: -1.1931673288
123: -1.2445416451
124: -1.2616662979
125: -1.3472901583
126: -1.3644148111
127: -1.2959158421
128: -1.3130406141
129: -1.3472901583
130: -1.3815395832
131: -1.3472901583
132: -1.3815395832
133: -1.4500386715
134: -1.5014128685
135: -1.5014128685
136: -1.5527871847
137: -1.5699118376
138: -1.6041613817
139: -1.4157891273
140: -0.5253018737
141: -0.2341810465
142: -0.1828067899
143: 0.5706824660
144: 0.7590547204
145: 0.2110626549
146: -0.2684305608
147: 0.0740646273
148: 0.0569397435
149: -0.2170563042
150: -0.3369295597
151: -0.3026800752
152: -0.2684305608
