========================================
TENSOR DATA
========================================

Tensor name : 0365_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.1314325333
1: 0.2624368966
2: -0.0458087735
3: -0.3198048174
4: -0.1314325333
5: -0.2513058186
6: -0.3711790740
7: -0.0286840200
8: 0.9303022623
9: 0.3309359252
10: 0.1425636411
11: 0.7419300079
12: 0.3309359252
13: 0.3994349241
14: 0.6049319506
15: 0.9131774902
16: 0.8960527778
17: 0.9816765189
18: 1.7351655960
19: 1.7522903681
20: 1.1700488329
21: 0.7076804638
22: 0.0569397435
23: 0.3994349241
24: 0.6220567226
25: 0.2110626549
26: 0.7933042645
27: 0.7248052359
28: 1.0330507755
29: 1.0844250917
30: 1.2727973461
31: 0.7590547204
32: 1.5981676579
33: 1.4097952843
34: 1.8036646843
35: 1.8550388813
36: 1.8721636534
37: 1.8550388813
38: 1.5810428858
39: 1.6666666269
40: 1.8207894564
41: 1.7694151402
42: 1.9577873945
43: 1.9406626225
44: 1.9577873945
45: 2.0091617107
46: 2.0091617107
47: 2.0262863636
48: 2.0262863636
49: 1.9920369387
50: 2.0434112549
51: 2.0434112549
52: 2.0434112549
53: 2.0605359077
54: 2.0776607990
55: 2.0605359077
56: 2.0605359077
57: 2.0605359077
58: 2.0605359077
59: 2.0605359077
60: 2.0605359077
61: 2.0605359077
62: 2.0605359077
63: 2.0605359077
64: 2.0776607990
65: 2.0776607990
66: 2.0776607990
67: 2.0776607990
68: 2.0947854519
69: 2.1119101048
70: 2.1119101048
71: 2.1119101048
72: 2.1119101048
73: 2.1119101048
74: 2.1119101048
75: 2.1119101048
76: 2.1290349960
77: 2.1632845402
78: 2.1632845402
79: 2.1632845402
80: 2.1632845402
81: 2.1804091930
82: 2.1804091930
83: 2.1804091930
84: 2.1804091930
85: 2.1461596489
86: 2.1290349960
87: 2.1290349960
88: 2.1290349960
89: 2.1290349960
90: 2.1290349960
91: 2.1290349960
92: 2.1290349960
93: 2.1461596489
94: 2.1804091930
95: 2.1804091930
96: 2.1804091930
97: 2.1804091930
98: 2.1804091930
99: 2.1804091930
100: 2.1804091930
101: 2.1804091930
102: 2.1461596489
103: 2.1290349960
104: 2.1290349960
105: 2.1290349960
106: 2.1290349960
107: 2.1290349960
108: 2.1290349960
109: 2.1290349960
110: 2.1290349960
111: 2.1804091930
112: 2.1632845402
113: 2.1461596489
114: 2.1290349960
115: 2.1290349960
116: 2.1290349960
117: 2.1290349960
118: 2.1290349960
119: 2.1290349960
120: 2.1290349960
121: 2.1290349960
122: 2.1290349960
123: 2.1290349960
124: 2.1290349960
125: 2.1290349960
126: 2.1290349960
127: 2.1119101048
128: 2.0776607990
129: 2.0605359077
130: 2.0605359077
131: 2.0605359077
132: 2.0605359077
133: 2.0605359077
134: 2.0605359077
135: 2.0605359077
136: 2.0605359077
137: 2.0776607990
138: 2.0776607990
139: 2.0776607990
140: 2.0776607990
141: 2.0605359077
142: 2.0605359077
143: 2.0605359077
144: 2.0605359077
145: 2.0605359077
146: 2.0605359077
147: 2.0605359077
148: 2.0605359077
149: 2.0605359077
150: 2.0605359077
151: 2.0605359077
152: 2.0605359077
