========================================
TENSOR DATA
========================================

Tensor name : 0741_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.9920369387
1: 1.9406626225
2: 1.9406626225
3: 1.9235379696
4: 1.8892884254
5: 1.9406626225
6: 1.9577873945
7: 1.9235379696
8: 1.9064131975
9: 1.9235379696
10: 1.8892884254
11: 1.8550388813
12: 1.8379141092
13: 1.8207894564
14: 1.8550388813
15: 1.8892884254
16: 1.9064131975
17: 1.8892884254
18: 1.8892884254
19: 1.8892884254
20: 1.8892884254
21: 1.8550388813
22: 1.8550388813
23: 1.8379141092
24: 1.8207894564
25: 1.8036646843
26: 1.8036646843
27: 1.8036646843
28: 1.8036646843
29: 1.8207894564
30: 1.8721636534
31: 1.8721636534
32: 1.8721636534
33: 1.8721636534
34: 1.9064131975
35: 1.9406626225
36: 1.9577873945
37: 1.9577873945
38: 2.0091617107
39: 2.0262863636
40: 2.0262863636
41: 2.0434112549
42: 2.0605359077
43: 2.0605359077
44: 2.0605359077
45: 2.0776607990
46: 2.0776607990
47: 2.1119101048
48: 2.1290349960
49: 2.1461596489
50: 2.1632845402
51: 2.1461596489
52: 2.1632845402
53: 2.1804091930
54: 2.2146587372
55: 2.2146587372
56: 2.2146587372
57: 2.2317833900
58: 2.2489082813
59: 2.2489082813
60: 2.2489082813
61: 2.2317833900
62: 2.2146587372
63: 2.1975338459
64: 2.1290349960
65: 2.0947854519
66: 2.0776607990
67: 2.1119101048
68: 2.0605359077
69: 2.0605359077
70: 2.0776607990
71: 2.0947854519
72: 2.1290349960
73: 2.1119101048
74: 2.0605359077
75: 2.0434112549
76: 2.0434112549
77: 2.0091617107
78: 2.0091617107
79: 2.0091617107
80: 2.0091617107
81: 2.0434112549
82: 2.0262863636
83: 2.0091617107
84: 1.9920369387
85: 1.9406626225
86: 1.9406626225
87: 1.9406626225
88: 1.9406626225
89: 1.9577873945
90: 2.0091617107
91: 1.9920369387
92: 1.9749121666
93: 1.9749121666
94: 1.9577873945
95: 1.9749121666
96: 1.9749121666
97: 1.9920369387
98: 1.9920369387
99: 1.9920369387
100: 2.0091617107
101: 2.0262863636
102: 2.0091617107
103: 2.0091617107
104: 2.0091617107
105: 2.0091617107
106: 2.0091617107
107: 2.0091617107
108: 1.9749121666
109: 1.9406626225
110: 1.9235379696
111: 1.9235379696
112: 1.9406626225
113: 1.9577873945
114: 1.9749121666
115: 1.9920369387
116: 1.9749121666
117: 1.9577873945
118: 1.9406626225
119: 1.9577873945
120: 1.9577873945
121: 1.9406626225
122: 1.9406626225
123: 1.9406626225
124: 1.9406626225
125: 1.9406626225
126: 1.9406626225
127: 1.9406626225
128: 1.9235379696
129: 1.9235379696
130: 1.9406626225
131: 1.9577873945
132: 1.9749121666
133: 1.9920369387
134: 1.9920369387
135: 1.9920369387
136: 1.9920369387
137: 1.9749121666
138: 1.9406626225
139: 1.9235379696
140: 1.9406626225
141: 1.9406626225
142: 1.9235379696
143: 1.9406626225
144: 1.9920369387
145: 1.9920369387
146: 1.9577873945
147: 1.9064131975
148: 1.8721636534
149: 1.9064131975
150: 1.9406626225
151: 1.9406626225
152: 1.9064131975
