========================================
TENSOR DATA
========================================

Tensor name : 0906_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.3815395832
1: -1.5014128685
2: -1.4500386715
3: -0.9191711545
4: -0.6280503869
5: -1.3815395832
6: -1.0904186964
7: -1.2274168730
8: -0.9362959266
9: -1.2616662979
10: -1.3644148111
11: -1.5527871847
12: -1.6726603508
13: -1.6041613817
14: -1.3301653862
15: -1.3644148111
16: -1.2959158421
17: -1.1075435877
18: -0.8164226413
19: -0.7136741281
20: -0.6622998714
21: -0.6280503869
22: -0.5938008428
23: -0.5253018737
24: -0.4910523295
25: -0.4396780729
26: -0.4054285884
27: -0.3883038163
28: -0.3369295597
29: -0.3540543318
30: -0.3198048174
31: -0.3198048174
32: -0.2170563042
33: -0.7650483847
34: -0.6109256148
35: -0.2341810465
36: -0.1999315470
37: 0.1596883833
38: 0.8104289770
39: 1.3241715431
40: 1.2899221182
41: 1.3412963152
42: 1.3412963152
43: 0.9474270344
44: 1.0673003197
45: 1.5981676579
46: 1.5296685696
47: 1.1015497446
48: 1.1871736050
49: 1.4269200563
50: 1.5467933416
51: -0.0800582767
52: -0.1485572904
53: -0.1143077835
54: -0.1999315470
55: -0.2170563042
56: -0.3026800752
57: -0.1314325333
58: -0.0286840200
59: 0.0055654859
60: -0.0458087735
61: 0.0398149900
62: -0.3711790740
63: -1.1417930126
64: -1.2274168730
65: -0.9191711545
66: -0.7479236126
67: -0.4396780729
68: -0.3711790740
69: -0.3198048174
70: -0.2855553031
71: -0.2513058186
72: -0.1999315470
73: -0.2684305608
74: -0.1999315470
75: -0.3540543318
76: -0.2513058186
77: 0.0398149900
78: -0.6794246435
79: -0.7992978692
80: -0.8677968979
81: -0.9705454111
82: -1.0732940435
83: -0.8335474133
84: 1.2214230299
85: -0.2341810465
86: -0.6965493560
87: -1.6726603508
88: -1.2102921009
89: 0.0911893770
90: 0.5193082094
91: 0.8275537491
92: 0.7590547204
93: 1.1015497446
94: 1.2385478020
95: 1.1529240608
96: 0.9645517468
97: 1.2214230299
98: 1.5296685696
99: 1.5981676579
100: 1.5639181137
101: 1.1357992887
102: 0.6905557513
103: 0.4679339230
104: -0.1656820476
105: -0.8677968979
106: -1.1417930126
107: -1.4157891273
108: -1.3644148111
109: -0.9362959266
110: -0.6280503869
111: -0.6794246435
112: -0.8506721258
113: -0.9362959266
114: -1.0904186964
115: -1.1931673288
116: -1.2787910700
117: -1.0561692715
118: -1.0390444994
119: -0.9534206390
120: -0.8849216700
121: -0.7992978692
122: -0.9020463824
123: -0.9020463824
124: -0.8164226413
125: -0.7992978692
126: -0.6280503869
127: -0.6280503869
128: -0.6965493560
129: -0.6965493560
130: -0.7307989001
131: -0.7650483847
132: -0.7650483847
133: -0.7821731567
134: -0.7821731567
135: -0.8506721258
136: -0.8335474133
137: -0.8506721258
138: -0.8506721258
139: -0.7992978692
140: -0.7650483847
141: -0.7821731567
142: -0.8506721258
143: -0.5938008428
144: -0.7307989001
145: -0.5766761303
146: -0.5595513582
147: -0.7479236126
148: -0.5081771016
149: -0.6965493560
150: -0.8506721258
151: -0.6965493560
152: -0.7136741281
