========================================
TENSOR DATA
========================================

Tensor name : 0989_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.5706824660
1: 0.5364329219
2: 0.5364329219
3: 0.5021834373
4: 0.3994349241
5: 0.4336844385
6: 0.4336844385
7: 0.5021834373
8: 0.7419300079
9: 0.9816765189
10: 1.0330507755
11: 1.0330507755
12: 0.9988012910
13: 0.9645517468
14: 0.9988012910
15: 1.1186745167
16: 1.1871736050
17: 1.2556725740
18: 1.2727973461
19: 1.2214230299
20: 1.1871736050
21: 1.0673003197
22: 0.9988012910
23: 1.0159260035
24: 1.0159260035
25: 0.9645517468
26: 0.9645517468
27: 0.9474270344
28: 0.9816765189
29: 0.9988012910
30: 0.9474270344
31: 0.8789280057
32: 0.7590547204
33: 0.5535576940
34: 0.2110626549
35: -0.0800582767
36: -0.0629335269
37: 0.2795616686
38: 0.4850586951
39: 0.6220567226
40: 0.7076804638
41: 0.6734309793
42: 0.6220567226
43: 0.6049319506
44: 0.6563062072
45: 0.7590547204
46: 0.8789280057
47: 0.9988012910
48: 1.0501755476
49: 1.1357992887
50: 1.0844250917
51: 1.1871736050
52: 1.3926706314
53: 1.5467933416
54: 1.6666666269
55: 1.7180408239
56: 1.7009161711
57: 1.6666666269
58: 1.6495418549
59: 1.5125437975
60: 1.3926706314
61: 1.3926706314
62: 1.3755458593
63: 1.3412963152
64: 1.2385478020
65: 1.1357992887
66: 0.9816765189
67: 0.6905557513
68: 0.4336844385
69: -0.0629335269
70: -0.7992978692
71: -1.1589177847
72: -1.1589177847
73: -1.0904186964
74: -0.9534206390
75: -0.8849216700
76: -0.8506721258
77: -0.9362959266
78: -0.9705454111
79: -1.2787910700
80: -1.1931673288
81: -0.9534206390
82: -0.9876701832
83: -1.1075435877
84: -1.1760425568
85: -1.1931673288
86: -1.1075435877
87: -0.9020463824
88: -1.3815395832
89: -1.7582842112
90: -1.7582842112
91: -1.7411594391
92: -1.6897851229
93: -1.7240346670
94: -1.6212861538
95: -1.4671633244
96: -1.2959158421
97: -1.3130406141
98: -1.3130406141
99: -1.3472901583
100: -1.2445416451
101: -1.2274168730
102: -1.4157891273
103: -1.5527871847
104: -1.6041613817
105: -1.6555356979
106: -1.7925336361
107: -1.8096584082
108: -1.8096584082
109: -1.8952821493
110: 0.1596883833
111: 1.2214230299
112: 0.2281873971
113: -0.1656820476
114: -0.2170563042
115: -0.2170563042
116: -0.1828067899
117: -0.2513058186
118: -0.1143077835
119: -0.1143077835
120: -0.1314325333
121: -0.0971830264
122: 0.0911893770
123: 0.0911893770
124: 0.0226902384
125: 0.1768131405
126: 0.1768131405
127: 0.1425636411
128: 0.1768131405
129: 0.2966864109
130: 0.3823101819
131: 0.4679339230
132: 0.4850586951
133: 0.5535576940
134: 0.8275537491
135: 0.8960527778
136: 0.7590547204
137: 0.6905557513
138: 0.7076804638
139: 0.7248052359
140: 0.6734309793
141: 0.8104289770
142: 0.8275537491
143: 0.8446785212
144: 0.8275537491
145: 0.7419300079
146: 0.7248052359
147: 0.7933042645
148: 0.9474270344
149: 0.9816765189
150: 1.1529240608
151: 1.3412963152
152: 1.3755458593
