========================================
TENSOR DATA
========================================

Tensor name : 0575_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.5356624126
1: -1.9295316935
2: -2.0151555538
3: -1.8781573772
4: -1.6555356979
5: -1.7925336361
6: -2.0665297508
7: -2.1007792950
8: -2.0836544037
9: -2.0836544037
10: -1.3301653862
11: -1.0904186964
12: -2.0665297508
13: -1.9980306625
14: -1.8610327244
15: -1.6212861538
16: -1.6897851229
17: -1.2959158421
18: -1.3472901583
19: -1.4842880964
20: -1.4329138994
21: -1.5356624126
22: -1.2787910700
23: -1.1760425568
24: -1.3301653862
25: -1.2102921009
26: -0.9020463824
27: -0.4396780729
28: -0.3198048174
29: -0.6622998714
30: -1.5356624126
31: -2.0322802067
32: -2.1179039478
33: -2.1007792950
34: -1.9809060097
35: -1.5356624126
36: -1.5527871847
37: -1.6041613817
38: -1.5014128685
39: -1.7069098949
40: -1.5527871847
41: -1.7411594391
42: -1.8267831802
43: -1.6384109259
44: -1.5014128685
45: -1.5870366096
46: -1.5185376406
47: -1.0390444994
48: -0.3711790740
49: 0.4165596664
50: 0.1939378977
51: 0.0911893770
52: 0.9816765189
53: 0.8446785212
54: -0.0286840200
55: -0.5424265862
56: -0.5253018737
57: -0.7307989001
58: -1.0904186964
59: -1.4500386715
60: -0.3026800752
61: -0.3369295597
62: -0.7650483847
63: -0.5938008428
64: -0.5938008428
65: -0.4396780729
66: -0.4568028450
67: -0.3198048174
68: -0.0800582767
69: 0.1939378977
70: 0.2795616686
71: 0.4165596664
72: 0.5193082094
73: 0.5535576940
74: 0.5364329219
75: 0.4165596664
76: -0.7136741281
77: -0.2170563042
78: 0.6734309793
79: -0.0115592666
80: 0.3138111532
81: 0.1939378977
82: -0.3711790740
83: -0.6794246435
84: -0.7992978692
85: -1.1417930126
86: -1.3301653862
87: -1.6041613817
88: -1.7754088640
89: -1.5014128685
90: -0.5766761303
91: 0.2110626549
92: -0.3198048174
93: 0.0055654859
94: 0.0226902384
95: -0.0286840200
96: 0.3309359252
97: -0.7821731567
98: -1.5527871847
99: -0.9534206390
100: -0.3883038163
101: -0.1999315470
102: -0.2170563042
103: -0.3540543318
104: -0.6451750994
105: -1.1931673288
106: -0.8335474133
107: -0.8506721258
108: -0.3026800752
109: 0.2110626549
110: 0.3994349241
111: 0.5706824660
112: -0.2684305608
113: 0.1596883833
114: 0.3480606675
115: 0.3994349241
116: 0.5706824660
117: 0.5706824660
118: 0.5535576940
119: 0.2281873971
120: -0.3540543318
121: -1.1246683598
122: -1.5699118376
123: -1.9980306625
124: -2.1179039478
125: -2.1179039478
126: -2.1007792950
127: -2.1007792950
128: -2.1007792950
129: -2.1007792950
130: -2.1007792950
131: -2.1007792950
132: -2.1007792950
133: -2.1007792950
134: -2.1007792950
135: -2.1007792950
136: -2.1007792950
137: -2.1007792950
138: -2.1007792950
139: -2.1007792950
140: -2.1007792950
141: -2.1007792950
142: -2.1007792950
143: -2.1007792950
144: -2.1007792950
145: -2.1007792950
146: -2.1007792950
147: -2.1007792950
148: -2.1007792950
149: -2.1007792950
150: -2.1007792950
151: -2.1007792950
152: -2.1007792950
