========================================
TENSOR DATA
========================================

Tensor name : 0384_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.4269200563
1: 0.9303022623
2: 0.7248052359
3: 0.9474270344
4: 0.8618032336
5: 0.7761794925
6: 0.8618032336
7: 0.6734309793
8: 0.6905557513
9: 0.8960527778
10: 0.9645517468
11: 1.0330507755
12: 1.5125437975
13: 1.3584210873
14: 1.1015497446
15: 0.7933042645
16: 1.5467933416
17: 1.5467933416
18: 1.4782943726
19: 1.8892884254
20: 1.1700488329
21: 1.2899221182
22: 1.4269200563
23: 1.1186745167
24: 1.1186745167
25: 1.3241715431
26: 1.3755458593
27: 1.4097952843
28: 1.4954191446
29: 1.1357992887
30: 1.1529240608
31: 1.3584210873
32: 1.1529240608
33: 1.1357992887
34: 1.3412963152
35: 1.0844250917
36: 1.0844250917
37: 1.3926706314
38: 1.6837913990
39: 1.2556725740
40: 1.2556725740
41: 1.3926706314
42: 1.5467933416
43: 1.4440448284
44: 1.3926706314
45: 1.3241715431
46: 1.2556725740
47: 1.2556725740
48: 1.3926706314
49: 1.3070467710
50: 1.2042982578
51: 1.1871736050
52: 1.2214230299
53: 1.3755458593
54: 1.5125437975
55: 1.2385478020
56: 1.2385478020
57: 1.0673003197
58: 1.4097952843
59: 1.3412963152
60: 1.5810428858
61: 1.1186745167
62: 0.5535576940
63: 0.2281873971
64: -0.0458087735
65: -0.0115592666
66: 0.0226902384
67: 0.3823101819
68: 0.2110626549
69: -0.2170563042
70: -0.1656820476
71: -0.2513058186
72: -0.5081771016
73: -0.5253018737
74: -0.1828067899
75: 0.3138111532
76: 0.9303022623
77: 0.6563062072
78: 0.4508091807
79: 1.0159260035
80: 0.5706824660
81: 0.8446785212
82: -0.0629335269
83: -0.3540543318
84: -0.3540543318
85: -0.3026800752
86: -0.3198048174
87: -0.2513058186
88: -0.2170563042
89: -0.1999315470
90: -0.0458087735
91: 0.2281873971
92: 0.5535576940
93: 0.3138111532
94: -0.1143077835
95: 0.0740646273
96: 0.1596883833
97: -0.1656820476
98: -0.4739275873
99: -0.6280503869
100: -0.6794246435
101: -0.7136741281
102: -0.5081771016
103: -0.2684305608
104: -0.3883038163
105: -0.3198048174
106: -0.1656820476
107: -0.1143077835
108: -0.6109256148
109: -0.5081771016
110: 0.1083141342
111: 1.1700488329
112: 1.2042982578
113: 1.9406626225
114: 2.2317833900
115: 1.9235379696
116: 1.4097952843
117: 1.3241715431
118: 1.3584210873
119: 1.4269200563
120: 1.4782943726
121: 2.1461596489
122: 1.9920369387
123: 1.4782943726
124: 1.5125437975
125: 1.2556725740
126: 1.6666666269
127: 1.9406626225
128: 2.0091617107
129: 2.0947854519
130: 1.5639181137
131: 1.3755458593
132: 1.3755458593
133: 1.6495418549
134: 1.4440448284
135: 1.4269200563
136: 1.3241715431
137: 1.7694151402
138: 1.7009161711
139: 1.5639181137
140: 1.2385478020
141: 1.2899221182
142: 1.2214230299
143: 1.0159260035
144: 0.9645517468
145: 0.8104289770
146: 1.2899221182
147: 1.5467933416
148: 1.4440448284
149: 0.9303022623
150: 1.1186745167
151: 0.9645517468
152: 1.2556725740
