========================================
TENSOR DATA
========================================

Tensor name : 0045_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -2.1007792950
1: -2.1007792950
2: -2.1007792950
3: -2.1007792950
4: -2.1179039478
5: -2.1179039478
6: -2.1007792950
7: -2.0836544037
8: -2.0322802067
9: -1.5527871847
10: 0.3994349241
11: 1.1186745167
12: 1.3755458593
13: 1.3241715431
14: 1.2556725740
15: 1.2214230299
16: 1.3412963152
17: 1.3584210873
18: 1.3755458593
19: 1.4269200563
20: 1.4611696005
21: 1.4440448284
22: 1.3926706314
23: 1.3755458593
24: 1.3412963152
25: 1.3070467710
26: 1.2899221182
27: 1.3241715431
28: 1.3926706314
29: 1.4097952843
30: 1.4097952843
31: 1.4097952843
32: 1.4097952843
33: 1.3755458593
34: 1.3926706314
35: 1.3070467710
36: 1.3412963152
37: 1.3755458593
38: 1.3926706314
39: 1.3926706314
40: 1.2385478020
41: 1.1186745167
42: 1.2899221182
43: 1.1357992887
44: 0.8446785212
45: 0.2795616686
46: -0.3883038163
47: -1.0904186964
48: -1.4842880964
49: -1.6384109259
50: -1.7240346670
51: -1.8096584082
52: -1.8610327244
53: -1.9980306625
54: -1.9809060097
55: -1.8439079523
56: -1.7411594391
57: -1.7925336361
58: -1.8781573772
59: -1.8610327244
60: -1.6384109259
61: -1.7240346670
62: -1.7069098949
63: -1.7411594391
64: -1.7582842112
65: -1.6384109259
66: -1.5527871847
67: -1.5527871847
68: -1.4157891273
69: -1.1246683598
70: -0.6280503869
71: 0.0569397435
72: 0.7590547204
73: 1.1186745167
74: 1.3412963152
75: 1.4782943726
76: 1.4954191446
77: 1.4611696005
78: 1.5639181137
79: 1.5467933416
80: 1.4782943726
81: 1.4611696005
82: 1.4440448284
83: 1.3926706314
84: 1.3584210873
85: 1.3584210873
86: 1.3755458593
87: 1.3755458593
88: 1.3755458593
89: 1.3926706314
90: 1.4097952843
91: 1.4097952843
92: 1.4097952843
93: 1.4269200563
94: 1.4611696005
95: 1.4782943726
96: 1.4782943726
97: 1.4611696005
98: 1.4097952843
99: 1.4269200563
100: 1.4440448284
101: 1.4440448284
102: 1.4440448284
103: 1.4269200563
104: 1.3755458593
105: 1.3241715431
106: 1.3241715431
107: 1.3755458593
108: 1.3241715431
109: 1.3412963152
110: 1.4097952843
111: 1.3926706314
112: 1.3584210873
113: 1.3241715431
114: 1.3412963152
115: 1.3241715431
116: 1.2727973461
117: 1.2899221182
118: 1.2727973461
119: 1.2899221182
120: 1.3412963152
121: 1.3584210873
122: 1.3584210873
123: 1.3584210873
124: 1.3755458593
125: 1.4097952843
126: 1.4269200563
127: 1.4782943726
128: 1.5467933416
129: 1.5296685696
130: 1.5296685696
131: 1.5639181137
132: 1.6152923107
133: 1.6495418549
134: 1.7180408239
135: 1.7180408239
136: 1.6837913990
137: 1.7009161711
138: 1.6495418549
139: 1.5810428858
140: 1.5639181137
141: 1.5467933416
142: 1.5125437975
143: 1.4954191446
144: 1.4269200563
145: 1.5467933416
146: 1.3926706314
147: 1.3241715431
148: 1.5639181137
149: 1.4611696005
150: -1.3815395832
151: -1.9637812376
152: -2.0494048595
