========================================
TENSOR DATA
========================================

Tensor name : 0151_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.8960527778
1: 0.6563062072
2: 0.5364329219
3: 0.4336844385
4: 1.3584210873
5: 1.3584210873
6: 1.0844250917
7: 0.5364329219
8: 0.2966864109
9: 0.4336844385
10: 0.6049319506
11: 0.2110626549
12: 0.3823101819
13: 0.4508091807
14: 0.6049319506
15: 1.0330507755
16: 0.8960527778
17: 0.6563062072
18: 0.8789280057
19: 0.5535576940
20: 0.7933042645
21: 1.1015497446
22: 0.8446785212
23: 0.9645517468
24: 0.8789280057
25: 0.8446785212
26: 0.5878071785
27: 0.6049319506
28: 0.8104289770
29: 0.8275537491
30: 0.5878071785
31: 0.3823101819
32: 0.3309359252
33: 0.1425636411
34: 0.7590547204
35: 0.7933042645
36: 1.0501755476
37: 0.9474270344
38: 0.7248052359
39: 0.4850586951
40: 0.7248052359
41: 1.2214230299
42: 1.1871736050
43: 0.5706824660
44: 0.7419300079
45: 1.2214230299
46: 1.4782943726
47: 1.1871736050
48: 1.2727973461
49: 1.2385478020
50: 1.2214230299
51: 1.2385478020
52: 1.3755458593
53: 1.4611696005
54: 1.4954191446
55: 1.3584210873
56: 1.2899221182
57: 1.3241715431
58: 1.0673003197
59: 0.8960527778
60: 0.9816765189
61: 0.5706824660
62: 0.8104289770
63: 1.6152923107
64: 1.2042982578
65: 0.7933042645
66: 0.6049319506
67: 0.4679339230
68: 0.2966864109
69: 0.3823101819
70: 0.8275537491
71: 1.1871736050
72: 1.0844250917
73: 0.8275537491
74: 0.8960527778
75: 0.8789280057
76: 1.5467933416
77: 1.4611696005
78: 1.3584210873
79: 1.3755458593
80: 1.7009161711
81: 1.5296685696
82: 1.0673003197
83: 0.5706824660
84: 0.3138111532
85: 0.5535576940
86: 0.4336844385
87: 0.4679339230
88: 0.5706824660
89: 1.2899221182
90: 1.6324170828
91: 1.4782943726
92: 1.3755458593
93: 1.3070467710
94: 1.3412963152
95: 1.2556725740
96: 1.3070467710
97: 1.5810428858
98: 1.6324170828
99: 1.6324170828
100: 1.5810428858
101: 1.5639181137
102: 1.4954191446
103: 1.4782943726
104: 1.6837913990
105: 1.7009161711
106: 1.5981676579
107: 1.7009161711
108: 1.6666666269
109: 1.6324170828
110: 1.5810428858
111: 1.5125437975
112: 1.5981676579
113: 1.5639181137
114: 1.5810428858
115: 1.6666666269
116: 1.7009161711
117: 1.6837913990
118: 1.6837913990
119: 1.7009161711
120: 1.7694151402
121: 1.7865399122
122: 1.6152923107
123: 1.4954191446
124: 1.1357992887
125: 1.2727973461
126: 1.3755458593
127: 1.2042982578
128: 1.1186745167
129: 1.0673003197
130: 1.2385478020
131: 1.3241715431
132: 1.0844250917
133: 0.8960527778
134: 1.0159260035
135: 0.5535576940
136: 0.5535576940
137: 0.6563062072
138: 1.2556725740
139: 1.3412963152
140: 1.3584210873
141: 0.9816765189
142: 0.9645517468
143: 1.1015497446
144: 1.1700488329
145: 1.1186745167
146: 0.9303022623
147: 0.7419300079
148: 0.8104289770
149: 0.8618032336
150: 0.8104289770
151: 1.0673003197
152: 1.2385478020
