========================================
TENSOR DATA
========================================

Tensor name : 0555_gatto.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.9988012910
1: 0.9131774902
2: 0.8618032336
3: 0.7761794925
4: 0.7248052359
5: 0.7933042645
6: 0.7933042645
7: 0.8275537491
8: 0.8960527778
9: 0.9131774902
10: 0.9645517468
11: 0.9988012910
12: 0.9474270344
13: 0.9816765189
14: 0.9645517468
15: 0.9816765189
16: 0.9816765189
17: 0.9131774902
18: 0.8960527778
19: 0.9474270344
20: 1.0330507755
21: 1.0501755476
22: 1.0501755476
23: 1.1186745167
24: 1.1357992887
25: 1.0844250917
26: 1.0330507755
27: 1.0844250917
28: 1.2042982578
29: 1.1700488329
30: 1.1186745167
31: 1.1186745167
32: 1.1357992887
33: 1.1357992887
34: 1.1186745167
35: 1.1186745167
36: 1.1357992887
37: 1.1357992887
38: 1.1357992887
39: 1.1357992887
40: 1.1186745167
41: 1.1015497446
42: 1.0844250917
43: 1.0501755476
44: 1.0673003197
45: 1.0330507755
46: 1.0844250917
47: 1.1357992887
48: 1.1700488329
49: 1.1700488329
50: 1.1186745167
51: 1.0330507755
52: 0.9816765189
53: 0.9645517468
54: 0.9988012910
55: 1.0159260035
56: 0.9988012910
57: 1.0159260035
58: 1.0673003197
59: 1.0330507755
60: 1.0330507755
61: 1.0501755476
62: 1.0159260035
63: 1.0330507755
64: 1.0330507755
65: 1.0159260035
66: 1.0501755476
67: 1.0844250917
68: 1.0673003197
69: 1.0159260035
70: 1.0330507755
71: 1.0673003197
72: 1.0844250917
73: 1.0673003197
74: 1.0330507755
75: 0.9645517468
76: 0.9645517468
77: 1.1015497446
78: 1.1529240608
79: 1.0844250917
80: 1.1529240608
81: 1.1357992887
82: 1.1700488329
83: 1.2042982578
84: 1.1700488329
85: 1.1186745167
86: 1.0844250917
87: 1.1015497446
88: 1.1186745167
89: 1.0673003197
90: 1.0501755476
91: 1.0673003197
92: 1.0844250917
93: 1.0501755476
94: 1.0330507755
95: 1.0844250917
96: 1.1015497446
97: 1.1529240608
98: 1.1186745167
99: 1.0673003197
100: 1.0330507755
101: 1.0673003197
102: 1.0673003197
103: 1.0673003197
104: 1.0673003197
105: 1.0673003197
106: 1.0673003197
107: 1.0330507755
108: 0.9816765189
109: 0.9988012910
110: 1.0673003197
111: 1.0330507755
112: 0.8446785212
113: 0.7590547204
114: 0.7933042645
115: 0.8446785212
116: 0.8446785212
117: 0.7761794925
118: 0.6905557513
119: 0.6563062072
120: 0.6734309793
121: 0.6734309793
122: 0.6049319506
123: 0.5364329219
124: 0.5535576940
125: 0.5364329219
126: 0.5021834373
127: 0.4165596664
128: 0.2281873971
129: 0.1083141342
130: 0.0569397435
131: -0.1143077835
132: -0.4054285884
133: -0.5424265862
134: -0.6280503869
135: -0.6280503869
136: -0.6965493560
137: -0.7650483847
138: -0.5595513582
139: -0.3711790740
140: -0.4910523295
141: -0.5253018737
142: -0.4910523295
143: -0.3026800752
144: -0.0800582767
145: -0.0629335269
146: 0.0055654859
147: 0.0911893770
148: 0.1596883833
149: 0.1768131405
150: 0.2110626549
151: 0.2453121543
152: 0.2966864109
