========================================
TENSOR DATA
========================================

Tensor name : 0933_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.2556725740
1: 0.6905557513
2: 0.5706824660
3: 0.9988012910
4: -0.1485572904
5: -1.0219197273
6: -0.6280503869
7: 0.0055654859
8: 0.9816765189
9: 0.6220567226
10: 0.3823101819
11: 0.5878071785
12: 0.4508091807
13: 0.4336844385
14: -0.6109256148
15: -0.6109256148
16: -1.1417930126
17: -0.7650483847
18: -0.7136741281
19: 0.0226902384
20: -0.3883038163
21: 0.2624368966
22: 0.0398149900
23: -0.3198048174
24: -0.7821731567
25: -0.2170563042
26: -0.4054285884
27: -0.2341810465
28: -0.9020463824
29: -1.6384109259
30: -0.1656820476
31: 0.5193082094
32: -0.6280503869
33: -0.7821731567
34: -0.1828067899
35: -0.9876701832
36: -1.5356624126
37: -1.8610327244
38: -1.9466564655
39: -1.7754088640
40: -1.7582842112
41: -1.7069098949
42: -1.9637812376
43: -1.6384109259
44: -1.6555356979
45: -1.6897851229
46: -1.7582842112
47: -1.9295316935
48: -1.9466564655
49: -1.7925336361
50: -1.6726603508
51: -1.8952821493
52: -1.2787910700
53: -0.5424265862
54: -0.6451750994
55: -1.5356624126
56: -1.0390444994
57: -1.3815395832
58: -1.0390444994
59: -1.1931673288
60: -0.4910523295
61: 0.1768131405
62: 0.5364329219
63: -0.0458087735
64: -0.0458087735
65: 0.3309359252
66: 0.1254388839
67: 0.3823101819
68: 0.6391814351
69: 0.0740646273
70: -0.4054285884
71: -0.6280503869
72: -1.6041613817
73: -1.6041613817
74: -1.4671633244
75: -1.7582842112
76: -1.8267831802
77: -1.8267831802
78: -1.8267831802
79: -0.2855553031
80: 1.3584210873
81: 1.0844250917
82: 1.0844250917
83: 0.2624368966
84: 0.4508091807
85: -1.8439079523
86: -1.7411594391
87: -1.8439079523
88: -1.4500386715
89: -1.2959158421
90: -1.4842880964
91: -1.1760425568
92: -1.6555356979
93: -1.2959158421
94: -1.2616662979
95: -1.6212861538
96: -1.8781573772
97: -1.2616662979
98: -0.9534206390
99: -1.3986643553
100: -1.7411594391
101: -1.4500386715
102: -1.5185376406
103: -1.3986643553
104: -1.4157891273
105: -1.3301653862
106: -1.3472901583
107: -0.3883038163
108: 0.4165596664
109: -0.9191711545
110: -1.3130406141
111: -0.5253018737
112: -0.5938008428
113: -1.1075435877
114: -1.6555356979
115: -1.6897851229
116: -1.6726603508
117: -1.0219197273
118: -1.7925336361
119: -1.4157891273
120: -1.4157891273
121: -0.4739275873
122: 0.2624368966
123: -0.6280503869
124: -0.0115592666
125: 0.0398149900
126: -0.0971830264
127: -0.5938008428
128: -0.0629335269
129: 0.1596883833
130: -0.1143077835
131: -0.8164226413
132: -0.4396780729
133: 0.0055654859
134: 0.3651854098
135: 0.2281873971
136: -0.9191711545
137: -0.8506721258
138: -0.4739275873
139: -0.4225533307
140: 0.5021834373
141: 0.0226902384
142: -0.4568028450
143: 0.3309359252
144: 0.2795616686
145: 0.1768131405
146: 0.0569397435
147: 0.2966864109
148: -0.3026800752
149: -0.9191711545
150: -0.6965493560
151: -0.6965493560
152: -0.3198048174
