========================================
TENSOR DATA
========================================

Tensor name : 0116_elefante.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.9816765189
1: 0.9474270344
2: 0.9474270344
3: 0.9474270344
4: 0.9474270344
5: 0.9645517468
6: 0.9645517468
7: 0.9816765189
8: 0.9645517468
9: 0.9645517468
10: 0.9645517468
11: 0.9816765189
12: 0.9988012910
13: 1.0159260035
14: 1.0330507755
15: 1.0330507755
16: 1.0330507755
17: 1.0844250917
18: 1.0844250917
19: 1.0844250917
20: 1.1015497446
21: 0.9816765189
22: 1.1186745167
23: 0.8618032336
24: 0.8960527778
25: 0.9131774902
26: 0.9131774902
27: 1.0330507755
28: 0.9645517468
29: 1.0159260035
30: 1.0673003197
31: 0.9303022623
32: 0.9303022623
33: 0.9131774902
34: 0.9131774902
35: 0.9303022623
36: 0.9303022623
37: 0.9303022623
38: 0.9303022623
39: 0.9303022623
40: 0.9131774902
41: 0.8960527778
42: 0.9303022623
43: 0.9131774902
44: 0.9303022623
45: 0.9131774902
46: 0.8960527778
47: 0.9303022623
48: 0.9474270344
49: 0.9303022623
50: 0.9131774902
51: 0.8960527778
52: 0.8618032336
53: 0.8618032336
54: 0.8960527778
55: 0.8789280057
56: 0.8960527778
57: 0.8789280057
58: 0.8618032336
59: 0.8446785212
60: 0.8789280057
61: 0.8789280057
62: 0.8789280057
63: 0.8960527778
64: 0.9131774902
65: 0.8960527778
66: 0.8960527778
67: 0.9131774902
68: 0.8960527778
69: 0.8960527778
70: 0.9131774902
71: 0.9131774902
72: 0.8960527778
73: 0.8960527778
74: 0.9131774902
75: 0.9474270344
76: 0.9645517468
77: 0.9474270344
78: 0.9474270344
79: 0.9303022623
80: 0.9131774902
81: 0.9131774902
82: 0.9131774902
83: 0.9303022623
84: 0.9303022623
85: 0.9474270344
86: 0.9474270344
87: 0.9474270344
88: 0.9645517468
89: 0.9645517468
90: 0.9474270344
91: 0.9131774902
92: 0.9816765189
93: 0.9474270344
94: 0.9645517468
95: 0.9988012910
96: 0.8618032336
97: 0.8618032336
98: 0.9131774902
99: 0.8618032336
100: 0.6905557513
101: 0.6220567226
102: 0.7933042645
103: 0.5364329219
104: 0.4850586951
105: 0.4508091807
106: 0.5364329219
107: 0.8275537491
108: 0.9816765189
109: 0.9816765189
110: 0.8789280057
111: 0.8275537491
112: 0.8789280057
113: 1.0330507755
114: 1.1015497446
115: 1.1357992887
116: 1.1186745167
117: 1.1529240608
118: 1.1871736050
119: 1.2214230299
120: 1.1871736050
121: 1.2385478020
122: 1.2556725740
123: 1.2556725740
124: 1.2042982578
125: 1.1529240608
126: 1.1357992887
127: 1.1529240608
128: 1.1357992887
129: 1.1186745167
130: 1.1357992887
131: 1.1357992887
132: 1.1700488329
133: 1.1186745167
134: 1.1700488329
135: 1.2042982578
136: 1.2042982578
137: 1.2556725740
138: 1.1357992887
139: 0.9131774902
140: 1.0844250917
141: 0.9303022623
142: 0.8618032336
143: 0.7761794925
144: 1.1186745167
145: 1.2727973461
146: 1.3241715431
147: 1.3412963152
148: 1.3412963152
149: 1.3070467710
150: 1.3070467710
151: 1.3584210873
152: 1.3412963152
