========================================
TENSOR DATA
========================================

Tensor name : 0888_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.4396780729
1: -0.0286840200
2: -0.1485572904
3: -0.1828067899
4: -0.0115592666
5: -0.1656820476
6: -0.4396780729
7: -0.1999315470
8: -0.3369295597
9: -0.3198048174
10: -0.2855553031
11: -0.2170563042
12: 0.1768131405
13: -0.4739275873
14: -0.4568028450
15: -0.5081771016
16: -0.3711790740
17: -0.4225533307
18: -1.0219197273
19: -0.6622998714
20: -0.8164226413
21: -1.0732940435
22: -0.5766761303
23: 0.1083141342
24: 1.0159260035
25: 0.4165596664
26: -0.1314325333
27: 0.4165596664
28: -0.3026800752
29: -0.1656820476
30: -0.0629335269
31: -0.3026800752
32: 0.0055654859
33: -0.1656820476
34: -0.3711790740
35: -0.3540543318
36: -0.3026800752
37: -0.3540543318
38: -0.5766761303
39: -0.9020463824
40: -0.9876701832
41: -0.8677968979
42: -0.7821731567
43: -0.8849216700
44: -0.6451750994
45: -0.3883038163
46: -0.1828067899
47: -0.1828067899
48: 0.0569397435
49: 0.1939378977
50: 0.1083141342
51: -0.0286840200
52: -0.5081771016
53: -0.3540543318
54: 0.1768131405
55: 0.3651854098
56: -0.3369295597
57: -1.0047949553
58: -0.9362959266
59: -0.5253018737
60: -0.5253018737
61: -0.7136741281
62: -0.6280503869
63: -0.5253018737
64: -0.2341810465
65: -0.1656820476
66: -0.3198048174
67: -0.2855553031
68: -0.1828067899
69: 0.1768131405
70: 0.0226902384
71: -0.0629335269
72: -0.2341810465
73: -0.2684305608
74: -0.3883038163
75: -0.3198048174
76: -0.0286840200
77: -0.0629335269
78: -0.3711790740
79: -0.2513058186
80: 0.0911893770
81: -0.3026800752
82: -0.2684305608
83: -0.3026800752
84: -0.5253018737
85: -1.0561692715
86: -1.0390444994
87: -0.5253018737
88: -0.4054285884
89: -0.7650483847
90: -0.7136741281
91: -0.6280503869
92: -0.5938008428
93: -0.3540543318
94: -0.0971830264
95: -0.1485572904
96: -0.0629335269
97: -0.0458087735
98: 0.2795616686
99: 0.4165596664
100: -0.0629335269
101: -0.0458087735
102: 0.3138111532
103: 1.0501755476
104: 1.3926706314
105: 1.5467933416
106: 1.5981676579
107: 1.5639181137
108: 1.5639181137
109: 1.5639181137
110: 1.5639181137
111: 1.5981676579
112: 1.5981676579
113: 1.5981676579
114: 1.5981676579
115: 1.5810428858
116: 1.5810428858
117: 1.5810428858
118: 1.5981676579
119: 1.5981676579
120: 1.5981676579
121: 1.5810428858
122: 1.5639181137
123: 1.5639181137
124: 1.3070467710
125: 1.1186745167
126: 1.3584210873
127: 1.2385478020
128: 0.7076804638
129: 0.8789280057
130: 1.3070467710
131: 1.3926706314
132: 0.8960527778
133: 0.0226902384
134: -0.2855553031
135: -0.5766761303
136: -0.6280503869
137: -0.4396780729
138: -0.4396780729
139: -0.4739275873
140: -0.2855553031
141: -0.6622998714
142: -0.7650483847
143: -0.1656820476
144: -0.2170563042
145: -0.4225533307
146: -0.3369295597
147: -0.1999315470
148: -0.4910523295
149: -0.4739275873
150: -0.2170563042
151: -0.2170563042
152: -0.3883038163
