========================================
TENSOR DATA
========================================

Tensor name : 0318_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.9406626225
1: 1.9406626225
2: 1.9749121666
3: 1.8550388813
4: 1.3926706314
5: 1.7009161711
6: 1.8892884254
7: 1.7522903681
8: 1.7351655960
9: 1.7694151402
10: 1.6837913990
11: 1.4269200563
12: 1.6837913990
13: 1.7009161711
14: 1.8379141092
15: 1.8207894564
16: 1.9235379696
17: 1.9577873945
18: 1.5639181137
19: 1.8036646843
20: 1.8892884254
21: 1.9577873945
22: 1.9920369387
23: 1.9749121666
24: 1.9577873945
25: 1.9235379696
26: 1.8892884254
27: 1.7522903681
28: 1.6495418549
29: 1.9235379696
30: 1.8721636534
31: 1.8892884254
32: 1.8892884254
33: 1.6666666269
34: 1.7009161711
35: 1.7009161711
36: 1.8207894564
37: 1.6837913990
38: 1.8892884254
39: 1.6837913990
40: 1.7694151402
41: 2.0605359077
42: 2.0947854519
43: 1.8379141092
44: 1.9920369387
45: 1.9064131975
46: 1.9235379696
47: 1.9577873945
48: 1.9920369387
49: 2.0091617107
50: 2.0091617107
51: 1.8892884254
52: 1.8036646843
53: 1.7522903681
54: 1.8036646843
55: 1.8379141092
56: 1.8721636534
57: 1.7351655960
58: 1.8892884254
59: 1.8721636534
60: 1.7522903681
61: 1.7865399122
62: 1.8379141092
63: 1.8207894564
64: 1.6152923107
65: 1.6152923107
66: 1.8207894564
67: 1.8892884254
68: 1.8892884254
69: 1.7351655960
70: 1.6666666269
71: 1.8036646843
72: 1.9749121666
73: 2.0434112549
74: 2.0776607990
75: 1.9235379696
76: 1.7522903681
77: 1.8721636534
78: 1.8379141092
79: 1.6666666269
80: 1.3584210873
81: 1.0673003197
82: 1.0330507755
83: 1.4954191446
84: 1.5125437975
85: 1.2214230299
86: 1.3755458593
87: 1.7180408239
88: 1.7522903681
89: 1.8721636534
90: 1.7180408239
91: 1.5981676579
92: 1.9406626225
93: 1.8036646843
94: 1.5810428858
95: 1.6495418549
96: 1.8721636534
97: 1.8892884254
98: 1.7865399122
99: 1.9749121666
100: 1.8892884254
101: 1.7180408239
102: 1.7351655960
103: 1.8379141092
104: 1.9406626225
105: 1.9406626225
106: 1.8892884254
107: 1.9577873945
108: 1.8892884254
109: 1.7694151402
110: 1.7351655960
111: 1.7180408239
112: 1.8550388813
113: 1.9406626225
114: 1.9235379696
115: 1.8721636534
116: 1.8721636534
117: 1.9406626225
118: 1.9749121666
119: 1.9749121666
120: 1.9577873945
121: 1.9064131975
122: 1.7865399122
123: 1.6495418549
124: 1.8379141092
125: 1.8892884254
126: 1.8550388813
127: 1.8207894564
128: 1.8036646843
129: 1.8550388813
130: 1.8379141092
131: 1.8721636534
132: 1.9406626225
133: 1.9577873945
134: 1.9749121666
135: 2.0262863636
136: 1.9920369387
137: 1.8036646843
138: 1.7009161711
139: 1.8207894564
140: 1.9406626225
141: 1.9235379696
142: 1.8036646843
143: 1.7865399122
144: 1.7522903681
145: 1.4782943726
146: 1.6152923107
147: 1.8207894564
148: 1.6837913990
149: 1.5981676579
150: 1.5810428858
151: 1.4440448284
152: 1.6324170828
