========================================
TENSOR DATA
========================================

Tensor name : 0136_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.5014128685
1: -1.5185376406
2: -1.5356624126
3: -1.5356624126
4: -1.5185376406
5: -1.5014128685
6: -1.4842880964
7: -1.4671633244
8: -1.4671633244
9: -1.4671633244
10: -1.4500386715
11: -1.4329138994
12: -1.4329138994
13: -1.4329138994
14: -1.4329138994
15: -1.3815395832
16: -1.3301653862
17: -1.2787910700
18: -1.2616662979
19: -1.2102921009
20: -1.1760425568
21: -1.1246683598
22: -1.1075435877
23: -1.0390444994
24: -1.0047949553
25: -0.9876701832
26: -0.9705454111
27: -0.9362959266
28: -0.9020463824
29: -0.8849216700
30: -0.8506721258
31: -0.8164226413
32: -0.7821731567
33: -0.7479236126
34: -0.7479236126
35: -0.7136741281
36: -0.6794246435
37: -0.6622998714
38: -0.6622998714
39: -0.6622998714
40: -0.6622998714
41: -0.6794246435
42: -0.6622998714
43: -0.6451750994
44: -0.6794246435
45: -0.7136741281
46: -0.7307989001
47: -0.7307989001
48: -0.7307989001
49: -0.7307989001
50: -0.7307989001
51: -0.6965493560
52: -0.6794246435
53: -0.6451750994
54: -0.6451750994
55: -0.6109256148
56: -0.5253018737
57: -0.4225533307
58: -0.3198048174
59: -0.2684305608
60: -0.2513058186
61: -0.1656820476
62: -0.0971830264
63: -0.0629335269
64: -0.0800582767
65: -0.0800582767
66: -0.0971830264
67: -0.1485572904
68: -0.1999315470
69: -0.2513058186
70: -0.3198048174
71: -0.4396780729
72: -0.5424265862
73: -0.6622998714
74: -0.7307989001
75: -0.8335474133
76: -0.9534206390
77: -1.0390444994
78: -1.1589177847
79: -1.2445416451
80: -1.2616662979
81: -1.2616662979
82: -1.1417930126
83: -1.0561692715
84: -0.9020463824
85: -0.7821731567
86: -0.6622998714
87: -0.5595513582
88: -0.4396780729
89: -0.3369295597
90: -0.2855553031
91: -0.1999315470
92: -0.1143077835
93: -0.0629335269
94: -0.0458087735
95: -0.0286840200
96: -0.0115592666
97: -0.0115592666
98: -0.0286840200
99: -0.0286840200
100: -0.0458087735
101: -0.0800582767
102: -0.0971830264
103: -0.1314325333
104: -0.1656820476
105: -0.1485572904
106: -0.1143077835
107: -0.0629335269
108: 0.0226902384
109: 0.1083141342
110: 0.1425636411
111: 0.2453121543
112: 0.3309359252
113: 0.3651854098
114: 0.3994349241
115: 0.4336844385
116: 0.4679339230
117: 0.5021834373
118: 0.5535576940
119: 0.6049319506
120: 0.6563062072
121: 0.6734309793
122: 0.6905557513
123: 0.7076804638
124: 0.7590547204
125: 0.7590547204
126: 0.7590547204
127: 0.7761794925
128: 0.7761794925
129: 0.7761794925
130: 0.7590547204
131: 0.7076804638
132: 0.6563062072
133: 0.5878071785
134: 0.5193082094
135: 0.4508091807
136: 0.3994349241
137: 0.2966864109
138: 0.1939378977
139: 0.0911893770
140: -0.0458087735
141: -0.1485572904
142: -0.2341810465
143: -0.3026800752
144: -0.4054285884
145: -0.4054285884
146: -0.4054285884
147: -0.4225533307
148: -0.4396780729
149: -0.4396780729
150: -0.4739275873
151: -0.5081771016
152: -0.5424265862
