========================================
TENSOR DATA
========================================

Tensor name : 0218_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.8506721258
1: -0.9191711545
2: -0.7307989001
3: -0.4568028450
4: -0.5595513582
5: -0.7307989001
6: -0.5766761303
7: -0.3198048174
8: -0.3198048174
9: -0.3883038163
10: -0.3540543318
11: -0.7821731567
12: -1.3815395832
13: -1.3472901583
14: -1.2274168730
15: -1.2787910700
16: -1.3644148111
17: -0.5938008428
18: 0.4679339230
19: -0.0800582767
20: -0.6965493560
21: -1.1931673288
22: -1.2787910700
23: -1.1246683598
24: -0.5424265862
25: -0.3198048174
26: -0.3711790740
27: -0.1485572904
28: -0.1828067899
29: -0.5253018737
30: -0.8335474133
31: -1.1075435877
32: -0.9876701832
33: -0.6280503869
34: -0.6965493560
35: -0.9020463824
36: -0.7821731567
37: -0.4910523295
38: -0.4396780729
39: -0.6794246435
40: -0.7307989001
41: -0.9020463824
42: -0.8849216700
43: -0.9534206390
44: -1.0047949553
45: -1.0561692715
46: -1.0561692715
47: -0.9362959266
48: -0.7307989001
49: -0.4396780729
50: -0.4054285884
51: -0.2684305608
52: -0.1314325333
53: -0.5424265862
54: -1.0561692715
55: -1.1246683598
56: -1.2616662979
57: -1.5014128685
58: -1.5185376406
59: -1.0561692715
60: -0.6109256148
61: -0.5081771016
62: -0.9534206390
63: -1.0904186964
64: -0.9362959266
65: -0.8677968979
66: -0.5595513582
67: -0.2341810465
68: -0.1314325333
69: -0.2684305608
70: -0.2855553031
71: 0.0398149900
72: 0.0569397435
73: 0.1083141342
74: -0.5766761303
75: -1.0219197273
76: -1.1760425568
77: -1.1075435877
78: -0.7479236126
79: -0.3198048174
80: -0.4054285884
81: -0.5081771016
82: -0.3026800752
83: -0.4396780729
84: -1.0561692715
85: -0.8164226413
86: 0.1596883833
87: 0.8446785212
88: 0.6220567226
89: -0.2684305608
90: -0.5595513582
91: -0.4396780729
92: -0.6451750994
93: -0.9362959266
94: -0.9534206390
95: -0.5081771016
96: -0.7136741281
97: -1.0732940435
98: -0.9534206390
99: -0.9362959266
100: -0.8335474133
101: -0.4568028450
102: -0.0115592666
103: 0.0569397435
104: -0.0971830264
105: -0.1999315470
106: -0.7307989001
107: -0.8335474133
108: -0.3369295597
109: -0.2170563042
110: -0.4054285884
111: 0.0740646273
112: 0.3651854098
113: -0.2855553031
114: -0.7479236126
115: -0.6280503869
116: -0.3711790740
117: 0.1083141342
118: -0.4054285884
119: -1.3130406141
120: -1.2959158421
121: -1.0732940435
122: -0.8164226413
123: -0.7479236126
124: -0.9191711545
125: -1.0561692715
126: -0.9534206390
127: -0.7650483847
128: -0.6622998714
129: -0.3198048174
130: -0.6451750994
131: -0.7479236126
132: -0.5938008428
133: 0.0398149900
134: -0.0458087735
135: 0.0055654859
136: -0.2170563042
137: -0.6451750994
138: -0.3369295597
139: 0.0398149900
140: 0.2795616686
141: -0.4568028450
142: -1.1246683598
143: -1.3130406141
144: -0.9876701832
145: -0.7307989001
146: -0.8335474133
147: -0.6280503869
148: -0.5938008428
149: -0.6622998714
150: -0.5938008428
151: -0.6622998714
152: -0.7821731567
