========================================
TENSOR DATA
========================================

Tensor name : 0220_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.2445416451
1: -1.2445416451
2: -1.2445416451
3: -1.2102921009
4: -1.1931673288
5: -1.1760425568
6: -1.1589177847
7: -1.1589177847
8: -1.1589177847
9: -1.1589177847
10: -1.1417930126
11: -1.1417930126
12: -1.1589177847
13: -1.1417930126
14: -1.1589177847
15: -1.1760425568
16: -1.1931673288
17: -1.2102921009
18: -1.2274168730
19: -1.2959158421
20: -1.3301653862
21: -1.3472901583
22: -1.3644148111
23: -1.3815395832
24: -1.3815395832
25: -1.4329138994
26: -1.4671633244
27: -1.4500386715
28: -1.4329138994
29: -1.4329138994
30: -1.4157891273
31: -1.3815395832
32: -1.3472901583
33: -1.2959158421
34: -1.2787910700
35: -1.2616662979
36: -1.2274168730
37: -1.1931673288
38: -1.1589177847
39: -1.1075435877
40: -1.0904186964
41: -1.0561692715
42: -1.0219197273
43: -0.9362959266
44: -0.9020463824
45: -0.8335474133
46: -0.8164226413
47: -0.8164226413
48: -0.7992978692
49: -0.7992978692
50: -0.7821731567
51: -0.7136741281
52: -0.6794246435
53: -0.6451750994
54: -0.6622998714
55: -0.6622998714
56: -0.6451750994
57: -0.6280503869
58: -0.5938008428
59: -0.5938008428
60: -0.5938008428
61: -0.5938008428
62: -0.5766761303
63: -0.5595513582
64: -0.5081771016
65: -0.5081771016
66: -0.5081771016
67: -0.5081771016
68: -0.5081771016
69: -0.5081771016
70: -0.5424265862
71: -0.5595513582
72: -0.5595513582
73: -0.5766761303
74: -0.5766761303
75: -0.5766761303
76: -0.5766761303
77: -0.5766761303
78: -0.5938008428
79: -0.6109256148
80: -0.6109256148
81: -0.6280503869
82: -0.6109256148
83: -0.5766761303
84: -0.5595513582
85: -0.5938008428
86: -0.5938008428
87: -0.5595513582
88: -0.5424265862
89: -0.5081771016
90: -0.5081771016
91: -0.5081771016
92: -0.5081771016
93: -0.5081771016
94: -0.5081771016
95: -0.5081771016
96: -0.5081771016
97: -0.5081771016
98: -0.5081771016
99: -0.5253018737
100: -0.5253018737
101: -0.5424265862
102: -0.5081771016
103: -0.4910523295
104: -0.4910523295
105: -0.4910523295
106: -0.5081771016
107: -0.5081771016
108: -0.4568028450
109: -0.4225533307
110: -0.4225533307
111: -0.4225533307
112: -0.4225533307
113: -0.4225533307
114: -0.4225533307
115: -0.4910523295
116: -0.5081771016
117: -0.5253018737
118: -0.5424265862
119: -0.5766761303
120: -0.6109256148
121: -0.6622998714
122: -0.6965493560
123: -0.7307989001
124: -0.7307989001
125: -0.7479236126
126: -0.7821731567
127: -0.7992978692
128: -0.8335474133
129: -0.8849216700
130: -0.9362959266
131: -1.0047949553
132: -1.0219197273
133: -1.0561692715
134: -1.0732940435
135: -1.0732940435
136: -1.0561692715
137: -1.0561692715
138: -1.0904186964
139: -1.1246683598
140: -1.1417930126
141: -1.1589177847
142: -1.1760425568
143: -1.1589177847
144: -1.1931673288
145: -1.2102921009
146: -1.2102921009
147: -1.2274168730
148: -1.2445416451
149: -1.2274168730
150: -1.2445416451
151: -1.2616662979
152: -1.2616662979
