========================================
TENSOR DATA
========================================

Tensor name : 0002_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.0740646273
1: -0.3540543318
2: -0.4396780729
3: -0.4910523295
4: -0.5424265862
5: -0.5253018737
6: -0.4054285884
7: -0.1656820476
8: 0.2110626549
9: 0.6220567226
10: 0.8618032336
11: 0.9816765189
12: 1.1700488329
13: 1.1357992887
14: 1.0159260035
15: 0.8104289770
16: 0.6563062072
17: 0.7248052359
18: 0.8104289770
19: 0.6734309793
20: 0.1768131405
21: -0.4910523295
22: -0.9020463824
23: -0.6280503869
24: -0.1485572904
25: 0.2966864109
26: 0.5364329219
27: 0.6734309793
28: 0.8446785212
29: 0.8618032336
30: 0.9131774902
31: 0.9303022623
32: 0.9816765189
33: 1.1015497446
34: 1.2727973461
35: 1.0673003197
36: 0.4679339230
37: -0.1828067899
38: -0.5595513582
39: -0.7307989001
40: -0.8164226413
41: -0.8677968979
42: -0.7992978692
43: -0.5938008428
44: -0.5424265862
45: -0.6622998714
46: -0.6280503869
47: -0.5081771016
48: -0.4568028450
49: -0.4396780729
50: -0.4568028450
51: -0.5081771016
52: -0.5081771016
53: -0.6109256148
54: -0.5766761303
55: -0.4910523295
56: -0.4910523295
57: -0.4568028450
58: -0.4225533307
59: -0.3883038163
60: -0.3540543318
61: -0.3026800752
62: -0.3883038163
63: -0.4739275873
64: -0.5595513582
65: -0.5938008428
66: -0.6109256148
67: -0.6965493560
68: -0.6280503869
69: -0.5595513582
70: -0.6451750994
71: -0.6965493560
72: -0.7479236126
73: -1.0390444994
74: -1.3472901583
75: -1.3472901583
76: -1.2274168730
77: -1.2616662979
78: -1.3130406141
79: -1.3472901583
80: -1.3472901583
81: -1.3472901583
82: -1.2959158421
83: -1.2274168730
84: -1.1246683598
85: -0.9705454111
86: -0.8506721258
87: -0.7650483847
88: -0.6622998714
89: -0.6109256148
90: -0.6280503869
91: -0.5595513582
92: -0.5595513582
93: -0.5938008428
94: -0.6280503869
95: -0.5766761303
96: -0.5595513582
97: -0.5424265862
98: -0.5766761303
99: -0.6622998714
100: -0.7479236126
101: -0.7650483847
102: -0.7992978692
103: -0.8164226413
104: -0.7650483847
105: -0.7307989001
106: -0.6794246435
107: -0.6109256148
108: -0.6109256148
109: -0.6622998714
110: -0.7136741281
111: -0.6451750994
112: -0.5938008428
113: -0.6280503869
114: -0.7136741281
115: -0.7821731567
116: -0.7821731567
117: -0.7307989001
118: -0.6965493560
119: -0.6794246435
120: -0.6794246435
121: -0.7136741281
122: -0.7479236126
123: -0.7821731567
124: -0.7992978692
125: -0.8335474133
126: -0.8335474133
127: -0.8335474133
128: -0.8677968979
129: -0.8506721258
130: -0.7479236126
131: -0.6794246435
132: -0.7136741281
133: -0.7307989001
134: -0.7650483847
135: -0.7307989001
136: -0.6794246435
137: -0.6622998714
138: -0.7307989001
139: -0.8335474133
140: -0.9534206390
141: -0.9705454111
142: -0.9534206390
143: -0.9534206390
144: -0.9191711545
145: -0.8849216700
146: -0.8849216700
147: -0.9020463824
148: -0.9020463824
149: -0.8849216700
150: -0.8677968979
151: -0.8677968979
152: -0.8677968979
