========================================
TENSOR DATA
========================================

Tensor name : 0738_gatto.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.3755458593
1: 1.3070467710
2: 1.3241715431
3: 1.3412963152
4: 1.3412963152
5: 1.3755458593
6: 1.3755458593
7: 1.3412963152
8: 1.3412963152
9: 1.3070467710
10: 1.2727973461
11: 1.2385478020
12: 1.2727973461
13: 1.3412963152
14: 1.3926706314
15: 1.4097952843
16: 1.3755458593
17: 1.3926706314
18: 1.3926706314
19: 1.4269200563
20: 1.4954191446
21: 1.5467933416
22: 1.5639181137
23: 1.5639181137
24: 1.5639181137
25: 1.5296685696
26: 1.4782943726
27: 1.4954191446
28: 1.5125437975
29: 1.5296685696
30: 1.5981676579
31: 1.6324170828
32: 1.5981676579
33: 1.5981676579
34: 1.6152923107
35: 1.6152923107
36: 1.5981676579
37: 1.5981676579
38: 1.6152923107
39: 1.6495418549
40: 1.6837913990
41: 1.7351655960
42: 1.7522903681
43: 1.7522903681
44: 1.7009161711
45: 1.6837913990
46: 1.6837913990
47: 1.7180408239
48: 1.7180408239
49: 1.7180408239
50: 1.7180408239
51: 1.6837913990
52: 1.7009161711
53: 1.7180408239
54: 1.7351655960
55: 1.7180408239
56: 1.7009161711
57: 1.7180408239
58: 1.6837913990
59: 1.6495418549
60: 1.6152923107
61: 1.5296685696
62: 1.5125437975
63: 1.5467933416
64: 1.4954191446
65: 1.4440448284
66: 1.3584210873
67: 1.3755458593
68: 1.4440448284
69: 1.4611696005
70: 1.4269200563
71: 1.3926706314
72: 1.3755458593
73: 1.3584210873
74: 1.3584210873
75: 1.3241715431
76: 1.2727973461
77: 1.2556725740
78: 1.2214230299
79: 1.2899221182
80: 1.3241715431
81: 1.2727973461
82: 1.2214230299
83: 1.1357992887
84: 1.2385478020
85: 1.3070467710
86: 1.3070467710
87: 1.2556725740
88: 1.2727973461
89: 1.2727973461
90: 1.2385478020
91: 1.2385478020
92: 1.2385478020
93: 1.2556725740
94: 1.2899221182
95: 1.3070467710
96: 1.2899221182
97: 1.2556725740
98: 1.3412963152
99: 1.3412963152
100: 1.3926706314
101: 1.4782943726
102: 1.5467933416
103: 1.4782943726
104: 1.3584210873
105: 1.2727973461
106: 1.2385478020
107: 1.2385478020
108: 1.4097952843
109: 1.5981676579
110: 1.6837913990
111: 1.7009161711
112: 1.6837913990
113: 1.6324170828
114: 1.6666666269
115: 1.7009161711
116: 1.6666666269
117: 1.6152923107
118: 1.5810428858
119: 1.5981676579
120: 1.5981676579
121: 1.5810428858
122: 1.5981676579
123: 1.5981676579
124: 1.4611696005
125: 1.3755458593
126: 1.3412963152
127: 1.3412963152
128: 1.3241715431
129: 1.4097952843
130: 1.3755458593
131: 1.4097952843
132: 1.4782943726
133: 1.5296685696
134: 1.5810428858
135: 1.5639181137
136: 1.5467933416
137: 1.5981676579
138: 1.6495418549
139: 1.6837913990
140: 1.7009161711
141: 1.6495418549
142: 1.6324170828
143: 1.5981676579
144: 1.5810428858
145: 1.5467933416
146: 1.5639181137
147: 1.4782943726
148: 1.4782943726
149: 1.5467933416
150: 1.5296685696
151: 1.5125437975
152: 1.5296685696
