========================================
TENSOR DATA
========================================

Tensor name : 0448_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.8446785212
1: 0.7933042645
2: 0.7933042645
3: 0.7933042645
4: 0.8104289770
5: 0.8104289770
6: 0.7761794925
7: 0.7590547204
8: 0.7590547204
9: 0.7761794925
10: 0.7419300079
11: 0.7590547204
12: 0.7590547204
13: 0.7076804638
14: 0.6391814351
15: 0.4679339230
16: 0.2966864109
17: 0.2110626549
18: 0.1083141342
19: 0.0398149900
20: 0.0740646273
21: 0.1939378977
22: 0.2453121543
23: 0.2453121543
24: 0.2453121543
25: 0.2624368966
26: 0.2453121543
27: 0.0569397435
28: -0.1999315470
29: -0.4054285884
30: -0.5938008428
31: -0.5766761303
32: -0.5081771016
33: -0.4054285884
34: -0.3198048174
35: -0.2341810465
36: -0.1314325333
37: -0.1143077835
38: -0.1828067899
39: -0.2513058186
40: -0.3369295597
41: -0.4396780729
42: -0.5253018737
43: -0.5081771016
44: -0.2855553031
45: -0.0458087735
46: 0.1425636411
47: 0.2795616686
48: 0.1768131405
49: -0.0286840200
50: -0.1656820476
51: -0.4054285884
52: -1.0390444994
53: -0.1143077835
54: -0.2513058186
55: -0.2170563042
56: -0.1828067899
57: -0.0800582767
58: 0.0226902384
59: 0.0226902384
60: -0.0458087735
61: -0.0971830264
62: -0.1485572904
63: -0.1999315470
64: -0.2513058186
65: -0.2855553031
66: -0.3369295597
67: -0.3540543318
68: -0.3883038163
69: -0.3883038163
70: -0.3883038163
71: -0.3883038163
72: -0.3883038163
73: -0.3883038163
74: -0.3883038163
75: -0.3883038163
76: -0.3711790740
77: -0.3540543318
78: -0.3711790740
79: -0.3026800752
80: -0.1999315470
81: -0.1314325333
82: -0.0458087735
83: 0.0569397435
84: 0.1596883833
85: 0.2110626549
86: 0.2110626549
87: 0.2110626549
88: 0.2453121543
89: 0.2281873971
90: 0.2281873971
91: 0.3138111532
92: 0.2966864109
93: 0.2453121543
94: 0.3480606675
95: -0.5424265862
96: -0.5253018737
97: 0.2795616686
98: 0.2624368966
99: 0.2110626549
100: 0.1939378977
101: 0.1768131405
102: 0.1768131405
103: 0.2110626549
104: 0.2281873971
105: 0.2624368966
106: 0.3138111532
107: 0.3480606675
108: 0.3480606675
109: 0.3651854098
110: 0.4165596664
111: 0.4508091807
112: 0.5021834373
113: 0.5535576940
114: 0.6049319506
115: 0.5878071785
116: 0.5878071785
117: 0.5878071785
118: 0.5878071785
119: 0.6220567226
120: 0.6220567226
121: 0.5535576940
122: 0.5021834373
123: 0.4508091807
124: 0.3823101819
125: 0.2624368966
126: 0.1939378977
127: 0.2281873971
128: 0.2795616686
129: 0.2795616686
130: 0.2795616686
131: 0.2795616686
132: 0.2624368966
133: 0.2453121543
134: 0.2281873971
135: 0.2110626549
136: 0.1939378977
137: 0.1596883833
138: 0.1596883833
139: 0.1425636411
140: 0.0740646273
141: -0.0115592666
142: -0.0115592666
143: -0.0115592666
144: -0.0458087735
145: -0.1485572904
146: -0.2341810465
147: -0.2855553031
148: -0.3026800752
149: -0.2855553031
150: -0.2513058186
151: -0.1999315470
152: -0.1485572904
