========================================
TENSOR DATA
========================================

Tensor name : 0979_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.4739275873
1: -0.4568028450
2: -0.4739275873
3: -0.3883038163
4: -0.4568028450
5: -0.0971830264
6: 0.7590547204
7: 0.7076804638
8: 1.1186745167
9: 0.5878071785
10: 1.5467933416
11: 2.0776607990
12: 2.1290349960
13: 2.0091617107
14: 1.4097952843
15: 1.1357992887
16: 1.1015497446
17: 0.9645517468
18: 0.6049319506
19: 0.7248052359
20: 1.2899221182
21: 1.5125437975
22: 1.4097952843
23: 0.7076804638
24: 0.3823101819
25: 0.5878071785
26: 0.7933042645
27: 0.3823101819
28: -0.0971830264
29: 0.1939378977
30: 0.7419300079
31: 0.9474270344
32: 0.7761794925
33: 0.4679339230
34: -0.1828067899
35: -0.9705454111
36: -1.1760425568
37: -0.9534206390
38: -0.6280503869
39: -0.4739275873
40: -0.6794246435
41: -0.9705454111
42: -1.0390444994
43: -0.8164226413
44: 0.1768131405
45: 0.1425636411
46: 0.4850586951
47: 0.0569397435
48: -0.7136741281
49: -0.3540543318
50: 0.3309359252
51: -0.3540543318
52: -1.2445416451
53: -1.6212861538
54: -1.6384109259
55: -1.6384109259
56: -1.2616662979
57: -0.8677968979
58: -1.0904186964
59: -0.8335474133
60: 0.7590547204
61: 1.1529240608
62: 0.7590547204
63: 0.0911893770
64: -0.7136741281
65: -1.3815395832
66: -1.5699118376
67: -0.9534206390
68: -0.7650483847
69: -1.0390444994
70: -1.0561692715
71: -1.0561692715
72: -1.1589177847
73: -1.3644148111
74: -1.5356624126
75: -1.5699118376
76: -1.6897851229
77: -1.6384109259
78: -1.4157891273
79: -1.2445416451
80: -1.3986643553
81: -1.5870366096
82: -1.6555356979
83: -1.6897851229
84: -1.6897851229
85: -1.6041613817
86: -1.1760425568
87: -1.1760425568
88: -1.5014128685
89: -1.5527871847
90: -1.5699118376
91: -1.1589177847
92: -1.0732940435
93: -1.5014128685
94: -1.4671633244
95: -1.3472901583
96: -1.5699118376
97: -1.5014128685
98: -1.2959158421
99: -1.3472901583
100: -1.5014128685
101: -1.2274168730
102: -0.9191711545
103: -1.1417930126
104: -1.2102921009
105: -0.3711790740
106: 0.6563062072
107: 0.8618032336
108: 0.5021834373
109: -0.9362959266
110: -0.3540543318
111: 0.4850586951
112: 1.3070467710
113: 1.1700488329
114: 0.4165596664
115: -0.3026800752
116: 0.3309359252
117: 1.1186745167
118: 0.8618032336
119: 0.4508091807
120: -0.4396780729
121: -0.4054285884
122: -0.7307989001
123: 0.1254388839
124: 1.0501755476
125: 1.3412963152
126: 1.2214230299
127: 1.2899221182
128: 1.4097952843
129: 1.5296685696
130: 1.9749121666
131: 2.2317833900
132: 2.2146587372
133: 2.1804091930
134: 2.1804091930
135: 2.2146587372
136: 2.2146587372
137: 2.1975338459
138: 2.2146587372
139: 2.1975338459
140: 2.1804091930
141: 2.2489082813
142: 2.2489082813
143: 2.2489082813
144: 2.2489082813
145: 2.2489082813
146: 2.2489082813
147: 2.2489082813
148: 2.2489082813
149: 2.2489082813
150: 2.2317833900
151: 2.1975338459
152: 2.1804091930
