========================================
TENSOR DATA
========================================

Tensor name : 0596_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.8439079523
1: -1.7925336361
2: -1.8267831802
3: -1.8267831802
4: -1.7240346670
5: -1.7925336361
6: -1.7925336361
7: -1.7925336361
8: -1.7925336361
9: -1.7069098949
10: -1.7411594391
11: -1.8610327244
12: -1.8781573772
13: -1.8439079523
14: -1.8096584082
15: -1.8267831802
16: -1.8781573772
17: -1.8267831802
18: -1.8439079523
19: -1.8439079523
20: -1.8267831802
21: -1.8610327244
22: -1.8610327244
23: -1.8952821493
24: -1.8439079523
25: -1.8096584082
26: -1.7925336361
27: -1.8439079523
28: -1.8610327244
29: -1.8781573772
30: -1.8952821493
31: -1.8267831802
32: -1.8096584082
33: -1.8952821493
34: -1.8781573772
35: -1.8610327244
36: -1.9295316935
37: -1.9809060097
38: -1.9124069214
39: -1.9295316935
40: -1.8781573772
41: -1.8610327244
42: -1.9295316935
43: -1.9980306625
44: -1.9637812376
45: -1.9980306625
46: -1.9466564655
47: -1.9637812376
48: -1.9637812376
49: -1.9637812376
50: -1.9809060097
51: -1.8952821493
52: -1.9124069214
53: -1.9980306625
54: -2.0494048595
55: -2.0494048595
56: -2.0151555538
57: -2.0322802067
58: -2.0836544037
59: -2.0836544037
60: -1.9809060097
61: -1.9980306625
62: -2.0322802067
63: -1.9980306625
64: -2.0665297508
65: -1.9809060097
66: -1.9466564655
67: -2.0151555538
68: -1.9809060097
69: -1.9809060097
70: -2.0151555538
71: -2.0322802067
72: -2.0322802067
73: -2.0494048595
74: -2.0322802067
75: -2.0151555538
76: -2.0151555538
77: -1.9637812376
78: -2.0151555538
79: -1.9809060097
80: -2.0151555538
81: -1.9980306625
82: -2.0322802067
83: -1.9637812376
84: -2.0494048595
85: -2.0322802067
86: -1.9809060097
87: -1.9980306625
88: -1.9980306625
89: -1.9809060097
90: -1.9637812376
91: -2.0151555538
92: -1.9637812376
93: -2.0151555538
94: -2.0836544037
95: -2.0494048595
96: -2.0151555538
97: -1.9980306625
98: -1.9466564655
99: -1.9980306625
100: -1.9637812376
101: -1.9637812376
102: -2.0151555538
103: -2.0151555538
104: -1.9809060097
105: -1.9466564655
106: -1.8952821493
107: -1.9809060097
108: -1.9980306625
109: -1.9295316935
110: -1.9466564655
111: -1.9124069214
112: -1.9124069214
113: -1.8610327244
114: -1.8952821493
115: -1.9295316935
116: -1.8952821493
117: -1.9124069214
118: -1.9809060097
119: -1.8439079523
120: -1.7754088640
121: -1.8439079523
122: -1.8439079523
123: -1.8096584082
124: -1.8439079523
125: -1.8610327244
126: -1.9295316935
127: -1.9124069214
128: -1.8439079523
129: -1.7754088640
130: -1.7582842112
131: -1.7925336361
132: -1.8439079523
133: -1.7240346670
134: -1.7411594391
135: -1.7411594391
136: -1.6555356979
137: -1.7069098949
138: -1.7069098949
139: -1.6555356979
140: -1.7411594391
141: -1.6384109259
142: -1.6555356979
143: -1.7411594391
144: -1.7240346670
145: -1.6897851229
146: -1.7411594391
147: -1.7240346670
148: -1.6555356979
149: -1.6555356979
150: -1.7240346670
151: -1.7069098949
152: -1.6897851229
