========================================
TENSOR DATA
========================================

Tensor name : 0963_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.0605359077
1: 2.0262863636
2: 2.1461596489
3: 2.1119101048
4: 1.8892884254
5: 1.7694151402
6: 1.7865399122
7: 1.6666666269
8: 1.4440448284
9: 0.9131774902
10: 0.0569397435
11: -0.0115592666
12: 0.1425636411
13: 0.3480606675
14: 1.1357992887
15: 0.8446785212
16: 0.3138111532
17: 0.2795616686
18: 0.5021834373
19: 0.5021834373
20: 0.6391814351
21: 0.6563062072
22: 0.4679339230
23: 0.3823101819
24: 0.1596883833
25: 0.0569397435
26: 0.1425636411
27: 0.2281873971
28: 0.1254388839
29: -0.0800582767
30: -0.0971830264
31: -0.2341810465
32: -0.4568028450
33: -0.3026800752
34: -0.1485572904
35: -0.3711790740
36: -0.3540543318
37: 0.0740646273
38: 0.3994349241
39: 0.7419300079
40: 0.7933042645
41: 0.9474270344
42: 0.8446785212
43: 0.6563062072
44: 0.6905557513
45: 0.7590547204
46: 0.8446785212
47: 0.6905557513
48: 0.7933042645
49: 0.8275537491
50: 0.9474270344
51: 0.7076804638
52: 0.7419300079
53: -0.0971830264
54: -0.0971830264
55: -0.0629335269
56: 0.0398149900
57: 0.2966864109
58: 0.5706824660
59: 0.6734309793
60: 0.6734309793
61: 0.6734309793
62: 0.7419300079
63: 0.7761794925
64: 0.7419300079
65: 0.6391814351
66: 0.5535576940
67: 0.5193082094
68: 0.4679339230
69: 0.5706824660
70: 0.5021834373
71: 0.0398149900
72: -0.5424265862
73: -0.7992978692
74: -0.8164226413
75: -0.6794246435
76: -0.3369295597
77: 0.0740646273
78: 0.4679339230
79: 0.4165596664
80: 0.2966864109
81: 0.3823101819
82: 0.4336844385
83: 0.3823101819
84: 0.4679339230
85: 0.2966864109
86: 0.0055654859
87: 0.9988012910
88: 0.9988012910
89: -0.3369295597
90: 0.3994349241
91: 0.4336844385
92: 0.3138111532
93: 0.6391814351
94: 0.1596883833
95: 0.6563062072
96: 0.6734309793
97: 0.3138111532
98: 1.2214230299
99: 1.8550388813
100: 1.5296685696
101: 0.7076804638
102: 0.6391814351
103: 1.5810428858
104: 2.0605359077
105: 1.6495418549
106: 1.7865399122
107: 1.6666666269
108: 0.9474270344
109: 1.3070467710
110: 1.9406626225
111: 2.0776607990
112: 2.1461596489
113: 2.0262863636
114: 1.5810428858
115: 1.6666666269
116: 2.1632845402
117: 2.0434112549
118: 2.1632845402
119: 1.8207894564
120: 1.6152923107
121: 1.9406626225
122: 2.0605359077
123: 1.9235379696
124: 2.1632845402
125: 2.2489082813
126: 2.2146587372
127: 2.2317833900
128: 2.1632845402
129: 2.1975338459
130: 2.1119101048
131: 1.9406626225
132: 1.7351655960
133: 2.0262863636
134: 1.2042982578
135: 0.1254388839
136: 0.2110626549
137: 0.8960527778
138: 0.3651854098
139: -0.1656820476
140: -0.0115592666
141: 0.5535576940
142: 1.6837913990
143: 1.9920369387
144: 1.9235379696
145: 2.0091617107
146: 1.6666666269
147: 0.3994349241
148: -0.1485572904
149: 0.0740646273
150: -0.0286840200
151: -0.1314325333
152: 0.0740646273
