========================================
TENSOR DATA
========================================

Tensor name : 0290_gatto.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.9920369387
1: 1.9749121666
2: 1.8892884254
3: 1.8036646843
4: 1.3755458593
5: 1.5810428858
6: 1.6152923107
7: 1.8379141092
8: 1.9749121666
9: 1.9577873945
10: 1.9749121666
11: 1.9749121666
12: 1.7694151402
13: 1.7865399122
14: 1.9235379696
15: 1.7694151402
16: 1.8721636534
17: 1.6666666269
18: 1.6495418549
19: 1.7351655960
20: 1.7694151402
21: 1.8207894564
22: 1.8207894564
23: 1.9577873945
24: 1.8892884254
25: 1.8207894564
26: 1.9577873945
27: 1.7180408239
28: 1.6666666269
29: 1.7351655960
30: 1.6837913990
31: 1.8207894564
32: 1.9577873945
33: 1.8379141092
34: 1.6666666269
35: 1.7180408239
36: 1.6495418549
37: 1.7009161711
38: 1.7694151402
39: 1.7522903681
40: 1.7522903681
41: 1.3755458593
42: 1.3755458593
43: 1.3755458593
44: 1.3070467710
45: 1.2899221182
46: 1.1700488329
47: 1.0844250917
48: 1.1529240608
49: 1.0501755476
50: 1.1186745167
51: 1.0501755476
52: 0.9303022623
53: 1.1186745167
54: 1.1529240608
55: 1.1015497446
56: 1.4782943726
57: 1.6837913990
58: 1.4269200563
59: 1.4782943726
60: 1.2556725740
61: 1.2385478020
62: 1.5981676579
63: 1.5810428858
64: 1.2899221182
65: 1.3070467710
66: 1.4097952843
67: 1.1015497446
68: 0.9816765189
69: 0.8789280057
70: 0.8446785212
71: 1.1186745167
72: 0.8446785212
73: 0.8618032336
74: 1.0330507755
75: 0.8960527778
76: 0.7590547204
77: 0.8104289770
78: 0.9816765189
79: 0.9988012910
80: 0.9816765189
81: 0.8275537491
82: 0.8446785212
83: 0.9131774902
84: 0.8275537491
85: 0.7761794925
86: 0.7248052359
87: 0.6391814351
88: 0.8275537491
89: 0.8275537491
90: 0.9131774902
91: 1.0501755476
92: 0.9303022623
93: 1.1015497446
94: 1.0159260035
95: 0.8789280057
96: 0.8446785212
97: 0.7933042645
98: 0.6563062072
99: 0.8789280057
100: 1.2042982578
101: 1.1015497446
102: 1.1871736050
103: 1.1186745167
104: 1.0501755476
105: 1.1186745167
106: 0.8960527778
107: 0.8618032336
108: 0.7761794925
109: 1.0844250917
110: 1.1529240608
111: 1.1871736050
112: 1.0844250917
113: 1.2042982578
114: 1.2042982578
115: 1.1871736050
116: 1.1700488329
117: 1.1357992887
118: 1.1700488329
119: 1.0330507755
120: 1.0844250917
121: 1.3755458593
122: 1.3412963152
123: 1.4611696005
124: 1.4954191446
125: 1.3926706314
126: 1.4440448284
127: 1.5296685696
128: 1.4269200563
129: 1.3584210873
130: 1.4954191446
131: 1.4954191446
132: 1.3070467710
133: 1.4954191446
134: 1.6495418549
135: 1.5296685696
136: 1.3241715431
137: 1.3584210873
138: 1.3412963152
139: 1.4269200563
140: 1.4097952843
141: 1.3584210873
142: 1.1357992887
143: 0.9988012910
144: 1.4782943726
145: 1.3412963152
146: 1.3926706314
147: 1.5467933416
148: 1.4954191446
149: 1.5639181137
150: 1.4440448284
151: 1.5125437975
152: 1.4269200563
