========================================
TENSOR DATA
========================================

Tensor name : 0449_elefante.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.8550388813
1: 1.8892884254
2: 1.9749121666
3: 2.0091617107
4: 1.9749121666
5: 1.9749121666
6: 2.0605359077
7: 2.1804091930
8: 2.2146587372
9: 2.2146587372
10: 2.2317833900
11: 2.2317833900
12: 2.2317833900
13: 2.2317833900
14: 2.2317833900
15: 2.2317833900
16: 2.2489082813
17: 2.2489082813
18: 2.2489082813
19: 2.2489082813
20: 2.2146587372
21: 2.2317833900
22: 2.2489082813
23: 2.2489082813
24: 2.2317833900
25: 2.2146587372
26: 2.2489082813
27: 2.2489082813
28: 2.2489082813
29: 2.2489082813
30: 2.2489082813
31: 2.2489082813
32: 2.2489082813
33: 2.2489082813
34: 2.2489082813
35: 2.2489082813
36: 2.2489082813
37: 2.2489082813
38: 2.2489082813
39: 2.2489082813
40: 2.2489082813
41: 2.2489082813
42: 2.2489082813
43: 2.2489082813
44: 2.2489082813
45: 2.2489082813
46: 2.2489082813
47: 2.2489082813
48: 2.2489082813
49: 2.2489082813
50: 2.2489082813
51: 2.2489082813
52: 2.2489082813
53: 2.2489082813
54: 2.2489082813
55: 2.2489082813
56: 2.2489082813
57: 2.2489082813
58: 2.2489082813
59: 2.2489082813
60: 2.2489082813
61: 2.2489082813
62: 2.2489082813
63: 2.2489082813
64: 2.2489082813
65: 2.2489082813
66: 2.2489082813
67: 2.2489082813
68: 2.2489082813
69: 2.2489082813
70: 2.2489082813
71: 2.2489082813
72: 2.2489082813
73: 2.2489082813
74: 2.2489082813
75: 2.2489082813
76: 2.2489082813
77: 2.2489082813
78: 2.2489082813
79: 2.2489082813
80: 2.2489082813
81: 2.2489082813
82: 2.2489082813
83: 2.2489082813
84: 2.2489082813
85: 2.2489082813
86: 2.2489082813
87: 2.2489082813
88: 2.2489082813
89: 2.2489082813
90: 2.2489082813
91: 2.2489082813
92: 2.2489082813
93: 2.2489082813
94: 2.2489082813
95: 2.2489082813
96: 2.2489082813
97: 2.2489082813
98: 2.2489082813
99: 2.2489082813
100: 2.2489082813
101: 2.2489082813
102: 2.2489082813
103: 2.2489082813
104: 2.2489082813
105: 2.2489082813
106: 2.2489082813
107: 2.2489082813
108: 2.2489082813
109: 2.2489082813
110: 2.2489082813
111: 2.2489082813
112: 2.2317833900
113: 2.2317833900
114: 2.2317833900
115: 2.2317833900
116: 2.2489082813
117: 2.2489082813
118: 2.2489082813
119: 2.2489082813
120: 2.2489082813
121: 2.2489082813
122: 2.2489082813
123: 2.2489082813
124: 2.2489082813
125: 2.2489082813
126: 2.2489082813
127: 2.2489082813
128: 2.2489082813
129: 2.2489082813
130: 2.2489082813
131: 2.2317833900
132: 2.2317833900
133: 2.2146587372
134: 2.2146587372
135: 2.2146587372
136: 2.2146587372
137: 2.2146587372
138: 2.2146587372
139: 2.2146587372
140: 2.2146587372
141: 2.2146587372
142: 2.2146587372
143: 2.2146587372
144: 2.2146587372
145: 2.1975338459
146: 2.1804091930
147: 2.1804091930
148: 2.1804091930
149: 2.1975338459
150: 2.1975338459
151: 2.1975338459
152: 2.1804091930
