========================================
TENSOR DATA
========================================

Tensor name : 0729_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.2899221182
1: 1.2899221182
2: 1.3070467710
3: 1.5125437975
4: 1.6324170828
5: 1.6666666269
6: 1.6324170828
7: 1.5639181137
8: 1.4954191446
9: 0.9988012910
10: 1.4269200563
11: 1.8550388813
12: 1.4611696005
13: 0.4679339230
14: -0.5424265862
15: -0.7650483847
16: -0.4054285884
17: 0.4850586951
18: 1.1186745167
19: 1.3070467710
20: 1.5296685696
21: 0.4336844385
22: 0.4508091807
23: 0.8789280057
24: 1.5810428858
25: 2.1290349960
26: 2.0434112549
27: 1.4954191446
28: 1.2556725740
29: 1.9577873945
30: 2.2489082813
31: 2.2489082813
32: 2.0434112549
33: 1.4611696005
34: 1.5467933416
35: 0.7761794925
36: 0.6391814351
37: -0.5766761303
38: -0.8849216700
39: -0.8677968979
40: -0.7821731567
41: -0.6622998714
42: -0.5766761303
43: -0.5081771016
44: -0.5424265862
45: -0.6280503869
46: -0.4054285884
47: 0.6220567226
48: 1.1529240608
49: 1.9064131975
50: 2.0947854519
51: 2.0605359077
52: 2.0434112549
53: 1.7351655960
54: 1.5639181137
55: 1.3241715431
56: 0.9131774902
57: 0.8275537491
58: 0.8618032336
59: 0.8104289770
60: 0.7419300079
61: 0.8104289770
62: 1.0330507755
63: 1.1529240608
64: 1.2385478020
65: 1.3584210873
66: 1.7865399122
67: 2.0947854519
68: 2.0091617107
69: 1.9406626225
70: 1.9064131975
71: 1.8892884254
72: 1.8892884254
73: 1.8207894564
74: 1.5981676579
75: 1.3926706314
76: 1.4097952843
77: 1.5639181137
78: 1.5296685696
79: 1.5639181137
80: 1.6495418549
81: 1.7865399122
82: 2.0091617107
83: 2.1290349960
84: 2.1975338459
85: 2.1975338459
86: 2.1290349960
87: 2.0947854519
88: 2.1119101048
89: 2.1290349960
90: 2.2317833900
91: 2.2489082813
92: 2.1461596489
93: 2.1119101048
94: 2.0434112549
95: 1.9064131975
96: 1.7009161711
97: 1.6324170828
98: 1.7351655960
99: 1.8379141092
100: 2.0262863636
101: 1.9749121666
102: 1.7522903681
103: 1.4611696005
104: 1.3070467710
105: 1.2899221182
106: 1.5467933416
107: 1.7694151402
108: 1.7009161711
109: 1.4097952843
110: 1.2556725740
111: 1.2042982578
112: 1.2385478020
113: 1.0673003197
114: 0.5535576940
115: -0.0971830264
116: -0.5424265862
117: -0.7479236126
118: -1.0219197273
119: -0.8335474133
120: -0.4739275873
121: 0.2453121543
122: 1.0159260035
123: 1.6495418549
124: 2.1290349960
125: 2.2489082813
126: 2.2146587372
127: 2.0262863636
128: 1.7694151402
129: 1.5296685696
130: 1.2042982578
131: 0.7248052359
132: 0.3480606675
133: 0.4165596664
134: 0.4850586951
135: 0.3823101819
136: 0.2966864109
137: 0.3823101819
138: 0.5193082094
139: 0.7590547204
140: 0.5878071785
141: 0.3994349241
142: 0.4679339230
143: 0.6734309793
144: 0.5878071785
145: 0.4508091807
146: 0.7419300079
147: 1.2556725740
148: 1.4954191446
149: 1.7522903681
150: 2.0605359077
151: 2.1975338459
152: 2.2489082813
