========================================
TENSOR DATA
========================================

Tensor name : 0408_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.5938008428
1: -0.6280503869
2: -0.6451750994
3: -0.5766761303
4: -0.4739275873
5: -0.4739275873
6: -0.4568028450
7: -0.3883038163
8: -0.4225533307
9: -0.4396780729
10: -0.4225533307
11: -0.4739275873
12: -0.3711790740
13: -0.3198048174
14: -0.3369295597
15: -0.3711790740
16: -0.3540543318
17: -0.2684305608
18: -0.2855553031
19: -0.3026800752
20: -0.2855553031
21: -0.2855553031
22: -0.2513058186
23: -0.2684305608
24: -0.2855553031
25: -0.2855553031
26: -0.2170563042
27: -0.0971830264
28: -0.1485572904
29: -0.1314325333
30: -0.1656820476
31: -0.1656820476
32: -0.1485572904
33: -0.2170563042
34: -0.1485572904
35: -0.1828067899
36: -0.2341810465
37: -0.1999315470
38: -0.1999315470
39: -0.2170563042
40: -0.2855553031
41: -0.2855553031
42: -0.2855553031
43: -0.4054285884
44: -0.3369295597
45: -0.3198048174
46: -0.3369295597
47: -0.2855553031
48: -0.2684305608
49: -0.2513058186
50: -0.1485572904
51: -0.1143077835
52: -0.2513058186
53: -0.2341810465
54: -0.1828067899
55: -0.1656820476
56: -0.1485572904
57: -0.1143077835
58: -0.0629335269
59: -0.1143077835
60: -0.0458087735
61: -0.1314325333
62: -0.1485572904
63: -0.0971830264
64: -0.0458087735
65: -0.0971830264
66: -0.1656820476
67: -0.1314325333
68: -0.0800582767
69: -0.0629335269
70: -0.0800582767
71: -0.1314325333
72: -0.1485572904
73: -0.1314325333
74: -0.1485572904
75: -0.1656820476
76: -0.1656820476
77: -0.0800582767
78: -0.0800582767
79: -0.1143077835
80: -0.0458087735
81: -0.0629335269
82: -0.0286840200
83: -0.0629335269
84: -0.0458087735
85: -0.0971830264
86: -0.1828067899
87: -0.1828067899
88: -0.1999315470
89: -0.0971830264
90: -0.0971830264
91: -0.2341810465
92: -0.0971830264
93: -0.1143077835
94: -0.3026800752
95: -0.1828067899
96: -0.1143077835
97: -0.1828067899
98: -0.2341810465
99: -0.2513058186
100: -0.3369295597
101: -0.2855553031
102: -0.2170563042
103: -0.2341810465
104: -0.2513058186
105: -0.2855553031
106: -0.3540543318
107: -0.3369295597
108: -0.4225533307
109: -0.3369295597
110: -0.3369295597
111: -0.0458087735
112: 0.4165596664
113: 0.6220567226
114: 0.5535576940
115: -0.1143077835
116: -0.3540543318
117: -0.1999315470
118: -0.1485572904
119: -0.3198048174
120: -0.3026800752
121: -0.1828067899
122: -0.2341810465
123: -0.4568028450
124: -0.4396780729
125: -0.5081771016
126: -0.5766761303
127: -0.3711790740
128: -0.2170563042
129: -0.2170563042
130: -0.2513058186
131: -0.2341810465
132: -0.2341810465
133: -0.2170563042
134: -0.2684305608
135: -0.1656820476
136: -0.1485572904
137: -0.2170563042
138: -0.2170563042
139: -0.0971830264
140: -0.0971830264
141: -0.0800582767
142: -0.0629335269
143: -0.1314325333
144: -0.2170563042
145: -0.3369295597
146: -0.3883038163
147: -0.4225533307
148: -0.2855553031
149: -0.1314325333
150: -0.0458087735
151: -0.0115592666
152: -0.3198048174
