========================================
TENSOR DATA
========================================

Tensor name : 0947_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.4329138994
1: -1.5014128685
2: -1.3986643553
3: -1.4500386715
4: -1.4157891273
5: -1.0047949553
6: -0.7479236126
7: -0.8849216700
8: -1.1417930126
9: -1.0219197273
10: -0.9534206390
11: -1.0904186964
12: -1.1931673288
13: -1.0047949553
14: -1.0047949553
15: -1.3301653862
16: -1.3986643553
17: -0.9705454111
18: -0.1656820476
19: -0.0286840200
20: -0.3540543318
21: -0.4568028450
22: -0.3369295597
23: -0.1314325333
24: -0.0115592666
25: -0.1143077835
26: -0.3026800752
27: -0.0458087735
28: 1.3241715431
29: 2.0605359077
30: 2.2146587372
31: 2.2146587372
32: 2.2146587372
33: 2.2146587372
34: 2.2317833900
35: 2.2317833900
36: 2.2317833900
37: 2.2317833900
38: 2.2317833900
39: 2.2317833900
40: 2.2317833900
41: 2.2317833900
42: 2.2317833900
43: 2.2317833900
44: 2.2146587372
45: 1.8721636534
46: -0.2513058186
47: -0.9705454111
48: -0.9534206390
49: -0.7650483847
50: -0.8677968979
51: -1.0904186964
52: -1.0390444994
53: -0.8677968979
54: -1.0732940435
55: -1.1931673288
56: -0.8164226413
57: -0.6622998714
58: -0.7307989001
59: -0.9020463824
60: -1.1589177847
61: -1.1760425568
62: -1.1760425568
63: -1.2445416451
64: -1.1417930126
65: -0.9020463824
66: -0.9191711545
67: -1.1417930126
68: -1.1931673288
69: -1.2445416451
70: -0.9705454111
71: -0.7992978692
72: -0.7136741281
73: -0.8164226413
74: -0.9020463824
75: -0.7821731567
76: -1.0219197273
77: -1.0390444994
78: -0.9020463824
79: -0.7821731567
80: -0.4739275873
81: -0.4910523295
82: -0.7992978692
83: -1.0047949553
84: -0.9534206390
85: -0.6965493560
86: -0.8677968979
87: -0.8506721258
88: -0.6280503869
89: -0.4910523295
90: -0.6965493560
91: -1.3472901583
92: -1.3815395832
93: -0.8164226413
94: -0.5595513582
95: -0.4910523295
96: -0.6794246435
97: -1.1246683598
98: -0.9534206390
99: -0.6109256148
100: -1.0561692715
101: -0.8849216700
102: -0.5424265862
103: -0.5938008428
104: -0.5081771016
105: -0.7650483847
106: -0.2855553031
107: -0.0458087735
108: -0.4739275873
109: -0.2513058186
110: -0.7992978692
111: -0.6794246435
112: -0.2170563042
113: -0.5595513582
114: -1.0904186964
115: -1.2102921009
116: -0.7479236126
117: -0.8849216700
118: -1.2787910700
119: -1.2959158421
120: -1.0561692715
121: -1.3472901583
122: -0.7650483847
123: -0.4910523295
124: -0.5938008428
125: -0.3883038163
126: -0.5424265862
127: -0.5253018737
128: -0.5081771016
129: -0.9362959266
130: -0.3883038163
131: -0.7821731567
132: -1.5356624126
133: -1.0561692715
134: -1.0561692715
135: -0.9020463824
136: -1.1075435877
137: -0.5253018737
138: -0.1485572904
139: -0.7821731567
140: -0.7992978692
141: -0.2341810465
142: -0.3026800752
143: -0.1485572904
144: -0.0629335269
145: -0.5253018737
146: -0.8849216700
147: -0.8335474133
148: -0.7650483847
149: -0.5253018737
150: -0.9705454111
151: -1.5185376406
152: -1.1760425568
