========================================
TENSOR DATA
========================================

Tensor name : 0855_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.2341810465
1: -0.4739275873
2: -0.4910523295
3: -0.4739275873
4: -0.6109256148
5: -0.4396780729
6: -0.3540543318
7: -0.4396780729
8: -0.4225533307
9: -0.5424265862
10: -0.6451750994
11: -0.7136741281
12: -0.4910523295
13: -0.0458087735
14: -0.4910523295
15: -1.0390444994
16: -0.5081771016
17: -0.8164226413
18: -0.6965493560
19: -0.6109256148
20: -0.4396780729
21: -0.3883038163
22: -0.5424265862
23: -0.6794246435
24: -0.4568028450
25: -0.5424265862
26: -0.7821731567
27: -0.8164226413
28: -0.7650483847
29: -0.2513058186
30: -0.1485572904
31: -0.4396780729
32: -0.8335474133
33: -0.4739275873
34: -0.5253018737
35: -0.5253018737
36: -0.4225533307
37: -0.4739275873
38: -0.5595513582
39: -0.6109256148
40: -0.6280503869
41: -0.7307989001
42: -0.4225533307
43: -0.4225533307
44: -0.0286840200
45: -0.1314325333
46: -0.2170563042
47: -0.4225533307
48: -0.5595513582
49: -0.5253018737
50: -0.5081771016
51: -0.0286840200
52: 0.5878071785
53: -0.4054285884
54: -0.4910523295
55: -0.4910523295
56: -0.5424265862
57: -0.5938008428
58: -0.5938008428
59: -0.6794246435
60: -0.5938008428
61: -0.2855553031
62: -0.3369295597
63: -0.6109256148
64: -0.6280503869
65: -0.6280503869
66: -0.7307989001
67: -0.5253018737
68: -0.2341810465
69: -0.3026800752
70: -0.2170563042
71: -0.2513058186
72: -0.4396780729
73: -0.4054285884
74: -0.6109256148
75: -1.0904186964
76: -0.9191711545
77: -0.5766761303
78: -0.4910523295
79: -0.4396780729
80: -0.4396780729
81: -0.3883038163
82: -0.2341810465
83: 0.6905557513
84: -0.3883038163
85: -0.6451750994
86: -0.6109256148
87: -0.3540543318
88: -0.2513058186
89: -0.4225533307
90: -0.5938008428
91: -0.4568028450
92: -0.4568028450
93: -0.5766761303
94: -0.7307989001
95: -0.6109256148
96: -0.4739275873
97: -0.4568028450
98: -0.4396780729
99: -0.5081771016
100: 0.7761794925
101: -0.5938008428
102: -0.9020463824
103: -0.7136741281
104: -0.0629335269
105: -0.2855553031
106: -0.5424265862
107: -0.3369295597
108: -0.6965493560
109: -0.7650483847
110: -0.3540543318
111: -0.1828067899
112: -0.3369295597
113: -0.3369295597
114: -0.5424265862
115: -0.8335474133
116: -0.6280503869
117: -0.4739275873
118: -0.6109256148
119: -0.8849216700
120: -0.8164226413
121: -0.7821731567
122: -0.8506721258
123: -0.6451750994
124: -0.6451750994
125: -0.7992978692
126: -0.7650483847
127: -0.4396780729
128: -0.1143077835
129: -0.1143077835
130: -0.6451750994
131: -0.4225533307
132: -0.4396780729
133: -0.6451750994
134: -0.6280503869
135: -0.6451750994
136: -0.4396780729
137: -0.4739275873
138: -0.5253018737
139: -0.4910523295
140: -0.4054285884
141: -0.5595513582
142: -0.4225533307
143: -0.5253018737
144: -0.7479236126
145: -0.7821731567
146: -0.4910523295
147: -0.3026800752
148: -0.4910523295
149: -0.7821731567
150: -0.7992978692
151: -0.6280503869
152: -0.5081771016
