========================================
TENSOR DATA
========================================

Tensor name : 0162_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.8096584082
1: -1.5870366096
2: -1.5527871847
3: -1.6897851229
4: -1.8952821493
5: -1.9637812376
6: -1.8439079523
7: -1.7240346670
8: -1.6897851229
9: -1.5699118376
10: -1.4329138994
11: -1.5356624126
12: -1.7069098949
13: -1.8267831802
14: -1.8096584082
15: -1.8439079523
16: -1.8952821493
17: -1.8439079523
18: -1.8610327244
19: -1.9124069214
20: -1.8610327244
21: -1.7240346670
22: -1.5356624126
23: -1.4671633244
24: -1.4500386715
25: -1.3644148111
26: -1.3130406141
27: -1.2959158421
28: -1.3472901583
29: -1.4500386715
30: -1.6726603508
31: -1.7754088640
32: -1.7754088640
33: -1.7411594391
34: -1.7582842112
35: -1.7754088640
36: -1.7582842112
37: -1.7582842112
38: -1.7925336361
39: -1.7240346670
40: -1.6897851229
41: -1.7069098949
42: -1.7754088640
43: -1.9466564655
44: -1.9637812376
45: -1.9466564655
46: -1.9295316935
47: -1.9466564655
48: -1.9637812376
49: -1.9466564655
50: -1.8781573772
51: -1.8267831802
52: -1.7582842112
53: -1.6384109259
54: -1.6384109259
55: -1.7582842112
56: -1.9295316935
57: -2.0494048595
58: -2.0665297508
59: -2.0836544037
60: -2.0836544037
61: -1.9980306625
62: -1.9466564655
63: -1.8952821493
64: -1.8610327244
65: -1.8952821493
66: -1.9637812376
67: -2.0151555538
68: -1.9809060097
69: -1.9637812376
70: -1.9466564655
71: -1.9466564655
72: -1.9466564655
73: -1.9980306625
74: -1.9637812376
75: -1.9124069214
76: -1.9809060097
77: -1.8952821493
78: -1.8096584082
79: -1.7582842112
80: -1.8096584082
81: -1.8096584082
82: -1.7411594391
83: -1.6726603508
84: -1.7069098949
85: -1.7240346670
86: -1.6726603508
87: -1.6212861538
88: -1.6212861538
89: -1.6212861538
90: -1.5699118376
91: -1.5699118376
92: -1.6041613817
93: -1.6041613817
94: -1.6212861538
95: -1.5870366096
96: -1.5527871847
97: -1.5699118376
98: -1.4842880964
99: -1.4842880964
100: -1.5699118376
101: -1.6555356979
102: -1.6897851229
103: -1.6726603508
104: -1.6897851229
105: -1.6384109259
106: -1.5870366096
107: -1.5356624126
108: -1.4157891273
109: -1.3644148111
110: -1.3986643553
111: -1.4500386715
112: -1.4157891273
113: -1.4329138994
114: -1.5014128685
115: -1.5014128685
116: -1.5185376406
117: -1.5014128685
118: -1.5356624126
119: -1.5699118376
120: -1.6726603508
121: -1.7754088640
122: -1.8610327244
123: -1.8267831802
124: -1.8952821493
125: -1.8267831802
126: -1.7925336361
127: -1.7754088640
128: -1.6897851229
129: -1.5185376406
130: -1.3815395832
131: -1.3644148111
132: -1.3130406141
133: -1.2102921009
134: -1.0904186964
135: -1.0732940435
136: -1.2102921009
137: -1.3815395832
138: -1.4500386715
139: -1.4329138994
140: -1.4671633244
141: -1.3130406141
142: -1.2959158421
143: -1.2787910700
144: -1.3644148111
145: -0.6965493560
146: 0.2281873971
147: 0.5878071785
148: 0.7076804638
149: 0.6905557513
150: 0.4850586951
151: 0.3309359252
152: 0.0911893770
