========================================
TENSOR DATA
========================================

Tensor name : 0772_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.1632845402
1: 2.1290349960
2: 2.1804091930
3: 2.1975338459
4: 2.1804091930
5: 2.0947854519
6: 1.9235379696
7: 1.7522903681
8: 1.6152923107
9: 1.8379141092
10: 1.9749121666
11: 1.8721636534
12: 1.9406626225
13: 1.8892884254
14: 1.7865399122
15: 1.7522903681
16: 1.7180408239
17: 1.5981676579
18: 1.6666666269
19: 1.6837913990
20: 1.6837913990
21: 1.7180408239
22: 1.6495418549
23: 1.4611696005
24: 1.3755458593
25: 1.3926706314
26: 1.2899221182
27: 1.1529240608
28: 0.9474270344
29: 0.8618032336
30: 0.8446785212
31: 0.8789280057
32: 0.9816765189
33: 0.9816765189
34: 1.1357992887
35: 1.2385478020
36: 1.3241715431
37: 1.3926706314
38: 1.4611696005
39: 1.6152923107
40: 1.5981676579
41: 1.5296685696
42: 1.6324170828
43: 1.6152923107
44: 1.4269200563
45: 1.5125437975
46: 1.6152923107
47: 1.5467933416
48: 1.5296685696
49: 1.4440448284
50: 1.3755458593
51: 1.3584210873
52: 1.2556725740
53: 1.1186745167
54: 0.9988012910
55: 0.9645517468
56: 0.9816765189
57: 0.9816765189
58: 1.0159260035
59: 1.0673003197
60: 1.0673003197
61: 1.0673003197
62: 1.2042982578
63: 1.2385478020
64: 1.1186745167
65: 1.2042982578
66: 1.3926706314
67: 1.4269200563
68: 1.5981676579
69: 1.7009161711
70: 1.7522903681
71: 1.7351655960
72: 1.7865399122
73: 1.9235379696
74: 1.9406626225
75: 1.8721636534
76: 1.8036646843
77: 1.7180408239
78: 1.3412963152
79: 0.7590547204
80: 0.2966864109
81: 0.1768131405
82: 0.1254388839
83: 0.0226902384
84: 0.0740646273
85: 0.2795616686
86: 0.4850586951
87: 0.5878071785
88: 0.6391814351
89: 0.6905557513
90: 0.6049319506
91: 0.3994349241
92: 0.0226902384
93: 0.1254388839
94: 0.3651854098
95: 0.3994349241
96: 0.3651854098
97: 0.3823101819
98: 0.5193082094
99: 0.5364329219
100: 0.6391814351
101: 0.9303022623
102: 1.0673003197
103: 1.3755458593
104: 1.1357992887
105: 0.2453121543
106: 0.3994349241
107: 0.6220567226
108: 0.6905557513
109: 1.0673003197
110: 1.2899221182
111: 1.4611696005
112: 1.3926706314
113: 0.8275537491
114: 0.7590547204
115: 1.1186745167
116: 1.4269200563
117: 1.7180408239
118: 1.4782943726
119: 0.4508091807
120: 0.6734309793
121: 1.6152923107
122: 1.9577873945
123: 1.2385478020
124: 1.0501755476
125: 1.2042982578
126: 1.5467933416
127: 1.7865399122
128: 2.0434112549
129: 1.9749121666
130: 1.3412963152
131: 1.0673003197
132: 1.4097952843
133: 0.7076804638
134: -0.0458087735
135: 0.2110626549
136: 0.4165596664
137: 0.4508091807
138: -0.1828067899
139: 0.3309359252
140: 1.2385478020
141: 1.3584210873
142: 1.1357992887
143: 0.9645517468
144: 0.8446785212
145: 0.2795616686
146: -0.1143077835
147: 0.1425636411
148: 0.5535576940
149: 0.3994349241
150: 0.3994349241
151: 0.5878071785
152: 0.5021834373
