========================================
TENSOR DATA
========================================

Tensor name : 0246_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.3241715431
1: 1.3584210873
2: 1.4097952843
3: 1.5125437975
4: 1.6324170828
5: 1.4097952843
6: 1.2042982578
7: 1.3584210873
8: 1.7865399122
9: 2.0091617107
10: 2.0262863636
11: 2.0605359077
12: 2.0776607990
13: 2.1290349960
14: 2.1290349960
15: 2.0947854519
16: 1.7522903681
17: -0.1999315470
18: -0.7479236126
19: -0.6280503869
20: -0.5938008428
21: -0.6794246435
22: -0.6794246435
23: -0.2513058186
24: 0.6220567226
25: 0.1254388839
26: -0.0800582767
27: 0.2624368966
28: 1.6152923107
29: 1.7180408239
30: 1.7009161711
31: 1.5467933416
32: 1.1186745167
33: 0.3651854098
34: 0.1254388839
35: 0.1425636411
36: 0.1254388839
37: 0.1425636411
38: 0.1596883833
39: 0.0911893770
40: -0.0115592666
41: -0.1656820476
42: -0.3883038163
43: -0.4910523295
44: -0.4910523295
45: -0.5253018737
46: -0.6451750994
47: -0.7479236126
48: -0.8506721258
49: -1.0047949553
50: -1.1246683598
51: -1.2102921009
52: -1.3986643553
53: -1.5870366096
54: -0.0629335269
55: 1.1186745167
56: 0.5193082094
57: 0.6220567226
58: 0.9474270344
59: 1.1357992887
60: 1.4097952843
61: 1.4097952843
62: 1.4269200563
63: 1.4440448284
64: 1.4269200563
65: 1.4269200563
66: 1.3926706314
67: 1.1529240608
68: 1.1357992887
69: 1.0501755476
70: 0.9131774902
71: 0.8789280057
72: 0.9131774902
73: 0.9131774902
74: 0.9988012910
75: 1.1186745167
76: 1.1015497446
77: 1.0673003197
78: 0.8789280057
79: 0.9474270344
80: 0.9131774902
81: 0.9474270344
82: 0.8960527778
83: 0.8789280057
84: 0.8446785212
85: 0.9645517468
86: 0.9474270344
87: 0.9816765189
88: 0.9988012910
89: 1.0330507755
90: 1.1357992887
91: 1.0330507755
92: 1.1186745167
93: 1.0330507755
94: 0.9816765189
95: 1.0501755476
96: 1.0159260035
97: 1.0159260035
98: 0.9816765189
99: 0.9303022623
100: 0.7933042645
101: 0.8275537491
102: 0.8446785212
103: 0.9303022623
104: 0.8960527778
105: 0.8104289770
106: 0.7933042645
107: 0.7590547204
108: 0.6391814351
109: 0.5364329219
110: -0.0971830264
111: -0.1999315470
112: 0.2281873971
113: 0.4165596664
114: 0.5706824660
115: 0.5878071785
116: 0.6049319506
117: 0.5535576940
118: 0.5878071785
119: 0.7933042645
120: 0.7761794925
121: 0.7590547204
122: 0.5193082094
123: -0.1828067899
124: -0.7992978692
125: -1.0732940435
126: -0.6794246435
127: 0.0740646273
128: 0.6391814351
129: 0.7761794925
130: 0.9303022623
131: 0.8789280057
132: 0.8104289770
133: 0.6220567226
134: 0.4508091807
135: 0.5021834373
136: 0.6734309793
137: 1.2899221182
138: 1.9920369387
139: 1.5296685696
140: 0.4165596664
141: 0.3994349241
142: 0.4336844385
143: 1.3926706314
144: 1.3926706314
145: 0.1425636411
146: 0.0569397435
147: -0.0629335269
148: -0.0629335269
149: 0.1425636411
150: 0.2966864109
151: 0.3823101819
152: 0.3994349241
