========================================
TENSOR DATA
========================================

Tensor name : 0237_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.3994349241
1: 0.3651854098
2: 0.3480606675
3: 0.3480606675
4: 0.3480606675
5: 0.3480606675
6: 0.3651854098
7: 0.3823101819
8: 0.3480606675
9: 0.3138111532
10: 0.3138111532
11: 0.3138111532
12: 0.3138111532
13: 0.2966864109
14: 0.3138111532
15: 0.3309359252
16: 0.3309359252
17: 0.3480606675
18: 0.3309359252
19: 0.3309359252
20: 0.3823101819
21: 0.3651854098
22: 0.3480606675
23: 0.3651854098
24: 0.3651854098
25: 0.3823101819
26: 0.3480606675
27: 0.3309359252
28: 0.3138111532
29: 0.3309359252
30: 0.3651854098
31: 0.3651854098
32: 0.3651854098
33: 0.3651854098
34: 0.3994349241
35: 0.3994349241
36: 0.3994349241
37: 0.3994349241
38: 0.3823101819
39: 0.3651854098
40: 0.3823101819
41: 0.4508091807
42: 0.1939378977
43: -0.2855553031
44: -0.0458087735
45: 0.3651854098
46: 0.3651854098
47: 0.3480606675
48: 0.3651854098
49: 0.4165596664
50: 0.4508091807
51: 0.3994349241
52: 0.3480606675
53: 0.3480606675
54: 0.3823101819
55: 0.3994349241
56: 0.3823101819
57: 0.3651854098
58: 0.3651854098
59: 0.3823101819
60: 0.3823101819
61: 0.4165596664
62: 0.3994349241
63: 0.3823101819
64: 0.3480606675
65: 0.3309359252
66: 0.3823101819
67: 0.3823101819
68: 0.3651854098
69: 0.3651854098
70: 0.3651854098
71: 0.3651854098
72: 0.3651854098
73: 0.3480606675
74: 0.3823101819
75: 0.3651854098
76: 0.3480606675
77: 0.3651854098
78: 0.3651854098
79: 0.3651854098
80: 0.3651854098
81: 0.3480606675
82: 0.3651854098
83: 0.3823101819
84: 0.3823101819
85: 0.3823101819
86: 0.3994349241
87: 0.4165596664
88: 0.4336844385
89: 0.4336844385
90: 0.3994349241
91: 0.3994349241
92: 0.3994349241
93: 0.3823101819
94: 0.3480606675
95: 0.3480606675
96: 0.3651854098
97: 0.3823101819
98: 0.3651854098
99: 0.3651854098
100: 0.3823101819
101: 0.3823101819
102: 0.3651854098
103: 0.3309359252
104: 0.3309359252
105: 0.3309359252
106: 0.3309359252
107: 0.3651854098
108: 0.3994349241
109: 0.3823101819
110: 0.3480606675
111: 0.3309359252
112: 0.3309359252
113: 0.3309359252
114: 0.3309359252
115: 0.2966864109
116: 0.2966864109
117: 0.3309359252
118: 0.3480606675
119: 0.3309359252
120: 0.3138111532
121: 0.3138111532
122: 0.3138111532
123: 0.3138111532
124: 0.2966864109
125: 0.2795616686
126: 0.2966864109
127: 0.3138111532
128: 0.3309359252
129: 0.2795616686
130: 0.3138111532
131: 0.2795616686
132: 0.2966864109
133: 0.3138111532
134: 0.2966864109
135: 0.2795616686
136: 0.2795616686
137: 0.2966864109
138: 0.3309359252
139: 0.3480606675
140: 0.3138111532
141: 0.2624368966
142: 0.2453121543
143: 0.2795616686
144: 0.3309359252
145: 0.3651854098
146: 0.3480606675
147: 0.3651854098
148: 0.4336844385
149: -0.5424265862
150: -0.9534206390
151: -0.9020463824
152: -0.7479236126
