========================================
TENSOR DATA
========================================

Tensor name : 0341_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.5595513582
1: -0.5253018737
2: -0.3198048174
3: -0.2170563042
4: -0.3883038163
5: -0.7479236126
6: -0.6109256148
7: -0.6794246435
8: -0.5766761303
9: -0.4568028450
10: -0.5424265862
11: -0.7479236126
12: -0.0458087735
13: 0.2966864109
14: 0.2281873971
15: 0.1768131405
16: -0.0800582767
17: -0.2341810465
18: 0.0569397435
19: -0.1143077835
20: -0.1314325333
21: -0.2341810465
22: -0.1999315470
23: -0.2513058186
24: -0.5938008428
25: -0.7992978692
26: -0.6109256148
27: -0.5424265862
28: -0.4910523295
29: -0.1999315470
30: -0.2513058186
31: -0.5081771016
32: -0.4396780729
33: -0.0286840200
34: -0.2513058186
35: -0.4910523295
36: -0.2684305608
37: -0.3198048174
38: -0.4739275873
39: -0.7136741281
40: -0.3198048174
41: -0.0971830264
42: -0.4054285884
43: -0.6109256148
44: -0.4396780729
45: 0.1939378977
46: -0.1143077835
47: 0.1254388839
48: 0.5364329219
49: -0.0286840200
50: -0.2170563042
51: -0.0800582767
52: 0.1083141342
53: -0.2513058186
54: -0.3198048174
55: -0.2855553031
56: -0.2170563042
57: -0.1999315470
58: -0.1828067899
59: -0.1143077835
60: -0.0971830264
61: -0.0629335269
62: -0.0286840200
63: -0.0115592666
64: -0.0115592666
65: 0.0055654859
66: 0.0398149900
67: 0.0740646273
68: 0.1083141342
69: 0.1254388839
70: 0.1425636411
71: 0.1596883833
72: 0.1768131405
73: 0.1939378977
74: 0.1939378977
75: 0.1939378977
76: 0.1768131405
77: 0.1596883833
78: 0.1596883833
79: 0.1596883833
80: 0.1596883833
81: 0.1425636411
82: 0.1254388839
83: 0.1083141342
84: 0.1083141342
85: 0.0911893770
86: 0.0740646273
87: 0.0740646273
88: 0.0740646273
89: 0.0740646273
90: 0.0740646273
91: 0.0055654859
92: -0.0286840200
93: -0.0458087735
94: -0.0115592666
95: 0.0226902384
96: 0.0055654859
97: 0.0569397435
98: 0.1083141342
99: 0.1768131405
100: 0.2453121543
101: 0.2453121543
102: 0.1939378977
103: 0.1425636411
104: 0.0569397435
105: -0.0286840200
106: -0.0800582767
107: -0.1314325333
108: -0.1656820476
109: -0.1656820476
110: -0.1485572904
111: -0.1314325333
112: -0.1485572904
113: -0.1828067899
114: -0.2170563042
115: -0.2513058186
116: -0.2513058186
117: -0.2513058186
118: -0.2513058186
119: -0.2170563042
120: 0.4336844385
121: 0.2624368966
122: 0.0055654859
123: 0.2624368966
124: -0.0115592666
125: -0.0286840200
126: -0.0458087735
127: 0.0226902384
128: 0.0398149900
129: 0.0398149900
130: 0.0398149900
131: 0.0226902384
132: 0.0569397435
133: 0.0911893770
134: 0.1254388839
135: 0.1425636411
136: 0.1254388839
137: 0.0911893770
138: 0.0740646273
139: 0.0226902384
140: -0.0286840200
141: -0.0800582767
142: -0.1828067899
143: -0.2684305608
144: -0.3026800752
145: -0.3369295597
146: -0.3369295597
147: -0.3369295597
148: -0.3369295597
149: -0.3540543318
150: -0.3369295597
151: -0.3026800752
152: -0.2855553031
