========================================
TENSOR DATA
========================================

Tensor name : 0871_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.0971830264
1: -0.1485572904
2: -0.1314325333
3: -0.1314325333
4: -0.0971830264
5: -0.0800582767
6: -0.0800582767
7: -0.0800582767
8: -0.0629335269
9: -0.0458087735
10: -0.0629335269
11: -0.0971830264
12: -0.1314325333
13: -0.1656820476
14: -0.1999315470
15: -0.2855553031
16: -0.2170563042
17: -0.1314325333
18: -0.0629335269
19: -0.0286840200
20: -0.0115592666
21: 0.0055654859
22: 0.0055654859
23: 0.0226902384
24: 0.0226902384
25: 0.0055654859
26: -0.0286840200
27: -0.0800582767
28: -0.1314325333
29: -0.1656820476
30: -0.1828067899
31: -0.1485572904
32: -0.0971830264
33: -0.0629335269
34: -0.0458087735
35: -0.0629335269
36: -0.0800582767
37: -0.1485572904
38: -0.1656820476
39: -0.1828067899
40: -0.1999315470
41: -0.1485572904
42: -0.1143077835
43: -0.1485572904
44: -0.1314325333
45: -0.1143077835
46: -0.1314325333
47: -0.2170563042
48: -0.1999315470
49: -0.1999315470
50: -0.2341810465
51: -0.1314325333
52: -0.0629335269
53: -0.0458087735
54: -0.0629335269
55: -0.1143077835
56: -0.1314325333
57: -0.0971830264
58: -0.0800582767
59: -0.0971830264
60: -0.2170563042
61: -0.2513058186
62: -0.1999315470
63: -0.1314325333
64: -0.2341810465
65: -0.1999315470
66: -0.1656820476
67: -0.1485572904
68: -0.1314325333
69: -0.0971830264
70: -0.0971830264
71: -0.1143077835
72: -0.0971830264
73: -0.0629335269
74: -0.0629335269
75: -0.0629335269
76: -0.0458087735
77: -0.0458087735
78: -0.1485572904
79: -0.0971830264
80: -0.0458087735
81: -0.0458087735
82: -0.0458087735
83: -0.0800582767
84: -0.0971830264
85: 0.0055654859
86: 0.0055654859
87: -0.0286840200
88: 0.0055654859
89: 0.0569397435
90: 0.0569397435
91: 0.1083141342
92: 0.1425636411
93: 0.1083141342
94: 0.0569397435
95: 0.0740646273
96: 0.0740646273
97: 0.0911893770
98: 0.1083141342
99: 0.1083141342
100: 0.0569397435
101: 0.0569397435
102: -0.0286840200
103: -0.1143077835
104: -0.1314325333
105: -0.0800582767
106: -0.0286840200
107: -0.0800582767
108: -0.0971830264
109: -0.0286840200
110: -0.0458087735
111: -0.0115592666
112: -0.0800582767
113: -0.1314325333
114: -0.1314325333
115: -0.1143077835
116: -0.2684305608
117: -0.1999315470
118: -0.2513058186
119: -0.2513058186
120: -0.0971830264
121: -0.0971830264
122: -0.1485572904
123: -0.0971830264
124: -0.1314325333
125: -0.1656820476
126: -0.1828067899
127: -0.2170563042
128: -0.1828067899
129: -0.1828067899
130: -0.1656820476
131: -0.1485572904
132: -0.1314325333
133: -0.1314325333
134: -0.1828067899
135: -0.2170563042
136: -0.1999315470
137: -0.1828067899
138: -0.1828067899
139: -0.1828067899
140: -0.1828067899
141: -0.1999315470
142: -0.1999315470
143: -0.1999315470
144: -0.1999315470
145: -0.1999315470
146: -0.1999315470
147: -0.2170563042
148: -0.2341810465
149: -0.2341810465
150: -0.2513058186
151: -0.2684305608
152: -0.2855553031
