========================================
TENSOR DATA
========================================

Tensor name : 0675_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.3644148111
1: -1.4157891273
2: -1.4671633244
3: -1.6212861538
4: -1.6897851229
5: -1.8096584082
6: -1.6041613817
7: -1.0904186964
8: -0.9362959266
9: -1.1760425568
10: -1.3472901583
11: -1.5356624126
12: -1.7754088640
13: -1.8952821493
14: -1.9980306625
15: -1.7582842112
16: -1.5699118376
17: -1.5356624126
18: -1.4842880964
19: -1.2616662979
20: -1.0047949553
21: -0.8849216700
22: -0.8335474133
23: -0.6622998714
24: -0.5938008428
25: -0.9362959266
26: -1.3472901583
27: -1.5014128685
28: -1.4329138994
29: -1.1246683598
30: -0.9191711545
31: -0.5938008428
32: -0.1314325333
33: 0.3480606675
34: 1.1700488329
35: 1.3926706314
36: 0.9303022623
37: 0.5878071785
38: 0.9474270344
39: 1.0673003197
40: 0.8789280057
41: 0.9474270344
42: 0.9645517468
43: 0.9816765189
44: 0.7933042645
45: 0.8104289770
46: 0.8104289770
47: 0.9474270344
48: 0.2453121543
49: 0.3823101819
50: 0.6905557513
51: 1.2899221182
52: 1.1700488329
53: 0.9303022623
54: 0.8446785212
55: 0.9474270344
56: 0.3138111532
57: 0.4850586951
58: 0.9474270344
59: 0.8789280057
60: 0.8618032336
61: 0.5706824660
62: 0.9474270344
63: 1.2556725740
64: 1.4954191446
65: 0.8446785212
66: 0.4508091807
67: 0.5021834373
68: -0.0629335269
69: 0.1254388839
70: 0.7076804638
71: 0.9645517468
72: 1.3070467710
73: 1.3412963152
74: 1.1186745167
75: 0.9131774902
76: 0.7248052359
77: 0.7590547204
78: 0.8789280057
79: 0.8446785212
80: 0.8104289770
81: 0.7933042645
82: 0.9131774902
83: 1.1015497446
84: 1.0501755476
85: 1.2727973461
86: 1.5125437975
87: 1.5125437975
88: 1.5296685696
89: 1.2214230299
90: 1.3412963152
91: 1.4782943726
92: 1.3070467710
93: 1.0844250917
94: 1.0330507755
95: 0.5364329219
96: 0.2966864109
97: 0.0226902384
98: 0.6391814351
99: 0.9816765189
100: 0.9645517468
101: 0.8960527778
102: 0.6220567226
103: 0.4850586951
104: 0.8789280057
105: 1.1357992887
106: 1.2042982578
107: 1.5639181137
108: 1.3070467710
109: 1.0159260035
110: 0.7590547204
111: -0.3369295597
112: -0.3369295597
113: -0.1999315470
114: 0.1425636411
115: 0.3309359252
116: 0.2966864109
117: 0.3994349241
118: -0.2170563042
119: -0.1143077835
120: 0.1083141342
121: 0.1768131405
122: 0.2110626549
123: -0.4568028450
124: -0.6109256148
125: -0.3198048174
126: -0.4225533307
127: -0.8335474133
128: -0.9191711545
129: -0.5938008428
130: -0.4054285884
131: -0.2684305608
132: -0.3198048174
133: -0.1999315470
134: -0.2855553031
135: -0.7821731567
136: -0.6965493560
137: -0.9362959266
138: -1.0390444994
139: -1.1931673288
140: -0.8164226413
141: -1.5870366096
142: -2.0151555538
143: 0.0055654859
144: 1.6324170828
145: 0.2966864109
146: -1.5014128685
147: -1.1760425568
148: -1.1760425568
149: -1.2616662979
150: -1.1589177847
151: -1.0047949553
152: -0.6451750994
