========================================
TENSOR DATA
========================================

Tensor name : 0721_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.7307989001
1: -0.7307989001
2: -0.5766761303
3: -0.8849216700
4: -0.9705454111
5: -0.9876701832
6: -0.8335474133
7: -0.6622998714
8: -1.0219197273
9: -1.4157891273
10: -1.4157891273
11: -1.2102921009
12: -1.1417930126
13: -0.5938008428
14: -0.6109256148
15: -0.6451750994
16: -0.5424265862
17: -0.5253018737
18: -0.5766761303
19: -0.8677968979
20: -0.8677968979
21: -1.0904186964
22: -1.0904186964
23: -1.0904186964
24: -1.2787910700
25: -1.3815395832
26: -1.4500386715
27: -1.4500386715
28: -1.3644148111
29: -1.3815395832
30: -1.4329138994
31: -1.4842880964
32: -1.6212861538
33: -1.6897851229
34: -1.6555356979
35: -1.6384109259
36: -1.6041613817
37: -1.5870366096
38: -1.5699118376
39: -1.5356624126
40: -1.4671633244
41: -1.4157891273
42: -1.3815395832
43: -1.3130406141
44: -1.2787910700
45: -1.2959158421
46: -1.2445416451
47: -1.1760425568
48: -1.1417930126
49: -1.1589177847
50: -1.1246683598
51: -1.1246683598
52: -1.1246683598
53: -1.2274168730
54: -1.2787910700
55: -1.2616662979
56: -1.2445416451
57: -1.3130406141
58: -1.4329138994
59: -1.4157891273
60: -1.3986643553
61: -1.4329138994
62: -1.4500386715
63: -1.4329138994
64: -1.3986643553
65: -1.3130406141
66: -1.3301653862
67: -1.3301653862
68: -1.2959158421
69: -1.2787910700
70: -1.2445416451
71: -1.1931673288
72: -1.1931673288
73: -1.1760425568
74: -1.1417930126
75: -1.1246683598
76: -1.1246683598
77: -1.1931673288
78: -1.2274168730
79: -1.2616662979
80: -1.2616662979
81: -1.2445416451
82: -1.2959158421
83: -1.3130406141
84: -1.2616662979
85: -1.2959158421
86: -1.3130406141
87: -1.3301653862
88: -1.3301653862
89: -1.2959158421
90: -1.2959158421
91: -1.2445416451
92: -1.2274168730
93: -1.2445416451
94: -1.1931673288
95: -1.1931673288
96: -1.2274168730
97: -1.2787910700
98: -1.2616662979
99: -1.2102921009
100: -1.2445416451
101: -1.2787910700
102: -1.2959158421
103: -1.3301653862
104: -1.3301653862
105: -1.3472901583
106: -1.3644148111
107: -1.3644148111
108: -1.3815395832
109: -1.4157891273
110: -1.4157891273
111: -1.3644148111
112: -1.3301653862
113: -1.3472901583
114: -1.3986643553
115: -1.3644148111
116: -1.3644148111
117: -1.3815395832
118: -1.3986643553
119: -1.4329138994
120: -1.4500386715
121: -1.4500386715
122: -1.4329138994
123: -1.4157891273
124: -1.4157891273
125: -1.4329138994
126: -1.3815395832
127: -1.2616662979
128: -1.2616662979
129: -1.2274168730
130: -1.2959158421
131: -1.2959158421
132: -1.2445416451
133: -1.2787910700
134: -1.3130406141
135: -1.3130406141
136: -1.3130406141
137: -1.3130406141
138: -1.3472901583
139: -1.3644148111
140: -1.3472901583
141: -1.3472901583
142: -1.3644148111
143: -1.3472901583
144: -1.3130406141
145: -1.3472901583
146: -1.3130406141
147: -1.2787910700
148: -1.3301653862
149: -1.3130406141
150: -1.2959158421
151: -1.3130406141
152: -1.2959158421
