========================================
TENSOR DATA
========================================

Tensor name : 0219_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.3651854098
1: 0.3994349241
2: 0.4508091807
3: 0.5193082094
4: 0.5706824660
5: 0.6220567226
6: 0.6734309793
7: 0.7248052359
8: 0.7933042645
9: 0.8789280057
10: 0.9645517468
11: 1.0501755476
12: 1.1357992887
13: 1.1871736050
14: 1.2385478020
15: 1.3070467710
16: 1.3412963152
17: 1.4097952843
18: 1.4097952843
19: 1.4440448284
20: 1.4611696005
21: 1.5296685696
22: 1.5981676579
23: 1.6837913990
24: 1.7351655960
25: 1.7522903681
26: 1.7351655960
27: 1.7694151402
28: 1.8036646843
29: 1.8207894564
30: 1.8379141092
31: 1.8379141092
32: 1.8379141092
33: 1.8550388813
34: 1.9064131975
35: 1.9406626225
36: 1.9577873945
37: 1.9577873945
38: 1.9749121666
39: 1.9749121666
40: 1.9749121666
41: 1.9749121666
42: 1.9749121666
43: 1.9577873945
44: 1.9577873945
45: 1.9577873945
46: 1.9577873945
47: 1.9577873945
48: 1.9749121666
49: 2.0091617107
50: 2.0262863636
51: 2.0434112549
52: 2.0776607990
53: 2.1119101048
54: 2.1632845402
55: 2.1975338459
56: 2.2146587372
57: 2.2146587372
58: 2.2317833900
59: 2.2146587372
60: 2.1975338459
61: 2.1975338459
62: 2.1975338459
63: 2.1975338459
64: 2.2146587372
65: 2.2146587372
66: 2.2146587372
67: 2.2146587372
68: 2.1975338459
69: 2.1975338459
70: 2.1975338459
71: 2.1975338459
72: 2.1975338459
73: 2.2146587372
74: 2.2146587372
75: 2.2146587372
76: 2.2146587372
77: 2.2146587372
78: 2.2146587372
79: 2.2146587372
80: 2.2146587372
81: 2.2146587372
82: 2.2146587372
83: 2.2146587372
84: 2.2146587372
85: 2.2146587372
86: 2.2146587372
87: 2.2146587372
88: 2.2146587372
89: 2.2146587372
90: 2.2146587372
91: 2.2146587372
92: 2.2146587372
93: 2.2146587372
94: 2.2146587372
95: 2.2146587372
96: 2.2146587372
97: 2.2146587372
98: 2.2146587372
99: 2.2146587372
100: 2.2146587372
101: 2.2146587372
102: 2.2146587372
103: 2.2146587372
104: 2.2146587372
105: 2.2146587372
106: 2.2146587372
107: 2.2146587372
108: 2.2146587372
109: 2.2146587372
110: 2.2146587372
111: 2.2146587372
112: 2.2146587372
113: 2.2146587372
114: 2.2146587372
115: 2.2146587372
116: 2.2146587372
117: 2.2146587372
118: 2.2146587372
119: 2.1975338459
120: 2.1975338459
121: 2.1975338459
122: 2.1975338459
123: 2.1975338459
124: 2.2146587372
125: 2.2146587372
126: 2.2146587372
127: 2.2146587372
128: 2.2146587372
129: 2.2146587372
130: 2.2146587372
131: 2.2146587372
132: 2.2146587372
133: 2.2146587372
134: 2.2146587372
135: 2.2146587372
136: 2.2146587372
137: 2.2146587372
138: 2.2146587372
139: 2.2146587372
140: 2.2146587372
141: 2.2146587372
142: 2.2146587372
143: 2.2146587372
144: 2.2146587372
145: 2.2146587372
146: 2.2146587372
147: 2.2146587372
148: 2.2146587372
149: 2.1975338459
150: 2.1975338459
151: 2.1975338459
152: 2.1975338459
