========================================
TENSOR DATA
========================================

Tensor name : 0611_pecora.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.3883038163
1: -0.4225533307
2: -0.5424265862
3: -0.4739275873
4: -0.4739275873
5: -0.4568028450
6: -0.4396780729
7: -0.4396780729
8: -0.3883038163
9: -0.3026800752
10: -0.1485572904
11: -0.2684305608
12: -0.1828067899
13: -0.2684305608
14: -0.4225533307
15: -0.4225533307
16: -0.2341810465
17: -0.4568028450
18: -0.5938008428
19: -0.3711790740
20: -0.3026800752
21: -0.3369295597
22: -0.1828067899
23: -0.1828067899
24: -0.3540543318
25: -0.6109256148
26: -0.6109256148
27: -0.5595513582
28: -0.4739275873
29: -0.3711790740
30: -0.2684305608
31: -0.4054285884
32: -0.5424265862
33: -0.4396780729
34: -0.3369295597
35: -0.3369295597
36: -0.3711790740
37: -0.4910523295
38: -0.6109256148
39: -0.5595513582
40: -0.3540543318
41: -0.4568028450
42: -0.7136741281
43: -0.8164226413
44: -0.6622998714
45: -0.6794246435
46: -0.6451750994
47: -0.4568028450
48: -0.3711790740
49: -0.4568028450
50: -0.4568028450
51: -0.3711790740
52: -0.4225533307
53: -0.3198048174
54: -0.1999315470
55: -0.3369295597
56: -0.3540543318
57: -0.3198048174
58: -0.3369295597
59: -0.1656820476
60: -0.0800582767
61: -0.0800582767
62: -0.2170563042
63: -0.2855553031
64: -0.2170563042
65: -0.1485572904
66: 0.2453121543
67: 1.2385478020
68: 1.7180408239
69: 1.7522903681
70: 1.7522903681
71: 1.7522903681
72: 1.8036646843
73: 1.8379141092
74: 1.8207894564
75: 1.7865399122
76: 1.7865399122
77: 1.7865399122
78: 1.7865399122
79: 1.7865399122
80: 1.7865399122
81: 1.7865399122
82: 1.7865399122
83: 1.7865399122
84: 1.6837913990
85: 1.0330507755
86: 0.5706824660
87: -0.2341810465
88: -0.5424265862
89: 0.2624368966
90: 0.1768131405
91: -0.2170563042
92: 0.0740646273
93: -0.5081771016
94: -0.7479236126
95: -0.7479236126
96: 0.1939378977
97: -0.1143077835
98: -0.5595513582
99: -0.4396780729
100: -0.3711790740
101: -0.4910523295
102: -0.5253018737
103: -0.7821731567
104: -0.9362959266
105: -0.8335474133
106: -0.9705454111
107: -0.8164226413
108: -0.8164226413
109: -0.7992978692
110: -0.9191711545
111: -1.0904186964
112: -1.0732940435
113: -0.2170563042
114: -0.1828067899
115: 0.5535576940
116: 1.1357992887
117: 1.7694151402
118: 1.7694151402
119: 1.7522903681
120: 1.7351655960
121: 1.7351655960
122: 1.7351655960
123: 1.7180408239
124: 1.7180408239
125: 1.7180408239
126: 1.7180408239
127: 1.7180408239
128: 1.7180408239
129: 1.7180408239
130: 1.7180408239
131: 1.7180408239
132: 1.7180408239
133: 1.7180408239
134: 1.7180408239
135: 1.7180408239
136: 1.7180408239
137: 1.7009161711
138: 1.7180408239
139: 1.7180408239
140: 1.7180408239
141: 1.7180408239
142: 1.7180408239
143: 1.7180408239
144: 1.7180408239
145: 1.7351655960
146: 1.7180408239
147: 1.7180408239
148: 1.7180408239
149: 1.7009161711
150: 1.7180408239
151: 1.7180408239
152: 1.7180408239
