========================================
TENSOR DATA
========================================

Tensor name : 0183_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.8789280057
1: 0.9303022623
2: 1.0159260035
3: 1.1015497446
4: 1.0844250917
5: 1.1015497446
6: 1.1186745167
7: 1.1357992887
8: 1.1357992887
9: 1.1186745167
10: 1.1015497446
11: 1.0844250917
12: 1.0501755476
13: 1.0501755476
14: 1.0673003197
15: 1.1015497446
16: 1.1015497446
17: 1.1357992887
18: 1.2042982578
19: 1.1529240608
20: 1.0673003197
21: 1.0501755476
22: 1.0159260035
23: 1.0159260035
24: 1.0330507755
25: 1.1015497446
26: 1.1529240608
27: 1.0844250917
28: 0.9988012910
29: 1.0501755476
30: 1.1357992887
31: 1.0844250917
32: 1.0330507755
33: 0.9474270344
34: 0.9474270344
35: 0.9988012910
36: 0.9816765189
37: 0.8789280057
38: 0.8446785212
39: 0.7761794925
40: 0.7076804638
41: 0.8446785212
42: 0.9816765189
43: 0.8960527778
44: 0.8789280057
45: 0.9131774902
46: 0.8275537491
47: 0.6563062072
48: 0.7590547204
49: 0.8446785212
50: 0.7933042645
51: 0.6734309793
52: 0.8275537491
53: 0.9645517468
54: 1.0673003197
55: 1.1186745167
56: 0.9816765189
57: 0.9303022623
58: 0.9816765189
59: 0.9988012910
60: 1.0330507755
61: 0.9988012910
62: 1.0159260035
63: 1.0330507755
64: 0.9988012910
65: 0.9645517468
66: 0.9303022623
67: 0.9131774902
68: 0.9645517468
69: 1.0159260035
70: 1.0330507755
71: 1.0501755476
72: 1.0844250917
73: 1.1357992887
74: 1.1700488329
75: 1.0673003197
76: 0.8104289770
77: 0.8104289770
78: 0.9988012910
79: 0.9645517468
80: 0.9474270344
81: 1.0501755476
82: 1.0673003197
83: 0.9988012910
84: 0.8446785212
85: 0.8446785212
86: 0.9474270344
87: 0.9645517468
88: 0.9988012910
89: 1.0673003197
90: 1.0501755476
91: 1.0330507755
92: 0.9988012910
93: 0.9816765189
94: 0.9303022623
95: 0.8789280057
96: 0.9131774902
97: 0.9303022623
98: 0.8446785212
99: 0.6905557513
100: 0.6220567226
101: 0.5364329219
102: 0.3994349241
103: 0.4165596664
104: 0.5706824660
105: 0.6734309793
106: 0.7248052359
107: 0.7590547204
108: 0.7419300079
109: 0.7419300079
110: 0.7590547204
111: 0.8618032336
112: 0.7933042645
113: 0.6563062072
114: 0.6563062072
115: 0.7076804638
116: 0.7590547204
117: 0.7419300079
118: 0.6905557513
119: 0.6905557513
120: 0.7590547204
121: 0.7590547204
122: 0.5706824660
123: 0.4165596664
124: 0.6563062072
125: 0.8104289770
126: 0.8789280057
127: 0.9131774902
128: 0.8960527778
129: 0.9131774902
130: 0.8960527778
131: 0.8960527778
132: 0.9474270344
133: 0.9303022623
134: 0.8789280057
135: 0.5193082094
136: 0.1596883833
137: 0.3994349241
138: 0.4850586951
139: 0.5535576940
140: 0.7076804638
141: 0.7419300079
142: 0.8446785212
143: 0.8618032336
144: 0.5535576940
145: 0.6391814351
146: 1.1015497446
147: 0.9816765189
148: 0.4165596664
149: 0.9131774902
150: 1.0673003197
151: 0.8446785212
152: 0.6049319506
