========================================
TENSOR DATA
========================================

Tensor name : 0454_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.8849216700
1: -1.0047949553
2: -0.9362959266
3: -0.9362959266
4: -1.0047949553
5: -1.0219197273
6: -0.9705454111
7: -0.9191711545
8: -0.9705454111
9: -1.0219197273
10: -1.0219197273
11: -1.0561692715
12: -1.0047949553
13: -1.0047949553
14: -1.0390444994
15: -0.9705454111
16: -0.8849216700
17: -0.9362959266
18: -0.9362959266
19: -0.8335474133
20: -0.5595513582
21: -0.7821731567
22: -1.0047949553
23: -0.8506721258
24: -0.9191711545
25: -1.1931673288
26: -1.1075435877
27: -1.1075435877
28: -1.0561692715
29: -1.1589177847
30: -1.1417930126
31: -1.1246683598
32: -1.2787910700
33: -1.2616662979
34: -1.1417930126
35: -1.1589177847
36: -1.1589177847
37: -1.1417930126
38: -1.1589177847
39: -1.1760425568
40: -1.2274168730
41: -1.2102921009
42: -1.1075435877
43: -0.9362959266
44: -0.8849216700
45: -0.7307989001
46: -1.1246683598
47: -1.1417930126
48: -1.2274168730
49: -1.2959158421
50: -1.2787910700
51: -1.2787910700
52: -1.2616662979
53: -1.2787910700
54: -1.3815395832
55: -1.4157891273
56: -1.4157891273
57: -1.3986643553
58: -1.3815395832
59: -1.4157891273
60: -1.4157891273
61: -1.4500386715
62: -1.5014128685
63: -1.5014128685
64: -1.4842880964
65: -1.5699118376
66: -1.4500386715
67: -1.3815395832
68: -1.5014128685
69: -1.5870366096
70: -1.5699118376
71: -1.5699118376
72: -1.5699118376
73: -1.5699118376
74: -1.6041613817
75: -1.6212861538
76: -1.6041613817
77: -1.6212861538
78: -1.6212861538
79: -1.6041613817
80: -1.6555356979
81: -1.6897851229
82: -1.6897851229
83: -1.6897851229
84: -1.6726603508
85: -1.5699118376
86: -1.5356624126
87: -1.6555356979
88: -1.7069098949
89: -1.7411594391
90: -1.7240346670
91: -1.7240346670
92: -1.7411594391
93: -1.7582842112
94: -1.7240346670
95: -1.7411594391
96: -1.7411594391
97: -1.7754088640
98: -1.8439079523
99: -1.8610327244
100: -1.8096584082
101: -1.7411594391
102: -1.7411594391
103: -1.7925336361
104: -1.7925336361
105: -1.8096584082
106: -1.8267831802
107: -1.8267831802
108: -1.8439079523
109: -1.8439079523
110: -1.8267831802
111: -1.7754088640
112: -1.3644148111
113: -0.4739275873
114: -0.3540543318
115: -0.7479236126
116: -1.4500386715
117: -1.5185376406
118: -1.5870366096
119: -1.5185376406
120: -1.5185376406
121: -1.5356624126
122: -1.5527871847
123: -1.5356624126
124: -1.5185376406
125: -1.5356624126
126: -1.5356624126
127: -1.5356624126
128: -1.5356624126
129: -1.5527871847
130: -1.5527871847
131: -1.5527871847
132: -1.5527871847
133: -1.5527871847
134: -1.5699118376
135: -1.5870366096
136: -1.5870366096
137: -1.5870366096
138: -1.5870366096
139: -1.6897851229
140: -1.2959158421
141: -0.5595513582
142: -0.5766761303
143: -0.6794246435
144: -0.6965493560
145: -0.6451750994
146: -0.6965493560
147: -1.3301653862
148: -0.7136741281
149: -0.6109256148
150: -0.6794246435
151: -0.7479236126
152: -0.8506721258
