========================================
TENSOR DATA
========================================

Tensor name : 0701_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.0844250917
1: 1.5296685696
2: 1.7009161711
3: 1.2556725740
4: 1.2899221182
5: 1.6837913990
6: 1.7522903681
7: 1.7694151402
8: 1.5296685696
9: 1.7351655960
10: 1.5639181137
11: 1.6324170828
12: 1.8721636534
13: 1.2042982578
14: 1.2042982578
15: 1.5810428858
16: 1.2899221182
17: 0.7761794925
18: 1.0673003197
19: 2.0434112549
20: 2.0776607990
21: 1.1700488329
22: 1.0844250917
23: 0.3480606675
24: 0.7419300079
25: 0.8446785212
26: -0.4225533307
27: 1.2385478020
28: 1.6666666269
29: 1.4782943726
30: 1.2042982578
31: 0.6905557513
32: 1.6837913990
33: 2.1119101048
34: 1.8721636534
35: 1.2042982578
36: 2.0091617107
37: 1.4782943726
38: 0.9645517468
39: 1.2214230299
40: 0.9645517468
41: 1.2385478020
42: 1.3241715431
43: 1.6666666269
44: 2.0947854519
45: 1.8207894564
46: 1.0330507755
47: 0.2453121543
48: -0.3026800752
49: -0.6280503869
50: -0.8849216700
51: -0.8335474133
52: 0.0398149900
53: 0.6391814351
54: 0.8618032336
55: 1.5981676579
56: 2.0605359077
57: 2.2317833900
58: 2.1119101048
59: 1.9920369387
60: 1.9235379696
61: 1.8721636534
62: 1.8721636534
63: 1.9235379696
64: 2.0091617107
65: 2.0434112549
66: 1.8892884254
67: 1.4097952843
68: 0.8960527778
69: 0.0569397435
70: -0.0629335269
71: 0.0398149900
72: 0.5706824660
73: 0.6049319506
74: 0.3480606675
75: 0.6220567226
76: -0.3026800752
77: -0.8164226413
78: -1.0047949553
79: -1.0732940435
80: -1.0390444994
81: -0.9705454111
82: -0.8335474133
83: -0.6109256148
84: -0.3883038163
85: -0.3540543318
86: -0.3198048174
87: -0.4739275873
88: -0.3883038163
89: -0.2170563042
90: 0.2110626549
91: 0.4336844385
92: 0.6049319506
93: 0.6220567226
94: 0.1768131405
95: 0.1083141342
96: 0.1425636411
97: 0.1425636411
98: 0.1083141342
99: 0.0740646273
100: 0.0569397435
101: 0.0740646273
102: 0.1083141342
103: 0.1425636411
104: 0.1596883833
105: 0.1768131405
106: 0.1939378977
107: 0.2281873971
108: 0.2281873971
109: 0.2281873971
110: 0.2281873971
111: 0.2795616686
112: 0.2795616686
113: 0.2795616686
114: 0.2795616686
115: 0.2966864109
116: 0.3138111532
117: 0.3309359252
118: 0.3138111532
119: 0.2795616686
120: 0.2453121543
121: 0.2281873971
122: 0.2110626549
123: 0.2110626549
124: 0.2110626549
125: 0.1939378977
126: 0.1768131405
127: 0.1596883833
128: 0.0911893770
129: 0.0569397435
130: 0.0569397435
131: 0.0398149900
132: 0.0226902384
133: 0.0055654859
134: -0.0115592666
135: -0.0286840200
136: -0.0458087735
137: -0.0629335269
138: -0.0800582767
139: -0.1143077835
140: -0.1314325333
141: -0.1999315470
142: -0.2341810465
143: -0.2684305608
144: -0.3540543318
145: -0.4739275873
146: -0.5595513582
147: -0.6109256148
148: -0.7479236126
149: -0.8335474133
150: -0.9191711545
151: -1.0219197273
152: -1.0732940435
