========================================
TENSOR DATA
========================================

Tensor name : 0317_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.6794246435
1: -0.6622998714
2: -0.6622998714
3: -0.7136741281
4: -0.7307989001
5: -0.7307989001
6: -0.7479236126
7: -0.7479236126
8: -0.7136741281
9: -0.6622998714
10: -0.6451750994
11: -0.6965493560
12: -0.7479236126
13: -0.7821731567
14: -0.7992978692
15: -0.7821731567
16: -0.7307989001
17: -0.6794246435
18: -0.5766761303
19: -0.5253018737
20: -0.4396780729
21: -0.4396780729
22: -0.4396780729
23: -0.4396780729
24: -0.4739275873
25: -0.5595513582
26: -0.6280503869
27: -0.6451750994
28: -0.6622998714
29: -0.6109256148
30: -0.6622998714
31: -0.6280503869
32: -0.5938008428
33: -0.5938008428
34: -0.6280503869
35: -0.6280503869
36: -0.5938008428
37: -0.5595513582
38: -0.6794246435
39: -0.6794246435
40: -0.6794246435
41: -0.6794246435
42: -0.6451750994
43: -0.5595513582
44: -0.5424265862
45: -0.6109256148
46: -0.6794246435
47: -0.7307989001
48: -0.7650483847
49: -0.7650483847
50: -0.7479236126
51: -0.7136741281
52: -0.6794246435
53: -0.6622998714
54: -0.6965493560
55: -0.6794246435
56: -0.6622998714
57: -0.6451750994
58: -0.6451750994
59: -0.6622998714
60: -0.6965493560
61: -0.7136741281
62: -0.7479236126
63: -0.7479236126
64: -0.7650483847
65: -0.7821731567
66: -0.7821731567
67: -0.7650483847
68: -0.7307989001
69: -0.7136741281
70: -0.6965493560
71: -0.6794246435
72: -0.6794246435
73: -0.6965493560
74: -0.6794246435
75: -0.6622998714
76: -0.6622998714
77: -0.6622998714
78: -0.6280503869
79: -0.5938008428
80: -0.5766761303
81: -0.5766761303
82: -0.6280503869
83: -0.6451750994
84: -0.6109256148
85: -0.6451750994
86: -0.6965493560
87: -0.6965493560
88: -0.6965493560
89: -0.6794246435
90: -0.6794246435
91: -0.6622998714
92: -0.6622998714
93: -0.6622998714
94: -0.6794246435
95: -0.6622998714
96: -0.6451750994
97: -0.6622998714
98: -0.6965493560
99: -0.6965493560
100: -0.6794246435
101: -0.6622998714
102: -0.6965493560
103: -0.6965493560
104: -0.6965493560
105: -0.6794246435
106: -0.6280503869
107: -0.5766761303
108: -0.5938008428
109: -0.6109256148
110: -0.6280503869
111: -0.6965493560
112: -0.6965493560
113: -0.6622998714
114: -0.6280503869
115: -0.6280503869
116: -0.6280503869
117: -0.6451750994
118: -0.6622998714
119: -0.6280503869
120: -0.6109256148
121: -0.6109256148
122: -0.6109256148
123: -0.6109256148
124: -0.5938008428
125: -0.5766761303
126: -0.5595513582
127: -0.5424265862
128: -0.5595513582
129: -0.5938008428
130: -0.5595513582
131: -0.5595513582
132: -0.6451750994
133: -0.6794246435
134: -0.6965493560
135: -0.6794246435
136: -0.6622998714
137: -0.6451750994
138: -0.6109256148
139: -0.5938008428
140: -0.5938008428
141: -0.5595513582
142: -0.5595513582
143: -0.6109256148
144: -0.6451750994
145: -0.6451750994
146: -0.6451750994
147: -0.6451750994
148: -0.6451750994
149: -0.6622998714
150: -0.6794246435
151: -0.6794246435
152: -0.6794246435
