========================================
TENSOR DATA
========================================

Tensor name : 0918_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -2.0836544037
1: -2.0836544037
2: -2.0836544037
3: -2.0836544037
4: -2.0836544037
5: -2.0836544037
6: -2.0836544037
7: -2.0836544037
8: -2.0836544037
9: -2.0836544037
10: -2.0836544037
11: -2.0836544037
12: -2.0836544037
13: -2.0836544037
14: -2.0836544037
15: -2.0836544037
16: -2.0836544037
17: -2.0836544037
18: -2.0836544037
19: -2.0836544037
20: -2.0836544037
21: -2.0836544037
22: -2.0836544037
23: -2.0836544037
24: -2.0836544037
25: -2.0836544037
26: -2.1007792950
27: -2.1007792950
28: -2.1007792950
29: -2.1007792950
30: -2.1007792950
31: -2.1007792950
32: -2.1007792950
33: -2.1007792950
34: -2.0836544037
35: -2.0836544037
36: -2.0836544037
37: -2.0836544037
38: -2.0836544037
39: -2.0836544037
40: -2.0836544037
41: -2.0836544037
42: -2.0836544037
43: -2.0836544037
44: -2.0836544037
45: -2.0836544037
46: -2.0836544037
47: -2.0836544037
48: -2.0836544037
49: -2.0836544037
50: -2.0836544037
51: -2.1007792950
52: -2.1007792950
53: -2.1007792950
54: -2.1007792950
55: -2.1007792950
56: -2.1007792950
57: -2.1007792950
58: -2.1007792950
59: -2.1179039478
60: -2.1179039478
61: -2.1179039478
62: -2.1179039478
63: -2.1179039478
64: -2.1179039478
65: -2.1179039478
66: -2.1179039478
67: -2.1179039478
68: -2.1007792950
69: -2.1007792950
70: -2.1007792950
71: -2.1007792950
72: -2.1007792950
73: -2.1007792950
74: -2.1007792950
75: -2.1007792950
76: -2.1007792950
77: -2.0836544037
78: -2.0836544037
79: -2.0836544037
80: -2.0836544037
81: -2.0836544037
82: -2.0836544037
83: -2.0836544037
84: -2.0836544037
85: -2.0836544037
86: -2.0836544037
87: -2.0836544037
88: -2.0836544037
89: -2.0836544037
90: -2.0836544037
91: -2.0836544037
92: -2.0836544037
93: -2.0836544037
94: -2.0836544037
95: -2.0836544037
96: -2.0836544037
97: -2.0836544037
98: -2.0836544037
99: -2.0836544037
100: -2.0836544037
101: -2.0836544037
102: -2.0494048595
103: -2.0322802067
104: -2.0322802067
105: -2.0322802067
106: -2.0322802067
107: -2.0322802067
108: -2.0322802067
109: -2.0322802067
110: -2.0494048595
111: -2.0665297508
112: -2.0836544037
113: -2.0836544037
114: -2.0836544037
115: -2.0836544037
116: -2.0836544037
117: -2.0836544037
118: -2.0836544037
119: -2.0494048595
120: -2.0322802067
121: -2.0322802067
122: -2.0322802067
123: -2.0322802067
124: -2.0322802067
125: -2.0322802067
126: -2.0322802067
127: -2.0494048595
128: -2.0665297508
129: -2.0836544037
130: -2.0836544037
131: -2.0836544037
132: -2.0836544037
133: -2.0836544037
134: -2.0836544037
135: -2.0836544037
136: -2.1007792950
137: -2.1179039478
138: -2.1179039478
139: -2.1179039478
140: -2.1179039478
141: -2.1179039478
142: -2.1179039478
143: -2.1179039478
144: -2.1179039478
145: -2.1179039478
146: -2.1179039478
147: -2.1179039478
148: -2.1179039478
149: -2.1179039478
150: -2.1179039478
151: -2.1179039478
152: -2.1179039478
