========================================
TENSOR DATA
========================================

Tensor name : 0730_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.3651854098
1: 0.2624368966
2: 0.1939378977
3: 0.1083141342
4: 0.0569397435
5: -0.0115592666
6: -0.0629335269
7: -0.1143077835
8: -0.1143077835
9: -0.0971830264
10: -0.1143077835
11: -0.0629335269
12: -0.0458087735
13: -0.0629335269
14: -0.1485572904
15: -0.1143077835
16: 0.0055654859
17: 0.1083141342
18: 0.2281873971
19: 0.2966864109
20: 0.2795616686
21: 0.1768131405
22: 0.1939378977
23: 0.3309359252
24: 0.4336844385
25: 0.4679339230
26: 0.5193082094
27: 0.5706824660
28: 0.6391814351
29: 0.6220567226
30: 0.4508091807
31: 0.2624368966
32: 0.2110626549
33: 0.2966864109
34: 0.4679339230
35: 0.4679339230
36: 0.3480606675
37: 0.2795616686
38: 0.1939378977
39: 0.0569397435
40: -0.0800582767
41: -0.1314325333
42: -0.1314325333
43: 0.0398149900
44: 0.1939378977
45: 0.2624368966
46: 0.2966864109
47: 0.2624368966
48: 0.1939378977
49: 0.1083141342
50: 0.1083141342
51: 0.1254388839
52: -0.0458087735
53: -0.0629335269
54: -0.1143077835
55: -0.0971830264
56: -0.0629335269
57: -0.1314325333
58: -0.1656820476
59: -0.0629335269
60: -0.1143077835
61: -0.0800582767
62: -0.0115592666
63: -0.1485572904
64: -0.2170563042
65: -0.1656820476
66: -0.0458087735
67: 0.0740646273
68: 0.1083141342
69: 0.0398149900
70: -0.0286840200
71: -0.0286840200
72: -0.0629335269
73: 0.1083141342
74: 0.3138111532
75: 0.1425636411
76: -0.0115592666
77: 0.0569397435
78: 0.0740646273
79: 0.1768131405
80: 0.2110626549
81: 0.2453121543
82: 0.2281873971
83: 0.0740646273
84: 0.0055654859
85: -0.1656820476
86: -0.2684305608
87: -0.1999315470
88: -0.0629335269
89: -0.0286840200
90: -0.0286840200
91: -0.1314325333
92: -0.2341810465
93: -0.2855553031
94: -0.3540543318
95: -0.3540543318
96: -0.1656820476
97: -0.0458087735
98: 0.0911893770
99: 0.2281873971
100: 0.4679339230
101: 0.6220567226
102: 0.6563062072
103: 0.5364329219
104: 0.4508091807
105: 0.3994349241
106: 0.2624368966
107: -0.0458087735
108: -0.2170563042
109: -0.0629335269
110: -0.0629335269
111: -0.0629335269
112: -0.0629335269
113: -0.0629335269
114: -0.0800582767
115: -0.1143077835
116: -0.1314325333
117: -0.1485572904
118: -0.1828067899
119: -0.1656820476
120: -0.0971830264
121: -0.0629335269
122: -0.1143077835
123: -0.1143077835
124: -0.1485572904
125: -0.1999315470
126: -0.2684305608
127: -0.3198048174
128: -0.2684305608
129: -0.2513058186
130: -0.1828067899
131: -0.1999315470
132: -0.1143077835
133: 0.0911893770
134: 0.3138111532
135: 0.4508091807
136: 0.4336844385
137: 0.3480606675
138: 0.3480606675
139: 0.1768131405
140: -0.0971830264
141: -0.2341810465
142: -0.3711790740
143: -0.4910523295
144: -0.5424265862
145: -0.4568028450
146: -0.4225533307
147: -0.4054285884
148: -0.4054285884
149: -0.4225533307
150: -0.2684305608
151: -0.1828067899
152: -0.1485572904
