========================================
TENSOR DATA
========================================

Tensor name : 0432_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.5535576940
1: 0.5021834373
2: 0.5021834373
3: 0.4850586951
4: 0.4679339230
5: 0.4850586951
6: 0.4850586951
7: 0.4850586951
8: 0.4850586951
9: 0.5021834373
10: 0.5021834373
11: 0.5021834373
12: 0.5021834373
13: 0.5021834373
14: 0.4850586951
15: 0.4679339230
16: 0.4679339230
17: 0.4679339230
18: 0.4679339230
19: 0.4679339230
20: 0.4679339230
21: 0.4679339230
22: 0.4508091807
23: 0.4165596664
24: 0.3994349241
25: 0.3823101819
26: 0.3651854098
27: 0.3480606675
28: 0.3138111532
29: 0.2966864109
30: 0.2624368966
31: 0.2453121543
32: 0.2281873971
33: 0.1939378977
34: 0.1425636411
35: 0.1083141342
36: 0.0740646273
37: 0.0569397435
38: 0.0226902384
39: -0.0115592666
40: -0.0458087735
41: -0.0800582767
42: -0.0971830264
43: -0.1143077835
44: -0.1485572904
45: -0.1656820476
46: -0.1828067899
47: -0.2341810465
48: -0.2513058186
49: -0.2684305608
50: -0.2684305608
51: -0.2513058186
52: -0.2513058186
53: -0.2855553031
54: -0.3198048174
55: -0.3026800752
56: -0.3026800752
57: -0.3026800752
58: -0.3026800752
59: -0.3026800752
60: -0.3198048174
61: -0.3026800752
62: -0.2855553031
63: -0.2855553031
64: -0.3026800752
65: -0.3026800752
66: -0.3026800752
67: -0.3026800752
68: -0.2513058186
69: -0.2170563042
70: -0.1999315470
71: -0.1828067899
72: -0.1828067899
73: -0.1828067899
74: -0.1828067899
75: -0.1828067899
76: -0.1828067899
77: -0.1828067899
78: -0.1828067899
79: -0.1828067899
80: -0.1828067899
81: -0.2341810465
82: -0.2341810465
83: -0.2341810465
84: -0.2341810465
85: -0.1828067899
86: -0.1828067899
87: -0.1999315470
88: -0.1999315470
89: -0.2170563042
90: -0.2170563042
91: -0.2170563042
92: -0.2170563042
93: -0.2170563042
94: -0.1828067899
95: -0.1828067899
96: -0.1828067899
97: -0.1828067899
98: -0.1999315470
99: -0.1999315470
100: -0.1828067899
101: -0.1828067899
102: -0.1828067899
103: -0.2170563042
104: -0.2170563042
105: -0.2170563042
106: -0.2341810465
107: -0.2855553031
108: -0.2684305608
109: -0.2513058186
110: -0.2341810465
111: -0.2170563042
112: -0.2170563042
113: -0.2170563042
114: -0.2170563042
115: -0.1828067899
116: -0.1656820476
117: -0.1656820476
118: -0.1828067899
119: -0.1828067899
120: -0.2170563042
121: -0.2170563042
122: -0.1999315470
123: -0.2170563042
124: -0.2341810465
125: -0.2170563042
126: -0.2170563042
127: -0.2170563042
128: -0.1999315470
129: -0.1656820476
130: -0.1143077835
131: -0.0800582767
132: -0.0458087735
133: -0.0115592666
134: 0.0226902384
135: 0.0569397435
136: 0.0740646273
137: 0.1083141342
138: 0.1425636411
139: 0.2110626549
140: 0.2453121543
141: 0.2795616686
142: 0.3138111532
143: 0.3480606675
144: 0.3823101819
145: 0.4165596664
146: 0.4336844385
147: 0.4850586951
148: 0.5364329219
149: 0.5535576940
150: 0.5535576940
151: 0.5535576940
152: 0.5535576940
