========================================
TENSOR DATA
========================================

Tensor name : 0502_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.7694151402
1: 1.6152923107
2: 1.6152923107
3: 1.5981676579
4: 1.6152923107
5: 1.6152923107
6: 1.6152923107
7: 1.6152923107
8: 1.6152923107
9: 1.6152923107
10: 1.6152923107
11: 1.6152923107
12: 1.6152923107
13: 1.6152923107
14: 1.6152923107
15: 1.6152923107
16: 1.6152923107
17: 1.6324170828
18: 1.6324170828
19: 1.6495418549
20: 1.6666666269
21: 1.6495418549
22: 1.6324170828
23: 1.6324170828
24: 1.6324170828
25: 1.6495418549
26: 1.6837913990
27: 1.6837913990
28: 1.6837913990
29: 1.6837913990
30: 1.7180408239
31: 1.7180408239
32: 1.7180408239
33: 1.7009161711
34: 1.6666666269
35: 1.6666666269
36: 1.6666666269
37: 1.6666666269
38: 1.6837913990
39: 1.7009161711
40: 1.7009161711
41: 1.7009161711
42: 1.7009161711
43: 1.7180408239
44: 1.7180408239
45: 1.7180408239
46: 1.7180408239
47: 1.7522903681
48: 1.7522903681
49: 1.7522903681
50: 1.7351655960
51: 1.6837913990
52: 1.6837913990
53: 1.6837913990
54: 1.6837913990
55: 1.6666666269
56: 1.6837913990
57: 1.6837913990
58: 1.6837913990
59: 1.6837913990
60: 1.7009161711
61: 1.7180408239
62: 1.7351655960
63: 1.7351655960
64: 1.7180408239
65: 1.7180408239
66: 1.7351655960
67: 1.7522903681
68: 1.8207894564
69: 1.8721636534
70: 1.8892884254
71: 1.8892884254
72: 1.9064131975
73: 1.9235379696
74: 1.9235379696
75: 1.9235379696
76: 1.9235379696
77: 1.9064131975
78: 1.9064131975
79: 1.9064131975
80: 1.9064131975
81: 1.9064131975
82: 1.9064131975
83: 1.8721636534
84: 1.8550388813
85: 1.8550388813
86: 1.8379141092
87: 1.8379141092
88: 1.8379141092
89: 1.8379141092
90: 1.8207894564
91: 1.8207894564
92: 1.8207894564
93: 1.8207894564
94: 1.8379141092
95: 1.8379141092
96: 1.8379141092
97: 1.8379141092
98: 1.8207894564
99: 1.8036646843
100: 1.8036646843
101: 1.8036646843
102: 1.8379141092
103: 1.8550388813
104: 1.8207894564
105: 1.7694151402
106: 1.7180408239
107: 1.6666666269
108: 1.6324170828
109: 1.5981676579
110: 1.6324170828
111: 1.6324170828
112: 1.6324170828
113: 1.6152923107
114: 1.5981676579
115: 1.6324170828
116: 1.6495418549
117: 1.6495418549
118: 1.6495418549
119: 1.6495418549
120: 1.6495418549
121: 1.6495418549
122: 1.6495418549
123: 1.6495418549
124: 1.6324170828
125: 1.6324170828
126: 1.6324170828
127: 1.6324170828
128: 1.6324170828
129: 1.6324170828
130: 1.6324170828
131: 1.6324170828
132: 1.6324170828
133: 1.6324170828
134: 1.6324170828
135: 1.6324170828
136: 1.6324170828
137: 1.6495418549
138: 1.6495418549
139: 1.6495418549
140: 1.6495418549
141: 1.6495418549
142: 1.6666666269
143: 1.6837913990
144: 1.6837913990
145: 1.7522903681
146: 1.7522903681
147: 1.7522903681
148: 1.7522903681
149: 1.7522903681
150: 1.7522903681
151: 1.7522903681
152: 1.7522903681
