========================================
TENSOR DATA
========================================

Tensor name : 0683_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.8335474133
1: -0.3198048174
2: -0.3883038163
3: -0.5253018737
4: -0.7992978692
5: -0.8164226413
6: -0.9020463824
7: -0.7821731567
8: -0.4054285884
9: -0.1999315470
10: -0.0629335269
11: -0.1656820476
12: -0.5253018737
13: -0.3883038163
14: -0.2855553031
15: -0.3540543318
16: -0.4396780729
17: -0.5081771016
18: -0.6280503869
19: -0.4225533307
20: -0.3369295597
21: -0.4225533307
22: -0.4225533307
23: -0.4568028450
24: -0.3711790740
25: -0.1828067899
26: -0.2855553031
27: -0.3369295597
28: -0.3198048174
29: -0.0971830264
30: -0.2684305608
31: -0.1828067899
32: -0.3198048174
33: -0.0971830264
34: -0.1314325333
35: -0.3026800752
36: -0.4910523295
37: -0.4225533307
38: -0.1314325333
39: 0.1254388839
40: 0.1596883833
41: -0.0115592666
42: 0.2453121543
43: 0.0569397435
44: 0.0569397435
45: 0.0569397435
46: 0.2624368966
47: 0.1768131405
48: 0.0740646273
49: 0.3651854098
50: 0.2966864109
51: 0.3309359252
52: 0.4850586951
53: 0.3823101819
54: 0.3823101819
55: 0.4508091807
56: 0.3994349241
57: 0.1425636411
58: 0.0569397435
59: 0.1254388839
60: 0.3651854098
61: 0.5364329219
62: 0.5021834373
63: 0.4679339230
64: 0.3138111532
65: 0.2795616686
66: 0.3651854098
67: 0.2624368966
68: 0.4850586951
69: 0.3994349241
70: 0.3994349241
71: 0.3309359252
72: 0.4165596664
73: 0.5706824660
74: 0.5706824660
75: 0.5878071785
76: 0.4679339230
77: 0.5878071785
78: 0.4336844385
79: 0.4165596664
80: 0.6563062072
81: 0.2966864109
82: 0.2966864109
83: 0.4508091807
84: 0.3651854098
85: 0.0911893770
86: 0.3994349241
87: 0.1596883833
88: 0.0055654859
89: -0.1999315470
90: -0.3026800752
91: -0.3198048174
92: -0.0458087735
93: 0.2453121543
94: 0.2110626549
95: 0.3651854098
96: 0.2795616686
97: 0.1768131405
98: 0.3309359252
99: 0.3994349241
100: 0.5706824660
101: 0.3480606675
102: 0.4508091807
103: 0.6563062072
104: 0.4679339230
105: 0.1083141342
106: 0.0398149900
107: -0.1314325333
108: -0.3198048174
109: -0.1314325333
110: -0.0971830264
111: -0.1143077835
112: 0.0055654859
113: 0.4850586951
114: 0.8789280057
115: 0.7933042645
116: 0.5535576940
117: 0.9131774902
118: 0.9645517468
119: 0.9474270344
120: 1.0159260035
121: 0.9988012910
122: 0.9816765189
123: 0.8275537491
124: 0.7419300079
125: 0.6049319506
126: 0.3994349241
127: 0.2453121543
128: -0.3540543318
129: -0.4396780729
130: -0.4054285884
131: -0.7136741281
132: -1.1760425568
133: -1.1417930126
134: -1.0561692715
135: -1.5699118376
136: -1.6555356979
137: -1.5356624126
138: -1.3644148111
139: -1.2274168730
140: -1.2787910700
141: -1.1246683598
142: -1.1075435877
143: -1.2787910700
144: -1.4671633244
145: -1.5870366096
146: -1.3130406141
147: -1.2274168730
148: -1.3301653862
149: -1.5014128685
150: -1.4329138994
151: -1.7069098949
152: -1.5870366096
