========================================
TENSOR DATA
========================================

Tensor name : 0492_ragno.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.0732940435
1: -1.0732940435
2: -1.0561692715
3: -1.0561692715
4: -1.0390444994
5: -1.0219197273
6: -1.0219197273
7: -1.0390444994
8: -1.0219197273
9: -1.0219197273
10: -1.0219197273
11: -1.0219197273
12: -1.0561692715
13: -1.0561692715
14: -1.0047949553
15: -0.9705454111
16: -1.0219197273
17: -1.0732940435
18: -1.0561692715
19: -1.0219197273
20: -1.0047949553
21: -0.9876701832
22: -0.9705454111
23: -0.9705454111
24: -0.9020463824
25: -0.8849216700
26: -0.9020463824
27: -0.8849216700
28: -0.8677968979
29: -0.8506721258
30: -0.8506721258
31: -0.8335474133
32: -0.7992978692
33: -0.7479236126
34: -0.7307989001
35: -0.7136741281
36: -0.7136741281
37: -0.7136741281
38: -0.7136741281
39: -0.6965493560
40: -0.6965493560
41: -0.6794246435
42: -0.6622998714
43: -0.6109256148
44: -0.5938008428
45: -0.5938008428
46: -0.5938008428
47: -0.5938008428
48: -0.5766761303
49: -0.5595513582
50: -0.5424265862
51: -0.5253018737
52: -0.5253018737
53: -0.5081771016
54: -0.5081771016
55: -0.5081771016
56: -0.5081771016
57: -0.5081771016
58: -0.5081771016
59: -0.4910523295
60: -0.4739275873
61: -0.4568028450
62: -0.4054285884
63: -0.3883038163
64: -0.3883038163
65: -0.3883038163
66: -0.3883038163
67: -0.3883038163
68: -0.3540543318
69: -0.3540543318
70: -0.3711790740
71: -0.3883038163
72: -0.3711790740
73: -0.3711790740
74: -0.3711790740
75: -0.3540543318
76: -0.3711790740
77: -0.3711790740
78: -0.3711790740
79: -0.3711790740
80: -0.3540543318
81: -0.3711790740
82: -0.3711790740
83: -0.3540543318
84: -0.3540543318
85: -0.3540543318
86: -0.3540543318
87: -0.3540543318
88: -0.3711790740
89: -0.3540543318
90: -0.3540543318
91: -0.3369295597
92: -0.3369295597
93: -0.3369295597
94: -0.2855553031
95: -0.2684305608
96: -0.2513058186
97: 0.0226902384
98: 0.2110626549
99: -0.2684305608
100: -0.2513058186
101: -0.2513058186
102: -0.2341810465
103: -0.2341810465
104: -0.2341810465
105: -0.2855553031
106: -0.2684305608
107: -0.3026800752
108: -0.3540543318
109: -0.3369295597
110: -0.3198048174
111: -0.2855553031
112: -0.2855553031
113: -0.2684305608
114: -0.2341810465
115: -0.2684305608
116: -0.3026800752
117: -0.3198048174
118: -0.3026800752
119: -0.3198048174
120: -0.3369295597
121: -0.3369295597
122: -0.3540543318
123: -0.3711790740
124: -0.3540543318
125: -0.3198048174
126: -0.4054285884
127: -0.4739275873
128: -0.4910523295
129: -0.4739275873
130: -0.4739275873
131: -0.4739275873
132: -0.4396780729
133: -0.4568028450
134: -0.4739275873
135: -0.4910523295
136: -0.4910523295
137: -0.5253018737
138: -0.5766761303
139: -0.6451750994
140: -0.6794246435
141: -0.6965493560
142: -0.6965493560
143: -0.6965493560
144: -0.6794246435
145: -0.6794246435
146: -0.6622998714
147: -0.6451750994
148: -0.6451750994
149: -0.5938008428
150: -0.5424265862
151: -0.5081771016
152: -0.4910523295
