========================================
TENSOR DATA
========================================

Tensor name : 0708_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.4500386715
1: -1.2959158421
2: -1.2102921009
3: -1.2274168730
4: -1.2445416451
5: -1.2102921009
6: -1.1246683598
7: -1.0904186964
8: -1.0732940435
9: -1.0732940435
10: -1.1246683598
11: -1.1931673288
12: -1.2102921009
13: -1.2102921009
14: -1.2102921009
15: -1.1417930126
16: -1.1417930126
17: -1.1760425568
18: -1.2959158421
19: -1.2616662979
20: -1.2274168730
21: -1.2959158421
22: -1.3130406141
23: -1.3644148111
24: -1.3986643553
25: -1.1417930126
26: -0.6622998714
27: -0.4054285884
28: -0.2684305608
29: -0.2855553031
30: -0.5424265862
31: -0.8506721258
32: -1.2787910700
33: -1.6555356979
34: -1.7411594391
35: -1.8610327244
36: -1.8952821493
37: -1.8610327244
38: -1.9124069214
39: -1.9295316935
40: -2.0151555538
41: -1.2959158421
42: -0.7821731567
43: -0.7821731567
44: -0.6109256148
45: -0.7136741281
46: -1.4329138994
47: -1.3301653862
48: -2.0151555538
49: -1.9809060097
50: -2.0665297508
51: -2.0836544037
52: -2.1179039478
53: -2.1179039478
54: -2.1179039478
55: -2.1179039478
56: -2.1179039478
57: -2.1179039478
58: -2.1007792950
59: -2.1179039478
60: -2.1179039478
61: -2.0836544037
62: -2.0322802067
63: -2.0322802067
64: -2.0665297508
65: -2.0836544037
66: -2.0836544037
67: -2.1179039478
68: -2.0836544037
69: -2.0836544037
70: -2.0836544037
71: -2.1007792950
72: -2.0836544037
73: -2.0151555538
74: -1.9980306625
75: -2.0151555538
76: -2.0494048595
77: -2.0494048595
78: -1.9295316935
79: -1.7925336361
80: -1.7069098949
81: -1.5356624126
82: -0.4910523295
83: -0.0286840200
84: 0.1083141342
85: 0.1425636411
86: 0.2966864109
87: 0.2624368966
88: 0.2110626549
89: 0.2795616686
90: 0.0569397435
91: 0.1083141342
92: 0.2624368966
93: 0.1939378977
94: -0.1656820476
95: -0.1828067899
96: -0.1143077835
97: -0.0629335269
98: 0.0398149900
99: 0.1939378977
100: 0.1083141342
101: -0.0971830264
102: -0.1485572904
103: -0.4225533307
104: -1.4671633244
105: -2.0665297508
106: -2.1007792950
107: -2.1179039478
108: -2.1179039478
109: -2.0665297508
110: -2.0151555538
111: -1.4842880964
112: -1.2445416451
113: -1.0561692715
114: -0.6109256148
115: -0.1485572904
116: 0.2795616686
117: -0.1828067899
118: -0.2170563042
119: -0.3883038163
120: -0.5081771016
121: -0.6451750994
122: -0.7821731567
123: -0.7136741281
124: -1.0732940435
125: -1.0047949553
126: -0.6622998714
127: -0.6965493560
128: -0.9362959266
129: -0.7821731567
130: -0.5081771016
131: -0.5595513582
132: -0.4910523295
133: -1.0390444994
134: -1.2787910700
135: -1.3472901583
136: -1.7925336361
137: -2.1179039478
138: -2.1179039478
139: -2.1007792950
140: -2.0836544037
141: -2.0494048595
142: -2.0665297508
143: -2.0836544037
144: -2.1007792950
145: -2.1179039478
146: -2.1179039478
147: -2.1179039478
148: -2.1179039478
149: -2.1179039478
150: -1.8952821493
151: -1.5356624126
152: -1.6555356979
