========================================
TENSOR DATA
========================================

Tensor name : 0761_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.6965493560
1: -0.7479236126
2: -0.7307989001
3: -0.7307989001
4: -0.7479236126
5: -0.7307989001
6: -0.7307989001
7: -0.7307989001
8: -0.7307989001
9: -0.7307989001
10: -0.7307989001
11: -0.7307989001
12: -0.7307989001
13: -0.7136741281
14: -0.7136741281
15: -0.7136741281
16: -0.7136741281
17: -0.7307989001
18: -0.7307989001
19: -0.7307989001
20: -0.7307989001
21: -0.7307989001
22: -0.7307989001
23: -0.7307989001
24: -0.7307989001
25: -0.7136741281
26: -0.6794246435
27: -0.6794246435
28: -0.6794246435
29: -0.6794246435
30: -0.6965493560
31: -0.6965493560
32: -0.6965493560
33: -0.6965493560
34: -0.6965493560
35: -0.6965493560
36: -0.6965493560
37: -0.6965493560
38: -0.6965493560
39: -0.6965493560
40: -0.6965493560
41: -0.6965493560
42: -0.6794246435
43: -0.6622998714
44: -0.6622998714
45: -0.6794246435
46: -0.6794246435
47: -0.6622998714
48: -0.6622998714
49: -0.6622998714
50: -0.6622998714
51: -0.6622998714
52: -0.6622998714
53: -0.6622998714
54: -0.6622998714
55: -0.6622998714
56: -0.6451750994
57: -0.6451750994
58: -0.6451750994
59: -0.6622998714
60: -0.6965493560
61: -0.6794246435
62: -0.6622998714
63: -0.6451750994
64: -0.6451750994
65: -0.6451750994
66: -0.6451750994
67: -0.6451750994
68: -0.6622998714
69: -0.6451750994
70: -0.6451750994
71: -0.6451750994
72: -0.6622998714
73: -0.6794246435
74: -0.6794246435
75: -0.6794246435
76: -0.6622998714
77: -0.6280503869
78: -0.6280503869
79: -0.6280503869
80: -0.6280503869
81: -0.6280503869
82: -0.6280503869
83: -0.6280503869
84: -0.6280503869
85: -0.6109256148
86: -0.6109256148
87: -0.6109256148
88: -0.6109256148
89: -0.6109256148
90: -0.6109256148
91: -0.5766761303
92: -0.5424265862
93: -0.5081771016
94: -0.5081771016
95: -0.5424265862
96: -0.5595513582
97: -0.5595513582
98: -0.5766761303
99: -0.5766761303
100: -0.5595513582
101: -0.5424265862
102: -0.5253018737
103: -0.5253018737
104: -0.5253018737
105: -0.5253018737
106: -0.5253018737
107: -0.5081771016
108: -0.5081771016
109: -0.5081771016
110: -0.5081771016
111: -0.5253018737
112: -0.5253018737
113: -0.5253018737
114: -0.5253018737
115: -0.4910523295
116: -0.4910523295
117: -0.4910523295
118: -0.4910523295
119: -0.4739275873
120: -0.4739275873
121: -0.4910523295
122: -0.5081771016
123: -0.5081771016
124: -0.4910523295
125: -0.4910523295
126: -0.4910523295
127: -0.4910523295
128: -0.4910523295
129: -0.4910523295
130: -0.4910523295
131: -0.4910523295
132: -0.4739275873
133: -0.4739275873
134: -0.4568028450
135: -0.4396780729
136: -0.4396780729
137: -0.4396780729
138: -0.4225533307
139: -0.4054285884
140: -0.4054285884
141: -0.4054285884
142: -0.4054285884
143: -0.3883038163
144: -0.3711790740
145: -0.3369295597
146: -0.3198048174
147: -0.3198048174
148: -0.3198048174
149: -0.3198048174
150: -0.3198048174
151: -0.3198048174
152: -0.3198048174
