========================================
TENSOR DATA
========================================

Tensor name : 0200_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.7925336361
1: -1.8096584082
2: -1.7754088640
3: -1.7925336361
4: -1.7925336361
5: -1.7754088640
6: -1.7582842112
7: -1.7411594391
8: -1.7411594391
9: -1.7240346670
10: -1.7240346670
11: -1.7240346670
12: -1.7240346670
13: -1.6897851229
14: -1.6897851229
15: -1.6897851229
16: -1.6897851229
17: -1.7069098949
18: -1.7069098949
19: -1.7069098949
20: -1.7069098949
21: -1.6897851229
22: -1.6726603508
23: -1.6726603508
24: -1.6726603508
25: -1.6384109259
26: -1.6041613817
27: -1.6384109259
28: -1.6897851229
29: -1.7069098949
30: -1.6555356979
31: -1.5527871847
32: -1.3644148111
33: -1.1246683598
34: -0.7136741281
35: -0.6451750994
36: -0.5424265862
37: -0.7307989001
38: -1.0732940435
39: -1.4671633244
40: -1.7925336361
41: -1.8610327244
42: -1.9809060097
43: -2.0665297508
44: -1.8096584082
45: -1.2959158421
46: -0.9534206390
47: -0.4396780729
48: -0.3026800752
49: 0.0055654859
50: -0.0629335269
51: -0.0629335269
52: 0.1768131405
53: 0.3309359252
54: 0.3480606675
55: 0.0055654859
56: -0.2684305608
57: -0.5595513582
58: -0.7307989001
59: -0.1828067899
60: 0.6220567226
61: 0.7419300079
62: 0.7076804638
63: -0.1999315470
64: -0.8677968979
65: -1.1931673288
66: -1.1246683598
67: -1.1417930126
68: -0.0800582767
69: -0.5595513582
70: -0.1656820476
71: 0.0569397435
72: -0.5424265862
73: -0.1656820476
74: -0.8164226413
75: -1.1075435877
76: -0.9020463824
77: -0.6109256148
78: -0.5938008428
79: -1.0390444994
80: -1.2445416451
81: -1.1246683598
82: -0.7136741281
83: -0.8506721258
84: -0.9534206390
85: -0.9876701832
86: -1.2274168730
87: -1.0732940435
88: -1.0561692715
89: -0.7650483847
90: -0.6794246435
91: -1.2616662979
92: -1.1075435877
93: -0.8506721258
94: -1.0219197273
95: -1.2102921009
96: -1.1246683598
97: -1.2274168730
98: -0.7992978692
99: -0.5595513582
100: -0.4739275873
101: -0.3883038163
102: -0.9705454111
103: -1.4671633244
104: -1.6384109259
105: -1.8096584082
106: -1.8439079523
107: -1.7754088640
108: -1.7411594391
109: -1.7754088640
110: -1.8096584082
111: -1.8610327244
112: -1.8781573772
113: -1.8952821493
114: -1.9124069214
115: -1.8952821493
116: -1.8952821493
117: -1.8952821493
118: -1.8952821493
119: -1.9295316935
120: -1.9295316935
121: -1.9295316935
122: -1.9124069214
123: -1.9124069214
124: -1.9295316935
125: -1.9295316935
126: -1.9124069214
127: -1.9124069214
128: -1.9295316935
129: -1.9295316935
130: -1.9124069214
131: -1.8952821493
132: -1.9124069214
133: -1.9295316935
134: -1.9295316935
135: -1.9295316935
136: -1.9124069214
137: -1.8952821493
138: -1.8952821493
139: -1.8952821493
140: -1.8952821493
141: -1.9124069214
142: -1.9124069214
143: -1.9124069214
144: -1.9124069214
145: -1.8781573772
146: -1.8781573772
147: -1.8781573772
148: -1.8781573772
149: -1.8781573772
150: -1.8610327244
151: -1.8610327244
152: -1.8781573772
