========================================
TENSOR DATA
========================================

Tensor name : 0089_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.0398149900
1: -0.1828067899
2: -0.5253018737
3: -0.5253018737
4: -0.5253018737
5: -0.7479236126
6: -1.0047949553
7: -0.7821731567
8: -0.6965493560
9: -0.5766761303
10: -0.3883038163
11: -0.1656820476
12: 0.0226902384
13: -0.0629335269
14: 0.2281873971
15: 0.4850586951
16: 0.2966864109
17: 0.0911893770
18: -0.3883038163
19: -0.3026800752
20: -0.3540543318
21: 0.0226902384
22: 0.1254388839
23: -0.1143077835
24: -0.4054285884
25: -0.3711790740
26: -0.4568028450
27: -0.4225533307
28: -0.3540543318
29: -0.0800582767
30: 0.1254388839
31: 0.3480606675
32: 0.3994349241
33: 0.3651854098
34: 0.0226902384
35: 0.2110626549
36: 0.1939378977
37: 0.3480606675
38: 0.3651854098
39: 0.3309359252
40: 0.4336844385
41: 0.3994349241
42: 0.2453121543
43: 0.3309359252
44: 0.2624368966
45: 0.3994349241
46: 0.5364329219
47: 0.5193082094
48: 0.3994349241
49: 0.3994349241
50: 0.3823101819
51: 0.3651854098
52: 0.1596883833
53: 0.0740646273
54: 0.4336844385
55: 0.3994349241
56: 0.5878071785
57: 0.4165596664
58: 0.2281873971
59: -0.0286840200
60: -0.1143077835
61: 0.3480606675
62: 0.1596883833
63: 0.1939378977
64: -0.0629335269
65: 0.2110626549
66: 0.1083141342
67: -0.0800582767
68: -0.3540543318
69: -0.1314325333
70: 0.3480606675
71: 0.1425636411
72: 0.1425636411
73: 0.2453121543
74: 0.1596883833
75: 0.1939378977
76: 0.3480606675
77: 0.2624368966
78: 0.2281873971
79: 0.1596883833
80: 0.2453121543
81: 0.1939378977
82: -0.1999315470
83: -0.2684305608
84: -0.2513058186
85: -0.2855553031
86: -0.1656820476
87: -0.0458087735
88: 0.0055654859
89: 0.0226902384
90: 0.0226902384
91: 0.2795616686
92: 0.2281873971
93: 0.1768131405
94: 0.1596883833
95: 0.1083141342
96: -0.0286840200
97: 0.1254388839
98: -0.1314325333
99: -0.2513058186
100: -0.2170563042
101: -0.1999315470
102: -0.3026800752
103: -0.3026800752
104: -0.0800582767
105: 0.1939378977
106: 0.3651854098
107: 0.1254388839
108: 0.1768131405
109: -0.2341810465
110: -1.2787910700
111: -1.3472901583
112: -1.1246683598
113: -0.0800582767
114: 0.3994349241
115: 0.3138111532
116: 0.1083141342
117: 0.2966864109
118: 0.3309359252
119: 0.4508091807
120: 0.3309359252
121: 0.0569397435
122: -0.0800582767
123: -0.3369295597
124: -0.0971830264
125: 0.2624368966
126: 0.2966864109
127: 0.2795616686
128: 0.4508091807
129: 0.3994349241
130: 0.2281873971
131: -0.1828067899
132: -0.3540543318
133: -0.1143077835
134: 0.0740646273
135: -0.0800582767
136: -0.2684305608
137: -0.1314325333
138: -0.0286840200
139: 0.1768131405
140: 0.2624368966
141: 0.3480606675
142: 0.2795616686
143: 0.1596883833
144: 0.1939378977
145: 0.0911893770
146: -0.0800582767
147: 0.2281873971
148: 0.1425636411
149: 0.1083141342
150: 0.2624368966
151: 0.2453121543
152: 0.2966864109
