========================================
TENSOR DATA
========================================

Tensor name : 0088_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.7590547204
1: 0.6563062072
2: 0.5535576940
3: 0.6220567226
4: 0.6905557513
5: 0.6734309793
6: 0.7076804638
7: 0.7076804638
8: 0.7248052359
9: 0.7933042645
10: 0.8446785212
11: 0.8960527778
12: 0.8960527778
13: 0.8618032336
14: 0.8275537491
15: 0.7590547204
16: 0.7419300079
17: 0.8275537491
18: 0.0569397435
19: -0.8164226413
20: -0.9362959266
21: -1.0047949553
22: -0.9705454111
23: -0.9020463824
24: -0.9362959266
25: -0.9362959266
26: -0.9191711545
27: -0.8335474133
28: -0.7992978692
29: -0.9362959266
30: -0.8335474133
31: -0.8506721258
32: -0.9020463824
33: -1.0219197273
34: -1.0732940435
35: -0.9191711545
36: -0.8164226413
37: -0.8164226413
38: -0.8506721258
39: -0.8506721258
40: -0.8677968979
41: -0.8849216700
42: -0.9534206390
43: -1.0047949553
44: -0.9020463824
45: -0.9191711545
46: -0.9362959266
47: -1.1589177847
48: -1.1075435877
49: -1.2102921009
50: -1.1589177847
51: -1.0732940435
52: -1.0732940435
53: -1.0561692715
54: -0.8849216700
55: -0.7479236126
56: -0.2855553031
57: 0.6391814351
58: 0.3651854098
59: 0.5021834373
60: 0.4679339230
61: 0.4336844385
62: 0.4679339230
63: 0.6220567226
64: 0.6734309793
65: 0.6563062072
66: 0.7248052359
67: 0.7590547204
68: 0.7590547204
69: 0.7761794925
70: 0.7590547204
71: 0.7419300079
72: 0.7761794925
73: 0.7933042645
74: 0.7761794925
75: 0.7248052359
76: 0.6563062072
77: 0.6563062072
78: 0.7248052359
79: 0.8275537491
80: 0.8275537491
81: 0.8275537491
82: 0.8618032336
83: 0.8446785212
84: 0.7933042645
85: 0.7419300079
86: 0.7419300079
87: 0.7419300079
88: 0.7590547204
89: 0.7761794925
90: 0.8618032336
91: 0.9645517468
92: 0.9645517468
93: 0.9645517468
94: 0.9816765189
95: 0.9816765189
96: 0.9474270344
97: 0.9303022623
98: 0.8789280057
99: 0.8275537491
100: 0.7933042645
101: 0.7419300079
102: 0.7248052359
103: 0.7590547204
104: 0.7761794925
105: 0.7933042645
106: 0.8275537491
107: 0.8275537491
108: 0.8446785212
109: 0.9303022623
110: 1.0501755476
111: 1.1186745167
112: 1.0673003197
113: 0.9474270344
114: 0.8789280057
115: 0.9131774902
116: 0.8960527778
117: 0.8960527778
118: 0.8446785212
119: 0.7933042645
120: 0.8104289770
121: 0.8104289770
122: 0.7590547204
123: 0.7248052359
124: 0.7419300079
125: 0.7590547204
126: 0.7248052359
127: 0.5878071785
128: 0.5193082094
129: 0.6563062072
130: 0.7076804638
131: 0.7933042645
132: 0.7933042645
133: 0.7933042645
134: 0.8446785212
135: 0.7761794925
136: 0.6734309793
137: 0.6734309793
138: 0.6563062072
139: 0.6905557513
140: 0.7590547204
141: 0.8275537491
142: 0.8446785212
143: 0.7933042645
144: 0.7933042645
145: 0.8446785212
146: 0.9303022623
147: 0.9474270344
148: 0.9303022623
149: 0.8446785212
150: 0.8618032336
151: 0.8275537491
152: 0.7419300079
