========================================
TENSOR DATA
========================================

Tensor name : 0244_gatto.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.4440448284
1: 1.3584210873
2: 1.3412963152
3: 1.3584210873
4: 1.3584210873
5: 1.3584210873
6: 1.3584210873
7: 1.3584210873
8: 1.3584210873
9: 1.3755458593
10: 1.3755458593
11: 1.3755458593
12: 1.3755458593
13: 1.3755458593
14: 1.3584210873
15: 1.3584210873
16: 1.3755458593
17: 1.3412963152
18: 1.3412963152
19: 1.3412963152
20: 1.3412963152
21: 1.3412963152
22: 1.3412963152
23: 1.3412963152
24: 1.3412963152
25: 1.3412963152
26: 1.3412963152
27: 1.3412963152
28: 1.3412963152
29: 1.3412963152
30: 1.3584210873
31: 1.3412963152
32: 1.3412963152
33: 1.3241715431
34: 1.3755458593
35: 1.3926706314
36: 1.4097952843
37: 1.4269200563
38: 1.4097952843
39: 1.4097952843
40: 1.4097952843
41: 1.4097952843
42: 1.4097952843
43: 1.3926706314
44: 1.3926706314
45: 1.3926706314
46: 1.3926706314
47: 1.4097952843
48: 1.4097952843
49: 1.4097952843
50: 1.4097952843
51: 1.3926706314
52: 1.3926706314
53: 1.4097952843
54: 1.4269200563
55: 1.4269200563
56: 1.4269200563
57: 1.4269200563
58: 1.4269200563
59: 1.4269200563
60: 1.4269200563
61: 1.4269200563
62: 1.4269200563
63: 1.4269200563
64: 1.4440448284
65: 1.4440448284
66: 1.4440448284
67: 1.4440448284
68: 1.4611696005
69: 1.4611696005
70: 1.4611696005
71: 1.4611696005
72: 1.4611696005
73: 1.4954191446
74: 1.4954191446
75: 1.4954191446
76: 1.4954191446
77: 1.4782943726
78: 1.4782943726
79: 1.4782943726
80: 1.4782943726
81: 1.4611696005
82: 1.4611696005
83: 1.4611696005
84: 1.4611696005
85: 1.4611696005
86: 1.4269200563
87: 1.4269200563
88: 1.4440448284
89: 1.4611696005
90: 1.4782943726
91: 1.4782943726
92: 1.4782943726
93: 1.4782943726
94: 1.5125437975
95: 1.5125437975
96: 1.5125437975
97: 1.5125437975
98: 1.5125437975
99: 1.5125437975
100: 1.5125437975
101: 1.5125437975
102: 1.4954191446
103: 1.4954191446
104: 1.4954191446
105: 1.4954191446
106: 1.4954191446
107: 1.5125437975
108: 1.5125437975
109: 1.5125437975
110: 1.5125437975
111: 1.4954191446
112: 1.5125437975
113: 1.5296685696
114: 1.5467933416
115: 1.5467933416
116: 1.5467933416
117: 1.5467933416
118: 1.5467933416
119: 1.4782943726
120: 1.4611696005
121: 1.5639181137
122: 1.6666666269
123: 1.7351655960
124: 1.7180408239
125: 1.6324170828
126: 1.4782943726
127: 1.4611696005
128: 1.4440448284
129: 1.4782943726
130: 1.5467933416
131: 1.6495418549
132: 1.6495418549
133: 1.5810428858
134: 1.5296685696
135: 1.4611696005
136: 1.4782943726
137: 1.4440448284
138: 1.5125437975
139: 1.5810428858
140: 1.6324170828
141: 1.6666666269
142: 1.6152923107
143: 1.5639181137
144: 1.5467933416
145: 1.5981676579
146: 1.6152923107
147: 1.6152923107
148: 1.6152923107
149: 1.6324170828
150: 1.6324170828
151: 1.6324170828
152: 1.6324170828
