========================================
TENSOR DATA
========================================

Tensor name : 0173_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.8960527778
1: 0.9816765189
2: 1.1186745167
3: 1.2556725740
4: 1.3241715431
5: 1.3755458593
6: 1.4611696005
7: 1.4954191446
8: 1.5810428858
9: 1.7351655960
10: 1.7522903681
11: 1.6837913990
12: 1.5981676579
13: 1.5296685696
14: 1.4954191446
15: 1.4954191446
16: 1.5125437975
17: 1.5125437975
18: 1.5639181137
19: 1.5810428858
20: 1.5810428858
21: 1.6152923107
22: 1.6666666269
23: 1.8036646843
24: 1.2385478020
25: 0.9816765189
26: 1.7694151402
27: 2.0091617107
28: 2.0434112549
29: 2.0262863636
30: 1.9920369387
31: 2.0434112549
32: 2.0776607990
33: 2.0434112549
34: 2.0947854519
35: 1.6837913990
36: 1.0501755476
37: 0.8960527778
38: -0.4910523295
39: -1.3644148111
40: -1.2445416451
41: -0.9191711545
42: -0.7136741281
43: -1.4329138994
44: -0.5766761303
45: 0.8275537491
46: 0.7590547204
47: 1.4097952843
48: 2.0434112549
49: 2.0947854519
50: 1.1186745167
51: 1.6666666269
52: 1.8721636534
53: 1.8721636534
54: 1.6666666269
55: 0.3651854098
56: -1.2959158421
57: -1.4500386715
58: -1.4329138994
59: -1.3815395832
60: -1.2445416451
61: -1.2959158421
62: 0.2966864109
63: -0.1999315470
64: 1.1871736050
65: 1.7522903681
66: 1.9406626225
67: 1.4954191446
68: 0.0740646273
69: 0.7590547204
70: 1.7865399122
71: 1.9577873945
72: 1.8207894564
73: 1.0844250917
74: -0.4739275873
75: -0.4225533307
76: 0.0226902384
77: -0.9876701832
78: 0.4336844385
79: 1.6324170828
80: 1.7865399122
81: 1.7522903681
82: 1.8036646843
83: 1.8379141092
84: 1.7180408239
85: 1.1529240608
86: 0.5364329219
87: 1.4611696005
88: 1.5467933416
89: 1.4440448284
90: 0.9303022623
91: 0.9645517468
92: 1.2042982578
93: 0.6563062072
94: 0.2110626549
95: 0.3651854098
96: 0.0226902384
97: -0.2855553031
98: -0.4568028450
99: -0.4910523295
100: -0.3540543318
101: 0.2453121543
102: 0.6905557513
103: 0.9131774902
104: 0.7933042645
105: 0.4165596664
106: 0.2624368966
107: 0.0226902384
108: -0.5424265862
109: -1.1075435877
110: -1.0390444994
111: -0.9705454111
112: -1.1760425568
113: -1.3986643553
114: -1.4500386715
115: -1.0732940435
116: -0.6109256148
117: -0.3883038163
118: -0.3369295597
119: -0.0800582767
120: -0.1999315470
121: -0.3198048174
122: -0.3883038163
123: -0.4739275873
124: -0.5938008428
125: -0.8506721258
126: -1.0732940435
127: -1.0561692715
128: -0.8849216700
129: -0.6794246435
130: -0.5081771016
131: -0.3198048174
132: -0.2855553031
133: -0.4739275873
134: -0.6794246435
135: -0.8335474133
136: -0.7992978692
137: -0.6280503869
138: -0.3883038163
139: -0.0971830264
140: 0.0569397435
141: 0.0055654859
142: -0.1999315470
143: -0.4225533307
144: -0.5938008428
145: -0.4568028450
146: -0.4568028450
147: -0.4396780729
148: -0.4225533307
149: -0.4910523295
150: -0.4225533307
151: -0.4225533307
152: -0.4396780729
