========================================
TENSOR DATA
========================================

Tensor name : 0967_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.5766761303
1: -0.6794246435
2: -0.7479236126
3: -0.8164226413
4: -0.7992978692
5: -0.7479236126
6: -0.7821731567
7: -0.7992978692
8: -0.7479236126
9: -0.6451750994
10: -0.6451750994
11: -0.6451750994
12: -0.6451750994
13: -0.5938008428
14: -0.5595513582
15: -0.6280503869
16: -0.6794246435
17: -0.6622998714
18: -0.8506721258
19: -0.8335474133
20: -0.6794246435
21: -0.6451750994
22: -0.5938008428
23: -0.6109256148
24: -0.6109256148
25: -0.5938008428
26: -0.4054285884
27: -0.5595513582
28: -0.5253018737
29: -0.4568028450
30: -0.4225533307
31: -0.4054285884
32: -0.3711790740
33: -0.3540543318
34: -0.4739275873
35: -0.5424265862
36: -0.4054285884
37: -0.4739275873
38: -0.4568028450
39: -0.5424265862
40: -0.4568028450
41: -0.4054285884
42: -0.4568028450
43: -0.4910523295
44: -0.3711790740
45: -0.3883038163
46: -0.3711790740
47: -0.4225533307
48: -0.5253018737
49: -0.5081771016
50: -0.4910523295
51: -0.5595513582
52: -0.4396780729
53: -0.3883038163
54: -0.4910523295
55: -0.4739275873
56: -0.6965493560
57: -0.6794246435
58: -0.5081771016
59: -0.6109256148
60: -0.5938008428
61: -0.6109256148
62: -0.6280503869
63: -0.7992978692
64: -0.7307989001
65: -0.5081771016
66: -0.5424265862
67: -0.4568028450
68: -0.2855553031
69: -0.3540543318
70: -0.3711790740
71: -0.3711790740
72: -0.1828067899
73: -0.2341810465
74: -0.5424265862
75: -0.4396780729
76: -0.4054285884
77: -0.4054285884
78: -0.4225533307
79: -0.4910523295
80: -0.5938008428
81: -0.5938008428
82: -0.5938008428
83: -0.6622998714
84: -0.5424265862
85: -0.4396780729
86: -0.5081771016
87: -0.5253018737
88: -0.4396780729
89: -0.4739275873
90: -0.5766761303
91: -0.4225533307
92: -0.5766761303
93: -0.7650483847
94: -0.6280503869
95: -0.5766761303
96: -0.6965493560
97: -0.7650483847
98: -0.8506721258
99: -0.7136741281
100: -0.6451750994
101: -0.8164226413
102: -0.5766761303
103: -0.5081771016
104: -0.7307989001
105: -0.7992978692
106: -0.6794246435
107: -0.5766761303
108: -0.6451750994
109: -0.6794246435
110: -0.6622998714
111: -0.7307989001
112: -0.7136741281
113: -0.9534206390
114: -0.8677968979
115: 0.0226902384
116: 0.5193082094
117: 0.4336844385
118: 0.4508091807
119: 0.5364329219
120: 0.6220567226
121: 0.5535576940
122: 0.5706824660
123: 0.5878071785
124: 0.6220567226
125: 0.6049319506
126: 0.5706824660
127: 0.6563062072
128: 0.6563062072
129: 0.6391814351
130: 0.6049319506
131: 0.5706824660
132: 0.5706824660
133: 0.6391814351
134: 0.6391814351
135: 0.5878071785
136: 0.5364329219
137: 0.2795616686
138: 0.1939378977
139: 0.1596883833
140: -0.6622998714
141: -1.0732940435
142: -1.0047949553
143: -1.3301653862
144: -1.8781573772
145: -1.7582842112
146: -1.4329138994
147: -1.4500386715
148: -0.6794246435
149: -0.5766761303
150: -1.2616662979
151: -1.8439079523
152: -1.6041613817
