========================================
TENSOR DATA
========================================

Tensor name : 0560_gatto.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.4500386715
1: -1.2445416451
2: -1.3472901583
3: -1.1931673288
4: -1.1246683598
5: -1.1417930126
6: -1.1246683598
7: -1.2616662979
8: -1.0904186964
9: -0.9876701832
10: -1.1417930126
11: -1.1246683598
12: -0.9705454111
13: -0.8849216700
14: -0.9534206390
15: -0.9020463824
16: -0.9362959266
17: -0.9362959266
18: -0.9876701832
19: -1.0219197273
20: -0.9362959266
21: -0.7136741281
22: -0.6109256148
23: -0.3198048174
24: -0.5766761303
25: -0.7479236126
26: -0.7650483847
27: -0.6622998714
28: -0.6794246435
29: -0.6794246435
30: -0.5766761303
31: -0.4225533307
32: -0.3026800752
33: -0.3883038163
34: -0.4225533307
35: -0.5081771016
36: -0.5938008428
37: -0.7307989001
38: -0.7136741281
39: -0.5424265862
40: -0.6622998714
41: -0.6794246435
42: -0.5938008428
43: -0.6451750994
44: -0.5595513582
45: -0.4396780729
46: -0.3711790740
47: -0.4739275873
48: -0.4396780729
49: -0.2684305608
50: -0.1656820476
51: -0.2170563042
52: -0.3540543318
53: -0.5081771016
54: -0.5081771016
55: -0.4396780729
56: -0.4054285884
57: -0.4568028450
58: -0.2855553031
59: -0.1485572904
60: -0.1314325333
61: -0.1828067899
62: -0.3026800752
63: -0.4054285884
64: -0.1828067899
65: -0.1485572904
66: -0.4054285884
67: -0.1656820476
68: -0.1485572904
69: -0.1485572904
70: -0.3026800752
71: -0.4910523295
72: -0.4910523295
73: -0.3883038163
74: -0.4910523295
75: -0.5938008428
76: -0.6280503869
77: -0.4568028450
78: -0.5766761303
79: -0.5938008428
80: -0.3540543318
81: -0.5081771016
82: -0.6794246435
83: -0.6280503869
84: -0.3369295597
85: -0.3711790740
86: -0.5766761303
87: -0.4396780729
88: -0.5253018737
89: -0.4568028450
90: -0.5081771016
91: -0.6622998714
92: -0.6451750994
93: -0.4396780729
94: -0.2170563042
95: -0.2341810465
96: -0.1656820476
97: -0.0971830264
98: -0.2341810465
99: -0.0629335269
100: 0.1425636411
101: 0.1425636411
102: -0.1143077835
103: -0.0629335269
104: -0.2855553031
105: -0.5253018737
106: -0.3026800752
107: -0.1656820476
108: -0.1828067899
109: -0.1314325333
110: -0.2855553031
111: -0.2684305608
112: -0.3026800752
113: -0.3198048174
114: -0.1656820476
115: -0.2684305608
116: -0.4396780729
117: -0.4054285884
118: -0.3369295597
119: -0.2513058186
120: -0.4396780729
121: -0.3711790740
122: -0.5081771016
123: -0.4739275873
124: -0.6280503869
125: -0.6622998714
126: -0.7136741281
127: -0.6622998714
128: -0.2855553031
129: -0.4054285884
130: -0.6794246435
131: -0.4568028450
132: -0.4054285884
133: -0.5081771016
134: -0.5595513582
135: -0.5081771016
136: -0.6109256148
137: -0.6965493560
138: -0.6451750994
139: -0.6965493560
140: -0.4910523295
141: -0.6965493560
142: -0.8506721258
143: -0.9876701832
144: -0.9191711545
145: -0.7992978692
146: -0.8164226413
147: -0.7992978692
148: -0.9020463824
149: -0.8677968979
150: -0.7992978692
151: -0.9020463824
152: -0.9534206390
