========================================
TENSOR DATA
========================================

Tensor name : 0117_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.8104289770
1: 1.1357992887
2: 0.8789280057
3: 1.3241715431
4: 1.1186745167
5: 1.0501755476
6: 0.9131774902
7: 0.7590547204
8: 0.7076804638
9: 0.9131774902
10: 1.0330507755
11: 1.2385478020
12: 1.3926706314
13: 1.3584210873
14: 1.2385478020
15: 0.8789280057
16: 0.9474270344
17: 1.2214230299
18: 1.3926706314
19: 1.2042982578
20: 1.1871736050
21: 1.0673003197
22: 1.3755458593
23: 1.1529240608
24: 0.9474270344
25: 1.0673003197
26: 0.5535576940
27: 1.0673003197
28: 1.1529240608
29: 0.9645517468
30: 0.9303022623
31: 0.9303022623
32: 0.5878071785
33: 0.2624368966
34: 1.0330507755
35: 0.5021834373
36: 1.0844250917
37: 1.2727973461
38: 1.3584210873
39: 0.9816765189
40: 1.7009161711
41: 1.2214230299
42: 1.0501755476
43: 1.0330507755
44: 1.1015497446
45: 0.4165596664
46: 0.2795616686
47: 1.3241715431
48: 1.1357992887
49: 1.0501755476
50: 0.7248052359
51: 0.6905557513
52: 1.1871736050
53: 1.0501755476
54: 1.4611696005
55: 1.1186745167
56: 0.9303022623
57: 0.7248052359
58: 0.7419300079
59: 0.8960527778
60: 1.3926706314
61: 1.2727973461
62: 1.1015497446
63: 1.0159260035
64: 0.6734309793
65: 0.6905557513
66: 0.7590547204
67: 0.7590547204
68: 1.2042982578
69: 0.8618032336
70: 0.9474270344
71: 1.1357992887
72: 0.6905557513
73: 0.9303022623
74: 1.1015497446
75: 1.0501755476
76: 0.9988012910
77: 0.1596883833
78: 0.3994349241
79: 0.4850586951
80: 0.8789280057
81: 1.0501755476
82: 0.2281873971
83: 0.3480606675
84: 0.4508091807
85: 1.0844250917
86: -0.0971830264
87: 0.3480606675
88: 0.7590547204
89: 0.7761794925
90: 0.7419300079
91: 0.5878071785
92: 1.4097952843
93: 0.5364329219
94: 0.2795616686
95: 0.4679339230
96: 0.7761794925
97: 1.1015497446
98: 1.1015497446
99: 0.8275537491
100: 0.9474270344
101: 0.8789280057
102: 0.5706824660
103: -0.5081771016
104: -0.3369295597
105: 0.0740646273
106: 0.5535576940
107: 0.1768131405
108: -0.2855553031
109: -0.9876701832
110: -1.2616662979
111: -1.3644148111
112: -1.5356624126
113: -1.5699118376
114: -1.6897851229
115: -1.7411594391
116: -1.7582842112
117: -1.7582842112
118: -1.7240346670
119: -1.6384109259
120: -1.5699118376
121: -1.6041613817
122: -1.6726603508
123: -1.6726603508
124: -1.6897851229
125: -1.6726603508
126: -1.6897851229
127: -1.6897851229
128: -1.6384109259
129: -1.6555356979
130: -1.7069098949
131: -1.5699118376
132: -1.6041613817
133: -1.6212861538
134: -1.6726603508
135: -1.6897851229
136: -1.6384109259
137: -1.6555356979
138: -1.6897851229
139: -1.6726603508
140: -1.6384109259
141: -1.6726603508
142: -1.6555356979
143: -1.6384109259
144: -1.6384109259
145: -1.6384109259
146: -1.5870366096
147: -1.6212861538
148: -1.6726603508
149: -1.6041613817
150: -1.6384109259
151: -1.6212861538
152: -1.6041613817
