========================================
TENSOR DATA
========================================

Tensor name : 0538_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.3994349241
1: 0.1768131405
2: 0.2966864109
3: 0.3651854098
4: -0.4396780729
5: -0.3540543318
6: 0.4336844385
7: 0.5878071785
8: 0.4336844385
9: 0.3309359252
10: 0.3309359252
11: 0.2795616686
12: 0.1254388839
13: 0.0226902384
14: 0.0911893770
15: 0.0398149900
16: -0.0286840200
17: -0.0800582767
18: 0.0055654859
19: 0.0569397435
20: 0.0569397435
21: -0.0115592666
22: -0.0629335269
23: -0.0971830264
24: -0.1314325333
25: -0.1828067899
26: -0.2170563042
27: -0.1828067899
28: -0.1999315470
29: -0.1999315470
30: -0.1828067899
31: -0.1314325333
32: -0.0629335269
33: -0.0629335269
34: 0.0226902384
35: 0.0911893770
36: 0.1425636411
37: 0.2110626549
38: 0.3651854098
39: 0.5021834373
40: 0.6049319506
41: 0.6391814351
42: 0.6220567226
43: 0.6049319506
44: 0.5706824660
45: 0.6220567226
46: 0.6220567226
47: 0.6049319506
48: 0.5535576940
49: 0.5193082094
50: 0.5193082094
51: 0.5706824660
52: 0.6220567226
53: 0.5364329219
54: 0.4679339230
55: 0.4850586951
56: 0.5535576940
57: 0.7076804638
58: 0.8618032336
59: 0.9645517468
60: 0.9474270344
61: 1.1357992887
62: 1.3412963152
63: 1.4611696005
64: 1.5296685696
65: 1.5639181137
66: 1.5981676579
67: 1.6324170828
68: 1.5810428858
69: 1.4954191446
70: 1.4782943726
71: 1.5296685696
72: 1.5639181137
73: 1.6152923107
74: 1.7351655960
75: 1.7180408239
76: 1.5467933416
77: 1.4097952843
78: 1.1357992887
79: 1.4440448284
80: 1.7009161711
81: 1.6495418549
82: 1.6666666269
83: 1.6324170828
84: 1.7180408239
85: 1.7694151402
86: 1.8379141092
87: 1.9235379696
88: 1.9920369387
89: 1.9406626225
90: 1.8721636534
91: 1.9406626225
92: 1.8892884254
93: 1.8207894564
94: 1.7522903681
95: 1.6495418549
96: 1.6324170828
97: 1.4269200563
98: 1.0673003197
99: 0.8960527778
100: 0.8789280057
101: 0.9474270344
102: 0.9988012910
103: 0.9303022623
104: 0.8446785212
105: 0.8446785212
106: 0.8446785212
107: 0.7933042645
108: 0.7761794925
109: 0.8275537491
110: 0.9474270344
111: 0.9816765189
112: 0.9303022623
113: 0.8618032336
114: 0.8275537491
115: 0.7933042645
116: 0.7933042645
117: 0.8275537491
118: 0.8960527778
119: 0.9645517468
120: 0.8275537491
121: 0.7076804638
122: 0.7761794925
123: 0.7590547204
124: 0.7933042645
125: 0.7590547204
126: 0.7419300079
127: 0.7248052359
128: 0.7590547204
129: 0.6905557513
130: 0.7076804638
131: 0.6220567226
132: 0.5878071785
133: 0.5364329219
134: 0.4508091807
135: 0.3994349241
136: 0.3994349241
137: 0.3823101819
138: 0.4165596664
139: 0.4165596664
140: 0.3823101819
141: 0.3823101819
142: 0.3994349241
143: 0.4165596664
144: 0.4508091807
145: 0.5193082094
146: 0.4850586951
147: 0.4508091807
148: 0.4679339230
149: 0.4679339230
150: 0.3480606675
151: 0.3138111532
152: 0.3309359252
