========================================
TENSOR DATA
========================================

Tensor name : 0857_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.9920369387
1: 1.9920369387
2: 1.9749121666
3: 1.9577873945
4: 1.9577873945
5: 1.9577873945
6: 1.9749121666
7: 1.9920369387
8: 1.9920369387
9: 1.9749121666
10: 1.9749121666
11: 1.9749121666
12: 1.9749121666
13: 1.9749121666
14: 1.9749121666
15: 1.9749121666
16: 1.9749121666
17: 1.9577873945
18: 1.9577873945
19: 1.9577873945
20: 1.9577873945
21: 1.9577873945
22: 1.9577873945
23: 1.9577873945
24: 1.9577873945
25: 1.9749121666
26: 1.9920369387
27: 1.9920369387
28: 1.9920369387
29: 1.9920369387
30: 1.9920369387
31: 1.9920369387
32: 1.9920369387
33: 1.9920369387
34: 1.9749121666
35: 1.9749121666
36: 1.9749121666
37: 1.9749121666
38: 1.9749121666
39: 1.9749121666
40: 1.9749121666
41: 1.9749121666
42: 1.9749121666
43: 1.9749121666
44: 1.9749121666
45: 1.9749121666
46: 1.9749121666
47: 1.9749121666
48: 1.9749121666
49: 1.9749121666
50: 1.9749121666
51: 2.0262863636
52: 2.0434112549
53: 2.0434112549
54: 2.0434112549
55: 2.0434112549
56: 2.0434112549
57: 2.0434112549
58: 2.0434112549
59: 2.0434112549
60: 2.0605359077
61: 2.0605359077
62: 2.0605359077
63: 2.0605359077
64: 2.0605359077
65: 2.0605359077
66: 2.0605359077
67: 2.0605359077
68: 2.0605359077
69: 2.0605359077
70: 2.0605359077
71: 2.0605359077
72: 2.0605359077
73: 2.0605359077
74: 2.0605359077
75: 2.0605359077
76: 2.0605359077
77: 2.0776607990
78: 2.0262863636
79: 1.9920369387
80: 2.0262863636
81: 2.0605359077
82: 2.0434112549
83: 2.0262863636
84: 2.0434112549
85: 2.0605359077
86: 2.0776607990
87: 2.0776607990
88: 2.0776607990
89: 2.0776607990
90: 2.0947854519
91: 2.0947854519
92: 2.0947854519
93: 2.0947854519
94: 2.0776607990
95: 2.0776607990
96: 2.0776607990
97: 2.0776607990
98: 2.0776607990
99: 2.0776607990
100: 2.0776607990
101: 2.0776607990
102: 2.0947854519
103: 2.0947854519
104: 2.0947854519
105: 2.0947854519
106: 2.0947854519
107: 2.0947854519
108: 2.0947854519
109: 2.0947854519
110: 2.0947854519
111: 2.0947854519
112: 2.0947854519
113: 2.0947854519
114: 2.0947854519
115: 2.1290349960
116: 2.1290349960
117: 2.1290349960
118: 2.1290349960
119: 2.1461596489
120: 2.1461596489
121: 2.1461596489
122: 2.1461596489
123: 2.1461596489
124: 2.1461596489
125: 2.1461596489
126: 2.1461596489
127: 2.1461596489
128: 2.1461596489
129: 2.1461596489
130: 2.1461596489
131: 2.1461596489
132: 2.1461596489
133: 2.1461596489
134: 2.1461596489
135: 2.1461596489
136: 2.1461596489
137: 2.1461596489
138: 2.1461596489
139: 2.1461596489
140: 2.1461596489
141: 2.1461596489
142: 2.1461596489
143: 2.1461596489
144: 2.1461596489
145: 2.1461596489
146: 2.1461596489
147: 2.1461596489
148: 2.1461596489
149: 2.1461596489
150: 2.1461596489
151: 2.1461596489
152: 2.1461596489
